iter,omega,mean_terminal,xT,mean_xT_window,mean_xT_minus_z,domega,loss_critic,loss_actor,avg_gross_leverage,avg_cash_weight,avg_abs_action,max_gross_leverage,min_cash_weight,episodes_per_iter,lr_theta,lr_phi,rho1_asset1,rho2_asset1,rho1_asset2,rho2_asset2
1,0.0,0.8491468952489345,0.8491468952489345,,,0.0,33.5725529328234,-6.620934268398701,1.8205395828248685,2.5100092046955824,0.8179487589522871,1.99999654867098,-0.06833181124577545,16,0.0003,0.0001,4.201256974757685,-0.12443254260425965,2.241848284941963,-0.4677529923586554
2,0.0,0.84596658063575,0.8427862660225656,,,0.0,29.62586748128665,-5.500205596279766,1.819364443002501,2.476081626754996,0.8864565547486448,1.999999991799815,-0.12752274992638113,16,0.0003,0.0001,4.201356500383724,-0.12433250464773078,2.2419481676405177,-0.4676848299892238
3,0.0,0.8792271198596787,0.945748198307536,,,0.0,32.92341618152148,-4.161582298251953,1.7918211288030723,2.397486976476197,0.9270967533735622,1.9999998796930718,-0.11172996475871226,16,0.0003,0.0001,4.201453041571599,-0.1242327519295312,2.2420483778781866,-0.46760597735333476
4,0.0,0.8615217447825722,0.8084056195512525,,,0.0,35.241033161543605,-5.637910243871758,1.8383792972559974,2.5815815057049405,0.8430241635543936,1.9999999925083622,0.14646238360462038,16,0.0003,0.0001,4.201550838453437,-0.12413305592996249,2.242148909594705,-0.4675205972930658
5,0.0,0.8843565833894124,0.975695937816773,,,0.0,28.584849649806998,-5.334744505108736,1.8023274621280443,2.4302124505656653,0.8942149484855808,1.9999998209369134,-0.18656802733709527,16,0.0003,0.0001,4.201648772052769,-0.12403283963674482,2.2422496877267157,-0.4674309423711127
6,0.0,0.8691350490828135,0.793027377549819,,,0.0,35.80901224793986,-5.892079810632875,1.8309978970145282,2.533311383995983,0.8521774527527604,1.9999999863867337,-0.0076370975650229544,16,0.0003,0.0001,4.201747919239006,-0.12393228347272908,2.2423510253839893,-0.46733831570146567
7,0.0,0.8641713580401674,0.8343892117842913,,,0.0,31.316925666572754,-5.581264841197516,1.8280153736781601,2.5338928854671954,0.8629182260104213,1.9999999802143582,-0.05989333343467079,16,0.0003,0.0001,4.201847377317483,-0.12383137671862503,2.2424527655436166,-0.4672437647446562
8,0.0,0.8720352325322753,0.927082353977031,,,0.0,37.49955606229625,-5.376604416538237,1.8092089745638662,2.4666563009555054,0.8767312700613723,1.9999999180926584,0.0364505092874548,16,0.0003,0.0001,4.2019467738917555,-0.1237309173153438,2.242554885201965,-0.4671467984703824
9,0.0,0.8899985914231423,1.0337054625500777,,,0.0,26.286939433817956,-5.288417308000547,1.788981130051903,2.3704634382124947,0.9101243847838231,1.999999478270512,-0.29128720085576454,16,0.0003,0.0001,4.2020454577108595,-0.12363156832334457,2.2426557686014053,-0.4670581596902707
10,0.0028458007307305623,0.9154199269269437,1.1442119464611578,0.9154199269269437,-0.2845800730730562,0.0028458007307305623,20.608041435172343,-4.296362782909977,1.763983928360258,2.322613488330198,0.9802622451981181,1.9999996665461603,-0.01782285167362463,16,0.0003,0.0001,4.202143619813521,-0.123532213311983,2.242754795500463,-0.4669709459078196
11,0.0028458007307305623,0.9118358881371172,0.8133065073506693,0.9154199269269437,-0.2845800730730562,0.0,35.541485296612635,-5.393323390577983,1.829121246031153,2.5487658028008946,0.8653437743953339,1.9999999965889637,-0.12917247759167877,16,0.0003,0.0001,4.202242068946998,-0.12343398893934977,2.242853423856089,-0.46688181338079304
12,0.0028458007307305623,0.9256777705863095,0.981205090514488,0.9154199269269437,-0.2845800730730562,0.0,27.05954300762452,-5.122875954286723,1.8028597696760906,2.4151951706200085,0.9078951940572324,1.9999994097516716,-0.02033840993576881,16,0.0003,0.0001,4.20234152848734,-0.12333519413649045,2.2429520325465266,-0.4667894323749808
13,0.0028458007307305623,0.9166070207929605,0.855040700374046,0.9154199269269437,-0.2845800730730562,0.0,32.87835855214122,-5.555508066602908,1.823923099378261,2.538900068568417,0.8776412557322406,1.9999998788428623,0.19781875671050522,16,0.0003,0.0001,4.2024411124182395,-0.1232361292469251,2.243049268502761,-0.4667002710407926
14,0.0028458007307305623,0.9331749281421858,0.9740846930435048,0.9154199269269437,-0.2845800730730562,0.0,23.196377896724705,-5.552683781948259,1.7848538717762474,2.4478477603472397,0.9145649093410371,1.9999999841354974,0.009375073578263275,16,0.0003,0.0001,4.202539905418819,-0.12313655418636071,2.243144635462923,-0.4666226679154867
15,0.0028458007307305623,0.9375059311132696,1.0190059675276122,0.9154199269269437,-0.2845800730730562,0.0,23.392656726636435,-5.087856612498987,1.787450496217179,2.4184089240338302,0.9135562201091049,1.9999985104914866,-0.14260609141431188,16,0.0003,0.0001,4.202639189767636,-0.12303596756445521,2.243238646135074,-0.4665481446201249
16,0.0028458007307305623,0.9526114923654514,0.9440829900716369,0.9154199269269437,-0.2845800730730562,0.0,35.65632317809332,-4.765163846011654,1.820921976371327,2.482939661884414,0.9458532281126821,1.999999690808299,-0.07190784705554312,16,0.0003,0.0001,4.202739317974591,-0.1229352859155895,2.243333188966038,-0.4664707326512913
17,0.0028458007307305623,0.9813649824411514,1.1219241125412924,0.9154199269269437,-0.2845800730730562,0.0,19.862257860280934,-3.7548131413881896,1.7433486204283812,2.2370734316920404,1.0322702670738155,1.999999144928129,-0.22979278167520087,16,0.0003,0.0001,4.2028345710710315,-0.1228363948287505,2.2434221576221147,-0.46641782905650186
18,0.0028458007307305623,0.964938571317807,0.7628182427435849,0.9154199269269437,-0.2845800730730562,0.0,40.53851997424337,-6.74908794834311,1.830687501731133,2.50732229110978,0.8338284164935168,1.9999999645889488,-0.23581375400972454,16,0.0003,0.0001,4.2029303081181135,-0.1227375562687472,2.243511407874852,-0.46636266089104966
19,0.0028458007307305623,0.967546376333806,1.0597835127100683,0.9154199269269437,-0.2845800730730562,0.0,22.638936130893818,-5.4471680656932655,1.7787645166314252,2.3560992531638183,0.922905785323041,1.9999999492888556,-0.24008671794325115,16,0.0003,0.0001,4.203023405788201,-0.1226392518316788,2.243600321339965,-0.4663080978205222
20,0.005494407689558932,0.9548586813073822,1.0173349961969191,0.9548586813073822,-0.2451413186926178,0.00264860695882837,25.32702069281744,-5.633155814870136,1.7892189061680952,2.3580731202170107,0.9081156401331708,1.9999994488230972,-0.18285784774045183,16,0.0003,0.0001,4.203116361346119,-0.12254121913603194,2.2436915758554665,-0.4662477570224097
21,0.005494407689558932,0.9678213161781484,0.9429328560583301,0.9548586813073822,-0.2451413186926178,0.0,27.913994899343397,-5.127088753484434,1.8004362637270845,2.452394628475721,0.9194143091245617,1.9999995145442577,0.0033854505640182747,16,0.0003,0.0001,4.20321000553452,-0.12244354471888723,2.2437838433990445,-0.46618680356627845
22,0.005494407689558932,0.9695951198609333,0.998943127342339,0.9548586813073822,-0.2451413186926178,0.0,25.14723571278877,-5.231794946599013,1.7849737346913512,2.4238231256056704,0.9129084164635936,1.999999853568819,-0.13450780101703455,16,0.0003,0.0001,4.2033032284676715,-0.12234514763808817,2.243873290591052,-0.4661317325818469
23,0.005494407689558932,0.9795068764300676,0.9541582660653878,0.9548586813073822,-0.2451413186926178,0.0,35.401481124241926,-6.241377233410709,1.8008900133575618,2.4236414639826735,0.8492397325751544,1.9999999499628227,-0.01698911499483602,16,0.0003,0.0001,4.2033984715281365,-0.12224741663793061,2.2439639332821133,-0.4660769587185547
24,0.005494407689558932,0.9599582711032395,0.7785986397752258,0.9548586813073822,-0.2451413186926178,0.0,41.192508228748295,-6.385450736250992,1.847905941934795,2.5852538703736685,0.8333749935081847,1.999999999389855,0.304974394749409,16,0.0003,0.0001,4.203491972317419,-0.1221526301364284,2.2440571859885847,-0.4660127612242807
25,0.005494407689558932,0.9574669701319776,0.9940929578149915,0.9548586813073822,-0.2451413186926178,0.0,27.322696675813866,-5.978906473347883,1.7808752964332306,2.366842223955077,0.8850304698774122,1.9999984582232804,-0.2756166622580836,16,0.0003,0.0001,4.203583128754603,-0.1220570987277026,2.2441525719994373,-0.4659392685782345
26,0.005494407689558932,0.9496127169646293,0.8655404583981534,0.9548586813073822,-0.2451413186926178,0.0,30.57367643302779,-5.833528066275662,1.8109717342356597,2.450222415435861,0.8399386028548004,1.9999999550023484,-0.2056818185769174,16,0.0003,0.0001,4.2036758334289885,-0.12195978032158729,2.2442494516729,-0.465865362409832
27,0.005494407689558932,0.9387844237995353,1.013641180890353,0.9548586813073822,-0.2451413186926178,0.0,25.569512583681117,-5.929540703356017,1.779007873774765,2.3698252828530295,0.8882365477098231,1.999999512717126,-0.2225272453194516,16,0.0003,0.0001,4.203767263207706,-0.1218623797280524,2.2443444278429214,-0.4657938242879814
28,0.005494407689558932,0.9543374193732184,0.9183481984804162,0.9548586813073822,-0.2451413186926178,0.0,33.06911301901032,-5.577073628007794,1.8090027143397687,2.442533647747483,0.867529141702895,1.9999997165343588,9.421381614842239e-05,16,0.0003,0.0001,4.203859479766643,-0.12176484306565921,2.2444417295995307,-0.46571765264133697
29,0.005494407689558932,0.9479193683012538,0.995603001990421,0.9548586813073822,-0.2451413186926178,0.0,28.38761857119002,-5.949284991737381,1.80249312095368,2.417072510424201,0.8830804289649691,1.999999931223217,-0.28875505519967126,16,0.0003,0.0001,4.203953772382002,-0.12166572567364058,2.244537918843704,-0.46565249511223233
30,0.008141763810355952,0.9353894717234329,0.8920360304187125,0.9353894717234329,-0.26461052827656706,0.00264735612079702,43.91223032753047,-5.494931446029616,1.8312977803164479,2.511453309673726,0.8675171608308327,1.999999908112028,-0.05269129568535533,16,0.0003,0.0001,4.204050642902851,-0.12156582078172894,2.244635554445588,-0.4655865904593328
31,0.008141763810355952,0.9460518387799718,1.0495565266237175,0.9353894717234329,-0.26461052827656706,0.0,25.138596538165295,-5.533835284089035,1.7811370084883644,2.3307067757448845,0.8939328676695824,1.9999988698072142,-0.41861947225410606,16,0.0003,0.0001,4.204148955833567,-0.12146525141096119,2.244734432040872,-0.46552084068594307
32,0.008141763810355952,0.9409420609989892,0.9478453495325145,0.9353894717234329,-0.26461052827656706,0.0,33.39675192177924,-4.488089827172544,1.8174854021402018,2.49348512941312,0.9337622821759965,1.9999998656232298,0.22131798696713284,16,0.0003,0.0001,4.204248662402348,-0.12136373899812487,2.2448360742666447,-0.46544464637185673
33,0.008141763810355952,0.9351874115892425,0.8966117719679193,0.9353894717234329,-0.26461052827656706,0.0,29.30799726031438,-5.431518162857377,1.7954956978795018,2.394935440101273,0.8812710143385301,1.9999995026143345,-0.17323641804788964,16,0.0003,0.0001,4.204348537141932,-0.12126264671771446,2.2449359775213282,-0.46536614049216135
34,0.008141763810355952,0.9467448379137764,0.8941729030205656,0.9353894717234329,-0.26461052827656706,0.0,39.87847917930087,-5.665095502821055,1.814005766186099,2.4517102385810663,0.8968227276983017,1.999999996804379,0.07608635896293542,16,0.0003,0.0001,4.2044499289116,-0.1211613179463505,2.245036892692357,-0.46528023370794247
35,0.008141763810355952,0.9435820184512895,0.9624647631901209,0.9353894717234329,-0.26461052827656706,0.0,36.71982928865825,-5.137714598011213,1.8193130637707275,2.518784377997939,0.8869023921389086,1.9999990008952149,-0.060222060132784486,16,0.0003,0.0001,4.204551132346908,-0.12106017536510232,2.2451365681311977,-0.46518971834917155
36,0.008141763810355952,0.9557753285046537,0.9874735589317969,0.9353894717234329,-0.26461052827656706,0.0,26.983330649333283,-5.718166344854463,1.8058769540108317,2.440869115851193,0.8958074405250689,1.999999961436354,0.07583649160731495,16,0.0003,0.0001,4.204651060145247,-0.12096075698997713,2.2452364949771555,-0.4651019897448511
37,0.008141763810355952,0.9476063700193043,0.9319515960368587,0.9353894717234329,-0.26461052827656706,0.0,35.36254843750745,-5.482689421803991,1.826088222843734,2.5146584253806736,0.8678583252837436,1.9999991893604436,0.08644038305407253,16,0.0003,0.0001,4.204751262790751,-0.12086273792394119,2.245337268389446,-0.4650139832439575
38,0.008141763810355952,0.9421209045321355,0.863493543608727,0.9353894717234329,-0.26461052827656706,0.0,41.53119986053851,-5.6194885763811415,1.8314208959652967,2.547253976737817,0.8649882489502398,1.9999999756393323,0.331811518193705,16,0.0003,0.0001,4.204850460816066,-0.12076677996414642,2.245440044650635,-0.46492300842439677
39,0.008141763810355952,0.9407408427407834,0.9818023840768999,0.9353894717234329,-0.26461052827656706,0.0,27.05929227960796,-5.584741879918115,1.8013047822358066,2.418454986211271,0.8854263219324674,1.9999986915450496,-0.01883694786924018,16,0.0003,0.0001,4.204949637372957,-0.12067014368357325,2.245542177671544,-0.4648335989550297
40,0.01073099289288641,0.9468897955736102,0.9535255587469812,0.9468897955736102,-0.25311020442638976,0.0025892290825304583,22.240448784787368,-5.905288921577831,1.7878756299510385,2.4263561296884366,0.9002706462944505,1.999979311829167,-0.0547006776938498,16,0.0003,0.0001,4.20505012109997,-0.12057167139173518,2.2456412755150055,-0.4647469573522182
41,0.01073099289288641,0.9529047705536294,1.10970627642391,0.9468897955736102,-0.25311020442638976,0.0,29.2531308138394,-4.79991197700603,1.7853090752466543,2.399325705552221,0.9257035197156452,1.9999992190081244,-0.09059974334702779,16,0.0003,0.0001,4.205150426717151,-0.12047306561603519,2.24573976272033,-0.46466013902569026
42,0.01073099289288641,0.9464491727608368,0.8832893716045891,0.9468897955736102,-0.25311020442638976,0.0,38.46751258536431,-6.647371469190981,1.8330338929551453,2.5470204304484385,0.8377845412157752,1.9999996382900922,0.041766704156021815,16,0.0003,0.0001,4.205252030002288,-0.12037380258967609,2.245841223116374,-0.4645661122991351
43,0.01073099289288641,0.947603336643963,0.9081534107991812,0.9468897955736102,-0.25311020442638976,0.0,31.29916878125119,-6.345579396400432,1.807746395422742,2.4609495129062355,0.8607364788832752,1.9999905414502832,0.06988961039112448,16,0.0003,0.0001,4.2053537971366595,-0.12027486933726192,2.2459403911880726,-0.46448102090120397
44,0.01073099289288641,0.9409336104894306,0.8274756414752409,0.9468897955736102,-0.25311020442638976,0.0,47.14598156123391,-5.973166053636089,1.8358345586097582,2.55941480882193,0.8673000441817968,1.9999999991648232,0.13865341545716525,16,0.0003,0.0001,4.205456603179983,-0.1201770053847624,2.24604172108233,-0.4643907231413817
45,0.01073099289288641,0.947925175778149,1.0323804160773056,0.9468897955736102,-0.25311020442638976,0.0,33.946546007701436,-4.672875500078797,1.7868192529621734,2.435700647042896,0.94240168095562,1.999998987180117,0.038459776192712514,16,0.0003,0.0001,4.2055576708563365,-0.12007850465067654,2.2461399124711092,-0.46431015983290486
46,0.01073099289288641,0.9277251156897834,0.785472958048141,0.9468897955736102,-0.25311020442638976,0.0,34.43135905240551,-6.935872229636515,1.8570795686695538,2.6233636449457522,0.8254292518991238,1.9999999993629927,0.2934151862800174,16,0.0003,0.0001,4.20565945740575,-0.11997994494708489,2.246239785734168,-0.46422521430032543
47,0.01073099289288641,0.9124864395611458,0.7795648347504827,0.9468897955736102,-0.25311020442638976,0.0,42.675030634957764,-6.393810169347283,1.8495319198272409,2.611709229321547,0.8325694228342113,1.9999999942810145,0.009055446402578438,16,0.0003,0.0001,4.2057627712214565,-0.119882033509872,2.246342615502633,-0.4641371906018404
48,0.01073099289288641,0.9167118130126279,0.9057472781235489,0.9468897955736102,-0.25311020442638976,0.0,37.03208635167181,-5.600627045680037,1.8087906493109533,2.511838936254085,0.8992227767408985,1.999999988625094,-0.13113331207042017,16,0.0003,0.0001,4.205867976880772,-0.11978445216515515,2.246448160066893,-0.46404444691758584
49,0.01073099289288641,0.9189759608928922,1.0044438628795427,0.9468897955736102,-0.25311020442638976,0.0,26.740620141244154,-6.017926462892069,1.8109892833928898,2.459286210501059,0.8972614387474881,1.9999994855383578,-0.021287660744589917,16,0.0003,0.0001,4.205972339877314,-0.11968905668874526,2.2465536708856955,-0.4639480485642043
50,0.013376086273970444,0.9299042320362391,1.0628082701804495,0.9299042320362391,-0.2700957679637609,0.0026450933810840335,29.818481858261965,-4.293134808630322,1.785822038578152,2.3950266745114543,0.9799819330899595,1.9999998696500798,0.15783262453582148,16,0.0003,0.0001,4.206076847414151,-0.11959355238782579,2.246656780244773,-0.463852514869987
