iter,omega,mean_terminal,xT,mean_xT_window,mean_xT_minus_z,domega,loss_critic,loss_actor,avg_gross_leverage,avg_cash_weight,avg_abs_action,max_gross_leverage,min_cash_weight,episodes_per_iter,lr_theta,lr_phi,rho1_asset1,rho2_asset1,rho1_asset2,rho2_asset2
51,0.013376086273970444,0.8994693717491751,0.8053576735532697,0.9299042320362391,-0.2700957679637609,0.0,31.19406739547302,-5.882554062241171,1.8329512522099163,2.5800666175425397,0.8579717760730106,1.999999798119753,0.09168942166532532,16,0.0003,0.0001,4.2061805486632435,-0.11949860423094512,2.2467610962275626,-0.46375524363838083
52,0.013376086273970444,0.8922620789029766,0.811216443142606,0.9299042320362391,-0.2700957679637609,0.0,37.167092908596274,-6.016037715185238,1.826196199198961,2.5425560401523284,0.8887722201895438,1.9999999976674252,0.20076764675293093,16,0.0003,0.0001,4.2062848767487155,-0.119404762295015,2.246864707071674,-0.4636629473177982
53,0.013376086273970444,0.8920011771495908,0.9055443932653224,0.9299042320362391,-0.2700957679637609,0.0,33.91083969007875,-6.276381842386472,1.823658839984634,2.4950515118078758,0.8762660300838999,1.9999976416335201,0.05310881909598515,16,0.0003,0.0001,4.206388846724698,-0.11931350598209754,2.2469700742767196,-0.46356619407328625
54,0.013376086273970444,0.8908984866669399,0.8164487366487303,0.9299042320362391,-0.2700957679637609,0.0,38.416933984969766,-5.919268239500223,1.8321721751796716,2.5594092032023417,0.8741398787887316,1.9999999833365205,-0.034602703125351505,16,0.0003,0.0001,4.20649227414637,-0.1192217855363467,2.247074632435553,-0.4634680834948386
55,0.013376086273970444,0.8734567433535592,0.8579629829434983,0.9299042320362391,-0.2700957679637609,0.0,42.91842701360011,-5.561067107239601,1.8307514716937785,2.566263578682893,0.8993660325789037,1.999999945274317,0.14223683434788073,16,0.0003,0.0001,4.206597204863761,-0.11912967048138375,2.2471782383658567,-0.46337423771128905
56,0.013376086273970444,0.8691561925962457,0.7424674504750064,0.9299042320362391,-0.2700957679637609,0.0,51.56423932292031,-6.981268144517631,1.8558295359097876,2.6287439348203288,0.8018733276136714,1.99999998946371,0.22048405430896603,16,0.0003,0.0001,4.206703543367247,-0.11903826274868973,2.2472833553767098,-0.4632805160693745
57,0.013376086273970444,0.8886156807745171,0.974159716533198,0.9299042320362391,-0.2700957679637609,0.0,29.250653708795877,-5.583692841740976,1.8121124618130353,2.5307009058874126,0.8901073488538076,1.999999995345402,0.026017084020909957,16,0.0003,0.0001,4.206810030706495,-0.11894508077693554,2.2473889707849333,-0.4631852670133074
58,0.013376086273970444,0.9000375212081788,1.0199656824601655,0.9299042320362391,-0.2700957679637609,0.0,24.930246436641426,-5.118465200335187,1.7837645858954256,2.3636789638900737,0.9559367499626947,1.9999999784480145,-0.2749268703107294,16,0.0003,0.0001,4.206913450962285,-0.11885056043799914,2.247490509009689,-0.4630956808607106
59,0.013376086273970444,0.902897125217109,1.0330399029688437,0.9299042320362391,-0.2700957679637609,0.0,25.0742436884665,-5.049518107890234,1.7967402104498975,2.4567609900934535,0.9242769994534266,1.9999999250025255,-0.04960356556586782,16,0.0003,0.0001,4.207016527638081,-0.11875473861286596,2.247592663459221,-0.4629962301872376
60,0.01626557877133457,0.8866108386355782,0.8999454043651413,0.8866108386355782,-0.31338916136442174,0.0028894924973641243,31.07103362795406,-5.959725669651306,1.8251911001746248,2.4752861241337456,0.8779777608176533,1.9999999920337777,-0.2403012247325598,16,0.0003,0.0001,4.207120412373972,-0.11865737360850283,2.2476954435992753,-0.4628944851464436
61,0.01626557877133457,0.9081428209469437,1.0206774966669239,0.8866108386355782,-0.31338916136442174,0.0,27.701053067108376,-5.44298390374234,1.7806896755866561,2.4032044023566463,0.9099526654870456,1.9999998930712122,-0.17453552073627104,16,0.0003,0.0001,4.207223697191027,-0.1185578393668979,2.247798215578429,-0.4627974326766517
62,0.01626557877133457,0.9227054507624419,0.9568427412975897,0.8866108386355782,-0.31338916136442174,0.0,29.854196330173544,-6.845352205435505,1.7998114138935684,2.4263171489426885,0.8439898654036879,1.9999998907181582,-0.10149010048574916,16,0.0003,0.0001,4.207328134529306,-0.11845519238390866,2.2479010125463614,-0.4626991534535136
63,0.01626557877133457,0.9122956006150696,0.8014458917915985,0.8866108386355782,-0.31338916136442174,0.0,32.519314764654894,-6.869262245292912,1.8311445881779158,2.547238469659526,0.8291231111598028,1.9999999981739291,0.05320977846135691,16,0.0003,0.0001,4.207434225416714,-0.11835136207704705,2.2480025958062986,-0.4625969439773882
64,0.01626557877133457,0.9289849039228436,0.9833417697264697,0.8866108386355782,-0.31338916136442174,0.0,32.2009211463569,-5.494640836352931,1.7970008222448273,2.4396762734044954,0.9067810865296081,1.9999998176764566,-0.05338002731646509,16,0.0003,0.0001,4.207539261994283,-0.11824502338138573,2.2481020914909537,-0.4625023116999712
65,0.01626557877133457,0.9577500545521479,1.1456144892365432,0.8866108386355782,-0.31338916136442174,0.0,22.09720060234955,-4.787324108716232,1.7884303336332148,2.4334361441115977,0.9846942690599694,1.999999377420132,0.020508591465618675,16,0.0003,0.0001,4.207643596721444,-0.11814062794639343,2.2481984923040086,-0.4624147742438387
66,0.01626557877133457,0.9878886831462832,1.0438537364163585,0.8866108386355782,-0.31338916136442174,0.0,30.474782136602585,-5.675124477612426,1.7926888675841233,2.413459906338762,0.9166749045670597,1.9999997569219228,0.10830507053914666,16,0.0003,0.0001,4.207747393500427,-0.11803569298665777,2.2482921346204514,-0.46233397003798493
67,0.01626557877133457,0.9976621645740981,1.0718945308113446,0.8866108386355782,-0.31338916136442174,0.0,31.510880421905338,-5.501065918752653,1.7828748139806447,2.3750064845346595,0.9364843245787446,1.9999999332635048,0.020459544994167432,16,0.0003,0.0001,4.2078502550527075,-0.11793122158694917,2.2483861781580985,-0.4622604486213434
68,0.01626557877133457,0.9830510601143668,0.8738546378628547,0.8866108386355782,-0.31338916136442174,0.0,39.129900895502566,-5.535591272436613,1.8342620343687874,2.5763200482235487,0.8933071854333956,1.9999999925448064,0.07758600436058437,16,0.0003,0.0001,4.207952576970266,-0.11782991796549203,2.2484821862100097,-0.46218402837822276
69,0.01626557877133457,0.9741169417907548,0.9436987197327249,0.8866108386355782,-0.31338916136442174,0.0,30.71605183393534,-6.632697644288344,1.8036446424663,2.4630818996142363,0.8671115311464739,1.9999998834259607,-0.004905205753407707,16,0.0003,0.0001,4.208056840564303,-0.11772755623880106,2.248579687823104,-0.4621050134053029
70,0.018824294153481087,0.9772061733071086,0.9308377195286793,0.9772061733071086,-0.22279382669289138,0.002558715382146519,33.05840120931068,-5.325815180306323,1.8163373813799204,2.5005707215298045,0.9317325737741693,1.999999914725899,0.19784593689919144,16,0.0003,0.0001,4.208161024896733,-0.11762444651617268,2.248677392751697,-0.4620229738589691
71,0.018824294153481087,0.9625066151806363,0.8736819154022022,0.9772061733071086,-0.22279382669289138,0.0,34.262776773751646,-6.780628718684765,1.810754794497881,2.5026293979633536,0.8345038851311719,1.999999936674799,0.00952547461942544,16,0.0003,0.0001,4.2082658405837305,-0.1175223662010777,2.24877783266779,-0.46193600779352423
72,0.018824294153481087,0.961073656351302,0.9425131530042454,0.9772061733071086,-0.22279382669289138,0.0,36.23202276945725,-5.501114810353027,1.8191182119017402,2.4812139878051567,0.916072752394443,1.999999955687564,0.03235767286625791,16,0.0003,0.0001,4.208369473333416,-0.1174197863460448,2.2488771139542947,-0.4618484394756867
73,0.018824294153481087,0.9801385327992123,0.9920946562707005,0.9772061733071086,-0.22279382669289138,0.0,22.155253194154067,-5.823571998556821,1.790957050923348,2.4376280519046807,0.8991865651691305,1.9999999942423679,-0.06079533149507799,16,0.0003,0.0001,4.208470243561727,-0.11731773876842844,2.2489751059064305,-0.4617599958356641
74,0.018824294153481087,0.970839879409743,0.8903552358317781,0.9772061733071086,-0.22279382669289138,0.0,30.814617458343605,-6.464535777390402,1.836307675696589,2.5755878214200005,0.8586271390443907,1.9999999714518168,0.10587539193525794,16,0.0003,0.0001,4.208573670669378,-0.11721463060767798,2.2490741633362066,-0.4616664119898105
75,0.018824294153481087,0.9592448118629809,1.0296638137689196,0.9772061733071086,-0.22279382669289138,0.0,31.424926766080112,-6.012291053732648,1.7905898301218817,2.3882925844572513,0.9354230210195654,1.9999999380686146,-0.29598264914077116,16,0.0003,0.0001,4.208678615136886,-0.11711216444362589,2.249170966287181,-0.46157763465706697
76,0.018824294153481087,0.9401754829769624,0.8531604475561735,0.9772061733071086,-0.22279382669289138,0.0,38.05151076980863,-5.922543743536232,1.8447265004606832,2.601744409884453,0.8735862337099396,1.999999962704844,0.23758789916142986,16,0.0003,0.0001,4.208785842854573,-0.11700912415934228,2.249269509732624,-0.4614845874762124
77,0.018824294153481087,0.9374288969346708,1.044428670388429,0.9772061733071086,-0.22279382669289138,0.0,23.085250341714307,-5.911328004766487,1.7857430952200697,2.4051233775691037,0.9273915441589511,1.999999979891974,0.1626868093101879,16,0.0003,0.0001,4.208890844653539,-0.11690708060301432,2.249369222708281,-0.4613876680385911
78,0.018824294153481087,0.9510934831668175,1.0105005001843228,0.9772061733071086,-0.22279382669289138,0.0,27.408099602879908,-4.713856738629536,1.7802996947518244,2.347271942322152,0.9646780879843884,1.9999998682307534,-0.1139543912016706,16,0.0003,0.0001,4.208995444437729,-0.11680394069324304,2.249467114826481,-0.4612959854728173
79,0.018824294153481087,0.9536155415449563,0.9689193035141124,0.9772061733071086,-0.22279382669289138,0.0,28.242146150254424,-5.045961288009405,1.785252669147405,2.3899134867308973,0.9325836791879287,1.999999990580994,0.00798084338936713,16,0.0003,0.0001,4.2090976891171294,-0.1167010037847297,2.249564407731948,-0.46120980499322894
80,0.021336792519451527,0.9533718650205639,0.928400954284754,0.9533718650205639,-0.24662813497943603,0.00251249836597044,34.83884363572896,-5.3842470216524525,1.7977119801979242,2.428682717461743,0.8933558958543251,1.9999998450057404,-0.17354085760877463,16,0.0003,0.0001,4.209198375185164,-0.11659890448549746,2.2496647767196656,-0.4611199206659283
81,0.021336792519451527,0.9643416577871002,0.9833798430675667,0.9533718650205639,-0.24662813497943603,0.0,31.23586852427174,-5.379154733407474,1.7850307937369099,2.3664275758489417,0.9174690226221689,1.9999990182691294,-0.300376113646191,16,0.0003,0.0001,4.209299741819225,-0.11649567618012502,2.249767320020721,-0.46103225385190666
82,0.021336792519451527,0.9687629755600687,0.9867263307339306,0.9533718650205639,-0.24662813497943603,0.0,26.43347869924039,-5.795548485319866,1.7938568024465118,2.411492641649242,0.9064366824748247,1.999999469646293,-0.11136034040332934,16,0.0003,0.0001,4.209399091109491,-0.11639271726477936,2.2498723583395033,-0.460933539699542
83,0.021336792519451527,0.9626350052862364,0.9308149535323784,0.9533718650205639,-0.24662813497943603,0.0,35.07383270667441,-5.914485953641757,1.808699514550719,2.518915340591676,0.9013909089060659,1.999999935509181,0.03354652000636849,16,0.0003,0.0001,4.20950088854251,-0.11629044115598595,2.2499759624971936,-0.46083753894182206
84,0.021336792519451527,0.9632854222797291,0.8968594057667049,0.9533718650205639,-0.24662813497943603,0.0,39.45554023214814,-5.792954212638737,1.8263617194044226,2.55079786677711,0.9045772145333302,1.9999999802503237,0.28440389116441067,16,0.0003,0.0001,4.209602483305414,-0.11619001733173072,2.2500820468419067,-0.46073205015179924
85,0.021336792519451527,0.9515217067293978,0.912026658265606,0.9533718650205639,-0.24662813497943603,0.0,42.10542090456148,-5.550413502164549,1.8242805657329768,2.521396841159666,0.913636231314926,1.9999998266059313,0.07710387992015644,16,0.0003,0.0001,4.209704849156563,-0.11609131952811555,2.2501881222630966,-0.46062787289898965
86,0.021336792519451527,0.9583162365523765,0.921105745785959,0.9533718650205639,-0.24662813497943603,0.0,34.88612353128241,-6.323251946184067,1.8228746410868046,2.527775875012309,0.8876163896490459,1.9999996086738245,0.19215875284177805,16,0.0003,0.0001,4.209808421166306,-0.1159923889484592,2.2502958393337384,-0.4605202592623165
87,0.021336792519451527,0.9454970906110869,0.9162372109755353,0.9533718650205639,-0.24662813497943603,0.0,33.77788171115296,-5.545601664827727,1.834899519690529,2.598044079430131,0.9064208348975467,1.999999968487599,0.3371479259046426,16,0.0003,0.0001,4.2099131108921215,-0.11589260950329149,2.2504023882474415,-0.4604135137572337
88,0.021336792519451527,0.9327556168480811,0.8830857625542654,0.9533718650205639,-0.24662813497943603,0.0,34.01228690574152,-5.590900181419118,1.8347124943065176,2.5478929444770033,0.8986070736683758,1.9999999654096983,0.02215680118921559,16,0.0003,0.0001,4.210016680404121,-0.11579225447486036,2.250509810102034,-0.46030650599387224
89,0.021336792519451527,0.9155065754229079,0.7964288892623782,0.9533718650205639,-0.24662813497943603,0.0,35.856359337437794,-7.1332982620602134,1.8539007403527552,2.6275727151016173,0.8017894014148337,1.9999999873339704,0.23093067770001457,16,0.0003,0.0001,4.210119894796154,-0.11569274939527878,2.250621970907196,-0.46019521595629265
90,0.023975970840983823,0.9234141722905849,1.0074769229615228,0.9234141722905849,-0.2765858277094151,0.0026391783215322963,28.728036995670095,-5.863783606752419,1.799380262046884,2.4452970015382007,0.9099945437150705,1.9999995526890764,0.10672793948321224,16,0.0003,0.0001,4.210221227967993,-0.1155947776663533,2.2507307440593642,-0.46010133842958784
91,0.023975970840983823,0.9167590230077447,0.9168283502391672,0.9234141722905849,-0.2765858277094151,0.0,35.813723853638734,-6.287277876785719,1.820361640416745,2.526716754986885,0.8548333031190526,1.9999997632080855,0.0620281441663066,16,0.0003,0.0001,4.2103252755662295,-0.11549432988071451,2.250839249320231,-0.46000683663303993
92,0.023975970840983823,0.9201117657267405,1.0202537579238882,0.9234141722905849,-0.2765858277094151,0.0,29.537931766645492,-5.016915633899915,1.7821173810722044,2.3938146460924967,0.9457126256306847,1.9999995498303962,-0.09662276690077957,16,0.0003,0.0001,4.210427544507356,-0.11539561351725919,2.2509466215814022,-0.4599105002191255
93,0.023975970840983823,0.9174726151373147,0.90442344763812,0.9234141722905849,-0.2765858277094151,0.0,24.88622528200169,-6.13984005118221,1.8158004677023492,2.5215031813704063,0.8664889653939658,1.9999998706211515,-0.12562970210991448,16,0.0003,0.0001,4.210532703616261,-0.1152956992055853,2.251048841278644,-0.459820932838972
94,0.023975970840983823,0.902072381320238,0.7428570675959391,0.9234141722905849,-0.2765858277094151,0.0,40.617097981391396,-6.895025992056557,1.8538416254417793,2.623844612315811,0.8231375518197499,1.9999999974464355,0.13507698048919742,16,0.0003,0.0001,4.210638782252145,-0.11519604977137014,2.2511508054541127,-0.4597283719838812
95,0.023975970840983823,0.89283658221495,0.8196686672127237,0.9234141722905849,-0.2765858277094151,0.0,36.942745289155646,-6.270728294843101,1.8402185351961098,2.583619473729585,0.8596702691150385,1.9999999042955479,0.19571212863595477,16,0.0003,0.0001,4.21074332004914,-0.11509645735034578,2.2512549980172687,-0.4596290143146066
96,0.023975970840983823,0.9051323527796382,1.0440634514328428,0.9234141722905849,-0.2765858277094151,0.0,25.82294623934915,-6.33669910047352,1.7936577966131995,2.4609859820287787,0.9058874974440623,1.9999998696687769,-0.02641957025111865,16,0.0003,0.0001,4.210847758560886,-0.1149967328137733,2.2513574163726813,-0.4595359374376164
97,0.023975970840983823,0.8980385713347392,0.8452993965265442,0.9234141722905849,-0.2765858277094151,0.0,42.06397797118932,-5.911844560003418,1.83554310593511,2.561997943587345,0.8745845729346928,1.9999995540624438,0.027475121947349107,16,0.0003,0.0001,4.2109503896125755,-0.11489852090889406,2.251461283039263,-0.45944404374105935
98,0.023975970840983823,0.8995194402998822,0.8978944522056966,0.9234141722905849,-0.2765858277094151,0.0,33.97241720298104,-6.481175225987148,1.8185949844335445,2.5283863879431334,0.8599877974218715,1.999999969938378,-0.021894084906225575,16,0.0003,0.0001,4.211052618831167,-0.11479902419488391,2.2515641682515852,-0.4593558267373605
99,0.023975970840983823,0.9151737321251039,0.9529718075145958,0.9234141722905849,-0.2765858277094151,0.0,29.055083359142095,-5.337946103880473,1.8092875715217782,2.473016478107854,0.9415118164322254,1.9999999905638326,0.07995916617343715,16,0.0003,0.0001,4.211155016849627,-0.11469944949431307,2.2516649326845064,-0.4592646669406537
100,0.02678899506305007,0.9013129877399795,0.868869479110276,0.9013129877399795,-0.2986870122600205,0.002813024222066248,37.055847752664405,-6.026535035348326,1.8254428259260462,2.564744455499355,0.9012848177138231,1.9999999971215678,0.14538942758690426,16,0.0003,0.0001,4.21125614199789,-0.11460114638915271,2.2517648232543794,-0.4591750183021475
