iter,loss,mean_terminal,std_terminal,avg_turnover,mean_lower_gap,mean_upper_gap,anchor_pen
167,0.020731930460481995,1.0908726601413774,0.09343362704859633,0.005795302380392737,0.8022612750958918,0.5775773383895554,0.8751619002611082
168,0.02327533886504187,1.0637634483575036,0.06796787962041062,0.004332155548968092,0.833026943850966,0.5694155286272824,0.909760459597036
169,0.0288528273849746,1.0478384019891653,0.07484330634700169,0.004620881475494195,0.8436216499698892,0.5779438446120555,0.9353408933717673
170,0.027600965675423528,1.064653807798362,0.09583889779325676,0.0040436762504045265,0.8414226545883815,0.5785460420890554,0.9323592546414066
171,0.024650486005893237,1.0558310683602885,0.061396333290737175,0.004627774884143041,0.8389904740267377,0.5700419710100797,0.9166763932598652
172,0.023632837489284145,1.0745482020787243,0.08832394035928051,0.005480260750711306,0.8036439398297777,0.581691318452008,0.8808518626306546
173,0.021281532492583945,1.0705008181617548,0.06650441590159545,0.005422732908430605,0.7779939060698065,0.5770561700424153,0.8323432848823116
174,0.02060041008724517,1.0832440131630232,0.08296486939579518,0.006331636681756106,0.7447213031080437,0.5785985331375442,0.7894843442571308
175,0.029017929553051713,1.0792937935441165,0.11987844923754229,0.005486753525869592,0.7103694625530749,0.5584461415515338,0.7161193095744656
176,0.024576007936517888,1.0690871093716323,0.08580054316414296,0.006573188173436271,0.6989955865534204,0.5512118994910762,0.6951660840753886
177,0.03458133216091783,1.06586640392426,0.12850396307283166,0.009213989422813509,0.6821199478700173,0.5475315587577667,0.6702804986156238
178,0.02368775449842253,1.0820262031479162,0.09846285017309514,0.007435365443293589,0.6875409615200311,0.54667980860059,0.675695250731509
179,0.028576754656056143,1.0869973691560144,0.1254242981835914,0.006938484097953016,0.6982145372297239,0.5467481804444587,0.6896701944963447
180,0.037704377756257804,1.0553805622430215,0.12925368496185302,0.00985277239133401,0.7264220522512017,0.5540657117338881,0.7322813050388973
181,0.027219161172989483,1.0693875933948496,0.10036980492290005,0.005892403728477737,0.7616827236818784,0.5645229395741895,0.7957026981083924
182,0.028238237601470463,1.0556570890680703,0.08549683929436847,0.007186477500702015,0.8023421442130472,0.5739985862547399,0.8646565833971633
183,0.025886924556405573,1.064795374111076,0.08667479019154693,0.004373021088369706,0.8268299444873879,0.5712673350049657,0.8974141880462574
184,0.02270027806124432,1.0709910032226453,0.07719981556265738,0.004741621101464431,0.8412974014130098,0.5742849604761444,0.924036677350266
185,0.024994983345015022,1.0618929573980007,0.07633604559661267,0.004169754551229685,0.83225947780961,0.5724388646765848,0.9006651686526304
186,0.024918794278155763,1.069504771596289,0.08829530700419363,0.0047546374417532875,0.8178371866508655,0.5756672785371222,0.8897376561256833
187,0.030579930329588497,1.073192351987081,0.1200397610004088,0.005844417841382177,0.8024416175093108,0.5612554867576645,0.8436209614349037
188,0.034506894847038797,1.0413390974061958,0.09616316226731399,0.007165485910191287,0.7799496699270474,0.5512852015181469,0.7909357199826196
189,0.02098781810865817,1.0793388787449665,0.07965174129566754,0.006054763502728457,0.7590863290683212,0.5600448007834767,0.7825727120156032
190,0.02394833860482836,1.06329096182507,0.07194889592626624,0.00646918925657406,0.7523603459647363,0.5513934142050821,0.7586467184863701
191,0.022177831520737486,1.0809255021338626,0.08900788387487993,0.005518521685475288,0.7234058708580313,0.5458630629560542,0.7117356509517683
192,0.020075940845416404,1.1011505592571933,0.10113698217032484,0.006494427177335581,0.698206221002436,0.5558154803638571,0.6954532055279359
193,0.02411523597616693,1.0730535817536309,0.08902671767732163,0.006828884136733107,0.690490615651042,0.5459424304996858,0.672575260506475
194,0.03686963345004558,1.0598667457811206,0.13098171101651704,0.009019196944220313,0.6884675992159074,0.5444771284005844,0.6707669431391725
195,0.022285084024916482,1.0885945462863105,0.0989794977882238,0.008038030010839445,0.6927683489394182,0.5620687079755211,0.6892989534362678
196,0.022055776670492917,1.090691413657669,0.10014510002045429,0.006808665560171424,0.707680530891129,0.5665678559962466,0.7155989866716346
197,0.023974527080178634,1.0626432252742446,0.07089982422560773,0.006753827224212856,0.7279752786538692,0.5638877297194079,0.7410461467044012
198,0.024641769871748164,1.0896496084712555,0.11127774995106332,0.006080284723210918,0.7344220655395768,0.5700457979586864,0.7574304230637486
199,0.02064910415373735,1.0765125127083344,0.07291450566887438,0.006868532473912844,0.7480954093668538,0.5629207720252432,0.7655096671785067
200,0.02268785397360825,1.083286227395149,0.094770805328875,0.006145077100317509,0.7566156614123405,0.5605446911691025,0.7809863816751161
201,0.032703135080015336,1.0484057735002255,0.09816667184243383,0.006701601944014786,0.7670528242857468,0.5567387998877704,0.7892850938633651
202,0.020459373698111114,1.0986932595919106,0.10056417372832407,0.0066029434193141485,0.747281918548206,0.5661871062107724,0.7656206491921453
203,0.021273129810868957,1.0903789631609908,0.09579503163466131,0.0048783898101967225,0.7398538476249741,0.5568964932635094,0.7479161751357992
204,0.023049895836450732,1.0783989346938458,0.09046206967642256,0.005819438634009054,0.7352908413853363,0.5541304551449611,0.7387126408322533
205,0.02588492270581725,1.0747350751033542,0.10055462939447588,0.0076960990781429406,0.7315180582795626,0.5630578962264409,0.7469170471640503
206,0.025895460786871598,1.0767253260171321,0.10305714387105551,0.005850139522337034,0.7234526823464573,0.5454922894980272,0.721904989074549
207,0.026971851807733482,1.096642151486859,0.12733222610607453,0.005651322404246502,0.7112873271702919,0.5463000773007258,0.6985983093535284
208,0.02589379152178633,1.080116070123183,0.10696062542804577,0.007296144191611353,0.7301759337121023,0.5561796977391553,0.7376334292639736
209,0.016617613911092313,1.0976755683229693,0.07789525004649325,0.005741967050161174,0.7282952118721663,0.5607773903434043,0.7391264620916684
210,0.021151196557991588,1.0767981203241774,0.07673068284912156,0.0060375963308869525,0.7543627152933572,0.5688990135962577,0.7885811551237217
211,0.022494311811212933,1.0852823472318232,0.09618252865061212,0.005485558494566313,0.749958460007087,0.565337403469724,0.7760757845251656
212,0.026695058626658393,1.060913340634207,0.08524687335500584,0.005827806132610211,0.7574434009126012,0.5553778962158709,0.7710259018526632
213,0.01890331323263233,1.0766173745622014,0.059960871143515254,0.005589692048371531,0.7705667504373608,0.5540398874648966,0.7914521237061218
214,0.019007456749645796,1.0942157510859203,0.08793238967476304,0.005747554215956602,0.757092754537301,0.5687045792849647,0.7929672319953257
215,0.02348861691747014,1.0908574063982712,0.1072022252834325,0.005823725986908679,0.7559277271170781,0.5601227173208915,0.7837034765127613
216,0.02658070844106548,1.089280707948566,0.11932378030372681,0.006625661865786526,0.745671912582815,0.563345980221255,0.7715660085691798
217,0.024567932849726463,1.0736789555812232,0.09236113980961412,0.006231847882019703,0.7470694210536593,0.5360637599083398,0.7411459186282001
218,0.021294193148578507,1.098827988065346,0.1047486698105721,0.006745973235471308,0.7401046020271791,0.5824755039723728,0.793873493530074
219,0.026996591780567118,1.0734964929723119,0.10443902162074892,0.007515963043403012,0.750446551792205,0.5689151482380604,0.7842929012015225
220,0.022156038227689634,1.0884635337353634,0.09814053125297115,0.007122248678203073,0.7433221006283198,0.5615619367015539,0.7696879759361777
221,0.022001020335822984,1.087057772309993,0.09568963472921299,0.005924504760998629,0.7657194019223239,0.5798771087525743,0.8264284087039614
222,0.020412950359549015,1.0883509411462198,0.08867470929289674,0.004832568341272886,0.7669997318559197,0.5563093268733355,0.7940138009313018
223,0.028748527867366903,1.0556597347431873,0.08848391397111674,0.005137504186911036,0.7826666327894596,0.5451063750855338,0.7987515712498406
224,0.019020747369352872,1.0907691825289434,0.0836985754083907,0.005189852308699889,0.7658073496786494,0.5510822531882558,0.7873450625483495
225,0.022643110170735663,1.0992307988977528,0.1113756610174615,0.006084468605725434,0.7461281546864118,0.5627926878069207,0.7805594426829776
226,0.023344592290024613,1.0760407360377895,0.08885409616020651,0.006468277787394222,0.7436453557580694,0.5601536420819827,0.7717448573701117
227,0.019383082720841223,1.096231080257482,0.09238413098376626,0.006165077140963287,0.7278679074172946,0.5511062232157307,0.7410128154544293
228,0.020875018948994746,1.0978284286639026,0.10177854347814656,0.005684021530245555,0.7145371213028894,0.5458094125881512,0.7143302564429218
229,0.023257444063115848,1.0931317038182413,0.10843991173452444,0.007459456683922642,0.7084419579880765,0.5366376148247824,0.6993742064841186
230,0.03580726454832267,1.0709952303439823,0.13815303650724262,0.00992905677115814,0.6998319158520714,0.5352883294765065,0.688434013777885
231,0.015638398138520755,1.1183807349781696,0.09434442865619833,0.005812300825621933,0.7091335735901265,0.5393130736859899,0.7001019652686351
232,0.026318906428626537,1.0706102761421934,0.09745669789613533,0.007131100315557128,0.7331595358483805,0.5386193236765888,0.7226672349297314
233,0.02596383651968633,1.061879355342933,0.08245725291683555,0.00645642458875393,0.7737500846484464,0.5578314417792252,0.8086905602289339
234,0.024868115294649683,1.094164148258095,0.11651383608382028,0.0060973808117019464,0.7892193423261568,0.5749873283445763,0.8531640093616222
235,0.027203780788423493,1.047286789845896,0.06158794528776018,0.004467333063491322,0.8057482356358818,0.5550307265922922,0.8491389502033817
236,0.021781568221515606,1.0831903853427751,0.08969240204008562,0.00560952554667959,0.7966907321579033,0.5734625997792367,0.867456358792501
237,0.019991616835672247,1.0837861816157388,0.07999872306146605,0.005216153190685634,0.7690306063239742,0.5648422682651595,0.8095340756641669
238,0.027280973969510063,1.0604133039271946,0.08780664214515091,0.007089730157683876,0.767522022656477,0.5544267670048373,0.7943211402404685
239,0.02870540418032224,1.0727403959978092,0.11147152153144613,0.006802809154508045,0.748890009526121,0.5641155493002525,0.7769444783771505
240,0.023142302695619503,1.08579226066908,0.10009236428857382,0.006365369992945251,0.732608970057707,0.5504009080455337,0.7404821367063275
241,0.023876894319001623,1.074940118598068,0.09032533447214564,0.006639116209324943,0.7230693929723295,0.5416668608664903,0.7161521902205176
242,0.020064351457042953,1.1022828523385686,0.10217714884052556,0.0057850489038197995,0.7090231875456807,0.538218892562478,0.6975571587422171
243,0.029002219730317247,1.0949184368759495,0.13371123750199512,0.009675318571967075,0.7173213349222769,0.5441203522350837,0.717144688365099
244,0.03288646335493797,1.059480527194524,0.11427437407990183,0.009068046451317126,0.7332278114309092,0.5388208024873921,0.7304049960443699
245,0.02249082438270554,1.0753510917152875,0.08284982980099652,0.008017732998616753,0.7732503680072845,0.5593051811382659,0.8136201508213607
246,0.029100192330141224,1.0821950418645874,0.12301080656529954,0.005742694462453658,0.8019075566347351,0.5554289212501871,0.8478294254692923
247,0.028691836937763143,1.0622074267393449,0.09802893553025463,0.005625987673697993,0.8284047535845059,0.5617450064915991,0.8974550310163527
248,0.0262553170979622,1.0607591815009747,0.08228790443388746,0.005830442525579754,0.839825646539628,0.5567317817211042,0.9018190303752688
249,0.02991757897417039,1.041065330578272,0.06755288238891043,0.005217321626164839,0.8398165017072423,0.5461414346412938,0.8874058930026607
250,0.0234295160592714,1.0765233551655293,0.08995692121579985,0.005104751402345778,0.8155451051658928,0.5504601468674117,0.856818136654181
251,0.02436755629832737,1.068436325263313,0.08349951830292202,0.006096353767382442,0.7856760201912685,0.5420574671425271,0.8028987751918842
252,0.020152114395603327,1.0901940403417965,0.08948695926125569,0.007979134299270794,0.7679949328014748,0.5422656138303557,0.7887060701941322
253,0.016068940760750525,1.1115259311477357,0.0903286568950006,0.007903232521644717,0.7329079111132347,0.5384415643241247,0.7411041249894392
254,0.02834182012173926,1.0732818258976957,0.11047554470677738,0.008952863068649113,0.7216518402511938,0.5245564256813543,0.7052563258953679
255,0.013441086108072708,1.1265450454025459,0.08929789899318148,0.005709150810287106,0.6925070981910559,0.5118165428456751,0.6563183775192127
256,0.017793820190655084,1.1219242093424941,0.10780582237052326,0.007417752280791054,0.6988119742737549,0.5275058993412441,0.684780145948198
257,0.025894208737089742,1.0783916458156533,0.10502189106045508,0.007749954157334586,0.7093763046486847,0.5188457413697609,0.6826937359280708
258,0.02940100032862991,1.0747665757849287,0.11679890093116299,0.006642679704516112,0.7136617054808625,0.5230846230770341,0.6896384956577996
259,0.030610211497338464,1.075524013690674,0.12262119142202473,0.00788392529665533,0.7322897247814993,0.5276936607666624,0.7209981860554187
260,0.024983190121457506,1.092035424617087,0.11509556505467612,0.00824101863215433,0.7317180099850012,0.5208391465859222,0.7161046995742937
261,0.024587690054962676,1.0701743038788556,0.08744975238747468,0.007729399140250971,0.7593754653609203,0.5436317627011957,0.77790089852028
262,0.024947424618802883,1.063918004245136,0.07964767506776495,0.007492712388688641,0.7734090684842327,0.5314014472557148,0.7787019408709841
263,0.0210557093547534,1.0738207014422594,0.07109058610282237,0.005691734291569758,0.7612551875997822,0.5231157344346109,0.7493080349559655
264,0.01776071436681701,1.1243037867253243,0.10930494255182227,0.005036620678391644,0.7566142181180819,0.5450883405965661,0.7819057575624095
265,0.03127074315477307,1.0629577238393662,0.11137063726936866,0.00820661571370662,0.7726697395098213,0.5341040469347789,0.7853223798668598
266,0.025649652838807647,1.0702907972759754,0.09348550136485616,0.00734674713201645,0.7681643259616124,0.536258393494378,0.7828985493504388
267,0.018099137285568393,1.1024747295845754,0.09222965852947924,0.006558498523618771,0.7548643968111579,0.5269769999537599,0.7509050497874687
268,0.023384211413110936,1.0958778567663376,0.11162470153047065,0.0065965499293825815,0.7551561422125119,0.5332559454372607,0.7612015984361047
269,0.027610458435014897,1.079624073611495,0.11418599048100755,0.005822407907050657,0.7578535642766173,0.5322565072284842,0.7583195108831023
270,0.0200190604432436,1.0864316115626802,0.08389852991741381,0.006991730546832777,0.7484120111540047,0.5309589059587888,0.7532653814359294
271,0.017395537403024693,1.112889302847127,0.09864280554438323,0.005901167668463919,0.7234111062745079,0.5258083029389404,0.7095959122966289
272,0.026402786517505508,1.0751792674800629,0.10365017813558944,0.008213704264303907,0.7200425633922629,0.5303892866505204,0.7099811888810192
273,0.024413110165325713,1.065588691554022,0.07918935906985668,0.007184674821971236,0.7184599133665359,0.5161519944886632,0.6857106244923341
274,0.0256812410992699,1.06621431240334,0.08778807930825337,0.007331063245247443,0.7163951186362718,0.5185478140004297,0.685529616814055
275,0.027048874674754676,1.0645923522591798,0.09292265275302838,0.007337713152316169,0.72353288038265,0.5327304823722168,0.716865002404129
276,0.02032643990457909,1.0910919714711547,0.09156859120095613,0.008163604006562256,0.7230033899372968,0.5379159524609007,0.7251072800491651
277,0.030836660628799164,1.0693422588285821,0.11698276454853344,0.008500179299162698,0.7293199120249801,0.5252941037139505,0.7174792006513574
278,0.025660757044685942,1.0786626994193154,0.10421488735127248,0.0062557547054574265,0.7262283682697634,0.526031890468723,0.7101803213461959
279,0.026993057262554347,1.101252317048599,0.13099358761463778,0.007102354101999284,0.7397786052030855,0.5456866513423403,0.7553002402813862
280,0.02817899506425767,1.0623699955975525,0.09567185245571529,0.006284200215059384,0.7681766336016129,0.5343561770603378,0.7758939991672642
281,0.022547200138038494,1.0734005564345874,0.0801944195151369,0.005791135498812435,0.7899456245393688,0.5492435158780979,0.8284497009783021
282,0.02558597334593392,1.0673620761075715,0.088908552638754,0.004828595065891277,0.807018275705354,0.5379125846974206,0.835951640562923
283,0.024435355298645732,1.0569884590681147,0.06237592241477435,0.004632393352940406,0.8310646163305915,0.5394256621983015,0.876663684866225
284,0.027284209502282185,1.0699891352705437,0.10143572105536572,0.004758037378798916,0.8059819477165797,0.5702623517354581,0.8742101118048331
285,0.025960205515663425,1.0562271259331264,0.07211342508382583,0.005171169985203944,0.8071345802273022,0.5427290822888196,0.8404895090858647
286,0.02281043322967366,1.0771683732241373,0.08738705480743447,0.004945370281039141,0.7884445717489107,0.5431607412279886,0.8138197507020285
287,0.02261380292400747,1.0754949344838054,0.08386333805018402,0.0049695594044040885,0.7588391289874757,0.5225060401776997,0.7426255649173596
288,0.028815771967860556,1.0622148331381396,0.09875428062319398,0.006285052409796483,0.7358877404475086,0.5297775293487479,0.7232676689554376
289,0.020133099090322185,1.0959817578180107,0.09612517042715223,0.0054316134130236,0.7111943859117722,0.5151092539654041,0.6782438062913367
290,0.019464188464670934,1.0980479176669706,0.09485144310917255,0.007399028485692252,0.6957191169934982,0.511340313502143,0.6576608425188214
291,0.019831049107411132,1.1255036261687805,0.11921207922937248,0.006418007392951408,0.6698500415934384,0.5167471835668646,0.6340155182718021
292,0.026896909036807037,1.0937428113112482,0.12462868509213292,0.008972817395894497,0.6797004503111723,0.5147459391917648,0.6503692358013797
293,0.03768930872207598,1.0406904441560052,0.11060891321356385,0.010172041699656024,0.691655057458147,0.5157345384944564,0.6527041487978398
294,0.016368208341112377,1.1147318980543717,0.09499437654056811,0.006847416849292496,0.7032282827988239,0.5110471775696307,0.6678014052180397
295,0.03645102116941765,1.0483911525176166,0.1157030448246524,0.008958368102696887,0.7233099678854952,0.5183924351731998,0.6962558468285198
296,0.021237866266545093,1.0896825707131608,0.09479921594123099,0.007710041766933675,0.7467922572422809,0.5215556162029475,0.733296772492404
297,0.03299298014922761,1.074446206514157,0.13091751342480634,0.008177155782021533,0.7886267488183656,0.5380407502355928,0.8165261342546375
298,0.029071780380571666,1.0564006133578596,0.09139772287036566,0.008134741308545107,0.8344332961940639,0.5472407141751469,0.8931804937601998
299,0.02656859630801197,1.0479924908261007,0.057988111939088136,0.0036340168953125193,0.8927821216610285,0.5337182389558659,0.9605831960338789
300,0.025261427424834348,1.081541645672011,0.10546358485996438,0.005168847061375885,0.8947261949106762,0.5635877409343708,1.013091361626424
301,0.029352369095661107,1.0444384224691177,0.07101766784253553,0.0044879096462640475,0.9208689237432204,0.5635976141174215,1.0496763632541382
302,0.03421361580783938,1.0284771876824075,0.06840347677693728,0.005147604589751274,0.9486447581830575,0.5586782195000757,1.093574227405329
303,0.023371851780025522,1.0663515765900442,0.07351316747424637,0.003669235575335866,0.9110542148745809,0.5530803088272516,1.020956723867856
304,0.028663341156877156,1.0526543808855637,0.08277656942071392,0.003776921482373299,0.8885348259660621,0.5400381869505639,0.968723181160259
305,0.02586251336920285,1.064924509086031,0.08672643026454997,0.004943875069723683,0.838498138041422,0.5452730098423959,0.9070754205163554
306,0.023124366245339374,1.0681827500075862,0.07520478221778552,0.006322518905790014,0.811380723882157,0.5362936615810444,0.8649706244651794
307,0.021409649160222033,1.0919639082609234,0.0982462112590026,0.005879933524107511,0.7724547037973399,0.5224938583295842,0.7965408169518609
308,0.030937978334362848,1.0517397182571186,0.09417176594361688,0.010074871934639303,0.748463363194292,0.5378658197123565,0.7847081901031552
309,0.019331396136546948,1.0916337744911386,0.08664082433334486,0.007847918968669836,0.7190268330761248,0.528467116644302,0.7367694537932827
310,0.02018013477757155,1.0907537176411324,0.09037329197298903,0.009486841781781871,0.6944212874339852,0.5152558933047386,0.6856582452121335
311,0.018333161453738516,1.1202940002284358,0.10908723501889678,0.009568244057662939,0.6817555624203678,0.541375136153496,0.7052196602826043
312,0.043951964970259653,1.0681401501864236,0.16276396469346233,0.011001210930110328,0.6549649488279029,0.4998808627649249,0.6183556373598632
313,0.03512248561009322,1.0738124968631477,0.13827723719347745,0.012493989415527077,0.6637017551437246,0.5261005938091032,0.6611134690332316
314,0.026994001713190642,1.1116049876826424,0.1382192544275127,0.01018156935889684,0.6699029725720864,0.5141422129919005,0.6557964674846688
315,0.025778210731920957,1.0868760318478405,0.11358687292781591,0.00777082305636724,0.7179742342649729,0.5276330431103335,0.7143003685402062
316,0.030660267755905468,1.0649228879870285,0.11103892513448538,0.006688113131365853,0.7634961896096789,0.5359285670275251,0.7811055798738784
317,0.029525875687694988,1.0485260480315195,0.08054318550360084,0.005363375676395795,0.8323140869870027,0.5415388950918235,0.8894945600158175
318,0.022499204526846155,1.0675451843765935,0.06968057670760831,0.004532090804977332,0.8562914456210364,0.5595420035221844,0.9501148390569445
319,0.028200842657883356,1.0517604361284996,0.07822407000797532,0.0052020712600272054,0.895775210878714,0.5639331389127162,1.016671611980608
320,0.027255619957175965,1.0507630400544197,0.06981553741253294,0.0045895031127554395,0.9142732786985847,0.5645016115319923,1.051509760636626
321,0.028556674471399278,1.0499524201247448,0.0770343505998074,0.004201861589265887,0.9120740204532691,0.5599335986216911,1.039052110549302
322,0.027244221583301323,1.0550515752829548,0.07830165331339568,0.0053369612687658545,0.8860139675492182,0.5467220718415629,0.9768988246845058
323,0.020031382788269363,1.0838366880520711,0.08025874695469273,0.0045367482657039365,0.8432790152630318,0.5476663694592159,0.9146453455445193
324,0.028859109509632802,1.056887892927194,0.09104210011185253,0.006948032616077498,0.7997262693215913,0.5294400578356148,0.8242229342185056
325,0.02779993500662998,1.081487296352509,0.11692083662198212,0.007561172217359045,0.7536286680390629,0.5343840181428143,0.7663087219038034
326,0.02278962634775747,1.100351899396422,0.11305438654370022,0.0077976687726179,0.7210294430954323,0.5225271886325984,0.7079040831170071
327,0.020059661625649483,1.0978143850197666,0.09767256181248495,0.008359419430368067,0.703571654902165,0.5256199688616996,0.6947296631694186
328,0.02037666632127478,1.112350921777109,0.112343108207508,0.007544477868087002,0.68657915455466,0.5144294756979373,0.6578696836042379
329,0.02639647118644975,1.090288477691817,0.11954007655592734,0.007797700913528204,0.6719384560796263,0.4982525738783038,0.6222545536027866
330,0.026308889549045318,1.1045696641134857,0.13086870725991015,0.010475756628015222,0.6742277708796507,0.519017673580702,0.6484624512433251
331,0.019286037302664847,1.0890503261284068,0.08310355373810158,0.007569369083991702,0.6777591157360727,0.4982103089447134,0.6243715746644926
332,0.031000859642991464,1.0851608984552534,0.13317156974059283,0.009926644921752825,0.7002029300476097,0.5248990615731397,0.6824676729154533
