iter,loss,mean_terminal,std_terminal,avg_turnover,mean_lower_gap,mean_upper_gap,anchor_pen
333,0.015747710255592927,1.1262046205793474,0.10111653151044789,0.00724008526254725,0.7126959478233914,0.5216182125104634,0.7015920178893533
334,0.03821210736650113,1.0503931756097327,0.12547179615342893,0.01107041357149872,0.7476353478471275,0.5343837260242782,0.7566341882174725
335,0.0215865143589212,1.0731961534787118,0.0736375787901919,0.006361487774916715,0.7784823057982444,0.5224666146267942,0.7844436847017451
336,0.02018162881173604,1.0786599396882077,0.07328394316788743,0.004790009067280145,0.7972710253586381,0.5322367411617176,0.8289223996526791
337,0.03891196604572719,1.026178367218237,0.09273259146110287,0.006961959736381118,0.8443788051482006,0.5499801184554298,0.917105439809994
338,0.035420081565722746,1.0383053715086223,0.09580303565225325,0.005248236885240952,0.8498179132154748,0.5397746985494972,0.9145880568599984
339,0.032676537013664186,1.0356738996902468,0.07465026516623739,0.005474973023348729,0.8733724630496271,0.5406854301912488,0.9533270824027738
340,0.024259490094211376,1.0691185349776653,0.08384103660438255,0.004800080334577686,0.8660270890218428,0.5549688347241643,0.9541270858677315
341,0.023860701247495723,1.0574914389725856,0.05874626978431999,0.0041697878669191505,0.8799280958409661,0.5421620038805297,0.9671727995237775
342,0.019305850897477845,1.084307005623769,0.07630777796666637,0.004731401893730992,0.854859121116603,0.5462221384900074,0.933735696354405
343,0.029004545640654227,1.0455389583557562,0.07108647276226514,0.006246844216573698,0.8334519372217184,0.5295121487674641,0.8679880083257885
344,0.0199016047921694,1.083978618632563,0.07969690228903886,0.006301345162079871,0.7993780633213846,0.5317736542097641,0.8274627813044104
345,0.025069439292458154,1.088023937442482,0.11156507830891925,0.007502796084483888,0.764545869692439,0.5221640123637163,0.7653121241320966
346,0.0289508104664425,1.0624742098882471,0.09980773064117718,0.006424311891459952,0.7339711950871675,0.4967289277172,0.6946011294741055
347,0.025245025273105792,1.0947472405931817,0.11869335405974878,0.009056826061099182,0.7241985065887168,0.510967009475287,0.6971278634225355
348,0.020573849263991098,1.0985831631286112,0.10105529699144017,0.008148577079689254,0.7092837193634698,0.5077268753705135,0.6815283588530975
349,0.02382251071933674,1.0793670234947514,0.09589959065589354,0.008743920891621262,0.6940731748228411,0.5038124087356742,0.6472028996134758
350,0.021310506033628177,1.096061717612819,0.10216219011128862,0.008073749061330012,0.6825375986340838,0.49130372548742773,0.6215265063436516
351,0.023697699952890533,1.0787464088105363,0.09447064487126797,0.007601409645475364,0.6820144903200964,0.49986705158611844,0.6296242451026555
352,0.036046837369134804,1.06004941388107,0.12802500392408758,0.008769149319182119,0.6740779908769822,0.49735680644087893,0.6150003502097534
353,0.032906091793189415,1.0617428572993508,0.11713681721511372,0.008701027908408546,0.6748101529185201,0.4945809945713751,0.613193102463875
354,0.02835713994890339,1.0984430075184877,0.13407039462199113,0.00910020962586046,0.6656503223508672,0.48436221213397124,0.5934630329119337
355,0.030616934166927585,1.062884220904119,0.108364539746184,0.008267736714312877,0.696254670976449,0.5021361307426309,0.6505607874049265
356,0.03873115214378901,1.0216615149214439,0.08274813922479103,0.010221528467120914,0.7256628966764052,0.506081401803977,0.6906081004211153
357,0.018391496006192335,1.1017861475591593,0.09311126405382814,0.007100223411983069,0.7194525331931101,0.5100242713111607,0.6872747780738763
358,0.021222778460092958,1.075421672428147,0.07498495984475274,0.007403297349443815,0.7472194680529928,0.5172578753030989,0.7287125922440966
359,0.018637758911151645,1.0840994845863507,0.0715891267804829,0.005744877840323441,0.7607996820998144,0.5080658608622779,0.7408148696975293
360,0.017629013546671592,1.0986139902122258,0.08524490100307457,0.006051403734099528,0.7688286382670985,0.5250006935879827,0.7714601522689064
361,0.024906448256406605,1.0663947210833977,0.08349479901311141,0.006643891766157522,0.7827264911828694,0.5159910687276432,0.7805234801751395
362,0.023144324959864085,1.0763231832517715,0.08811426285438963,0.007060387375464625,0.7761141731482827,0.5168789034983774,0.7718625314127752
363,0.021349925792077624,1.1096488348755948,0.11446516947652327,0.005992104587035443,0.7742879816348431,0.5257240404488228,0.7832562486388484
364,0.021992292262738293,1.0800755550370165,0.08678573131179225,0.006031823129196845,0.7535225393444538,0.5044665425633276,0.7262478060685236
365,0.019541279246672233,1.0934936562495061,0.0901006374514565,0.007219176372553935,0.7452329517261167,0.5091921373857562,0.7233394204250628
366,0.019966444518424727,1.1039771530853424,0.10328997603905217,0.006301746149719003,0.7356958894280726,0.5093823664241528,0.7093649253126662
367,0.02194265257886236,1.09420865699931,0.10333538453129737,0.0061926110515093495,0.7162470407049488,0.4965751659104501,0.6645001769011589
368,0.02506102394572081,1.0809257778298313,0.10394138960880166,0.009559211693629197,0.7180404567979345,0.5127818152519449,0.6898187478778536
369,0.013754761084592325,1.1139772145721651,0.07925233871101145,0.008558704506743021,0.7011844668853068,0.5016652780737669,0.653495761573961
370,0.020327588527921173,1.1142293722273342,0.1135482372061288,0.008968059878441886,0.7134566491345383,0.5147396283100598,0.688177069062375
371,0.03028734708274875,1.0676652743793253,0.11268997198345257,0.009719021953654068,0.7124674399733806,0.4939662274145127,0.661186700645197
372,0.01761004380146593,1.1063786043123236,0.0936615336519556,0.007269146555908621,0.7070669993475414,0.49083983986768553,0.6532603836509572
373,0.022509838944071055,1.1038743485868594,0.11486947956212604,0.006307492953920046,0.7202870495196665,0.5031938164390345,0.6839325664282537
374,0.0201774523103077,1.1005217228680868,0.101012376026259,0.00777048877435645,0.7278071450139426,0.5069539474699536,0.7025408992927609
375,0.02894978902479072,1.0619273014759947,0.09903076877341976,0.007546756380590672,0.7412767001567291,0.5038987811454743,0.7107902685471885
376,0.02735413747008674,1.0582878548583887,0.08478645319512117,0.009012405951351794,0.7623592470588778,0.5032918540940714,0.7405033808986041
377,0.023097277386300075,1.0885937164052386,0.10295840662210379,0.007676617008572207,0.7665998574092315,0.5273823671979492,0.7780725073265159
378,0.021524229573905748,1.1039156178195118,0.1104726093704067,0.007371590399928999,0.7789561081670169,0.5329031246900704,0.804520633932096
379,0.023494418812410087,1.068272882936978,0.07781856312902535,0.007837709766449753,0.7907762050601497,0.512249385286456,0.7881896544246882
380,0.03346239647525036,1.054870384250873,0.11093782475395775,0.008278554029921751,0.8106402404190318,0.5289855250806927,0.843115925914117
381,0.025160364977446822,1.0713224127689664,0.09224781467961271,0.006008591926842437,0.8244213439667775,0.5330922211648865,0.8677561675554366
382,0.028557194747438924,1.0475037038900452,0.07216444012936225,0.00801445132025461,0.831071774700657,0.520078332932167,0.8635354967931737
383,0.023031512715711216,1.0697575567089768,0.07730449982469177,0.0054795029507433875,0.8276924989445037,0.5259832235651003,0.8695348519932027
384,0.025567982340777562,1.071012419585817,0.09399878741399632,0.005910067745255555,0.829005300657065,0.5411402247632828,0.8850433662533996
385,0.028364454738023827,1.0594813383386974,0.09235779625705061,0.005626160271743737,0.8124294180618346,0.5219806980168201,0.8337177320955516
386,0.03468343895957085,1.0420105466503333,0.09814985088007477,0.007675593872427807,0.8016466332949406,0.5205410378651325,0.817027681910287
387,0.01764850924362653,1.0868046182651183,0.06894018119557156,0.005695645807737093,0.7748104701294011,0.5089890088551728,0.7687056843500051
388,0.023665286216996255,1.0666667291544398,0.07620628277256764,0.0058529092599806576,0.7571803692058925,0.5087706330533917,0.742746593482555
389,0.023399835608511454,1.07724982849241,0.09084225645230401,0.00733401140155795,0.74190039734024,0.5122879765596542,0.7258143462095875
390,0.02108012068449802,1.0975975409549399,0.10257692202792854,0.005492251371350081,0.7094701098814938,0.494544132658543,0.6633988192777754
391,0.017027213237030624,1.1002880180705823,0.08373917879014135,0.007486167776399551,0.7000546249513281,0.4920258481188889,0.6499766451446392
392,0.02828360602235927,1.082489250939072,0.12001007714060151,0.008861179355301712,0.6885619677483585,0.4874745315621505,0.6355008285045921
393,0.028608351140381755,1.0878829748153402,0.12635169134214003,0.0086370432041042,0.6901798819821043,0.4989023230137708,0.6473685590062975
394,0.01899199447269897,1.0965951227536017,0.0907276382268813,0.006612761949671815,0.6803172882771789,0.4795579677538972,0.6130873417875107
395,0.014621421556620804,1.121574427634386,0.09163156203253742,0.007179019637304052,0.6867382448131314,0.5182770988571378,0.6732897558659265
396,0.022432672970370944,1.103592288455931,0.1143013463433198,0.00871329930632313,0.6912738221548731,0.492517217016895,0.6471505000464315
397,0.025395019572952333,1.0903190429309664,0.11529672838218652,0.007386226547801066,0.6947340264167061,0.489056549186493,0.643854271896629
398,0.018850552735897405,1.0909049745044173,0.08292942029917036,0.006046307333446816,0.7054890516892593,0.48689848497635646,0.6549308952569401
399,0.019884416328682677,1.0902435557960897,0.08809426288716922,0.00801213329423986,0.724189885950943,0.4987022815811913,0.6932799746868342
400,0.010404724881402271,1.13323440228534,0.07662791802845272,0.005598279842732682,0.716408811287685,0.5105290854978378,0.696437419884637
401,0.0265056873644716,1.0837406265308793,0.11360137223509958,0.008406046835178253,0.750839104993194,0.5212872021554356,0.7576762450627494
402,0.031077722468257574,1.0469193464405178,0.08696960265605418,0.0067614654228196165,0.7554898625772168,0.5018467736869638,0.7356272248461345
403,0.023425946035398007,1.0853549174174733,0.1009833781490133,0.005805234819394392,0.7765193066166556,0.5187299785089072,0.790031778375844
404,0.02037859370024397,1.078266720316059,0.07399866140652395,0.006124910911142913,0.7846423048289284,0.49950640453348716,0.7767551676686502
405,0.017602838563901255,1.1004204507673636,0.08717207510498964,0.00614325212791916,0.7943859724453528,0.5236905682344273,0.8163800828834216
406,0.012666684531354194,1.1085641488770381,0.06496328055475452,0.004214790865961082,0.7956920717025322,0.5141629740249949,0.8172704947204643
407,0.02775750359240895,1.0609994719956344,0.09138935997145298,0.005439350290413385,0.7974933418201116,0.4958129057236818,0.7890234063429027
408,0.027376056894799525,1.0627442952333714,0.09192573966678416,0.006489011420093228,0.7945094914749986,0.5031351822743424,0.8009777911018925
409,0.026671128155663925,1.0644671798257628,0.09063563206994064,0.007781716052360558,0.7819357699687792,0.5127686095244602,0.7938329451175712
410,0.02023516711337081,1.094159601211427,0.0946196727985755,0.0067584177275276675,0.7561813972713457,0.4939601007738891,0.7333619940962282
411,0.02609523017477379,1.0619055693809414,0.0833374309832413,0.007572221179339776,0.7502960723971035,0.49341800896193055,0.7245878270594196
412,0.01625830080898815,1.1248091020749278,0.10263384834104433,0.005618157996730582,0.7149197057189942,0.4649219451842076,0.6530469492032307
413,0.023521843725702048,1.070868250596022,0.082299208428363,0.006008283461201629,0.7284494492648432,0.47097480454807034,0.6766703017397465
414,0.015010678934519728,1.123835962388002,0.09558950806034971,0.006878202052339464,0.7074293224350564,0.47243715059172675,0.6548605588592064
415,0.0215294636231056,1.0863315995689504,0.09239809323355705,0.007150859433014122,0.7003230782721607,0.4708200293830651,0.6439987392206655
416,0.015389371106546378,1.1427879574636695,0.10974194605102017,0.006943424203914862,0.697763055143682,0.4916710869104373,0.6591514809854451
417,0.015979792128408034,1.121466685709227,0.09868316329385475,0.008898803503071795,0.6934007729103913,0.4798939248684153,0.6504515373006536
418,0.01599826870830602,1.146064889959153,0.11410610738203819,0.008836728195859709,0.6661129583376806,0.4624411878467723,0.6023214311065147
419,0.01620409819261451,1.1099518826739614,0.08958477128604876,0.009496905112522231,0.6771199656811132,0.4615492292240202,0.6050660716431184
420,0.02056733042148346,1.1011323116182683,0.10354798910903691,0.008102182943601247,0.687766853745615,0.4623807490497338,0.6222238406743932
421,0.0119725597487988,1.140210374964933,0.09124499043974442,0.007286854988346549,0.694162081537538,0.472104207287413,0.6482535162748864
422,0.021482837003279694,1.0952457416706431,0.10213405474249762,0.010082410776236405,0.7188897728900686,0.47491647593012215,0.6793481622631778
423,0.015432391655798721,1.1388339267486436,0.10779960097286771,0.007351898672458944,0.6966375883408346,0.4514556590295761,0.6299727022646398
424,0.03093312714513215,1.059636933146042,0.10561156626836125,0.009407231732734937,0.7352057460686405,0.45794005634288065,0.6812644709427416
425,0.024529228391644998,1.107879784454241,0.12633470824823445,0.009013742837254337,0.7559323497968351,0.4811845985797648,0.7362202844414241
426,0.014274625569042555,1.1122849029651152,0.08063604918026203,0.006488716588064897,0.7512194284149507,0.47170519507762476,0.7202617721361646
427,0.020202042516411826,1.0877785035082486,0.08670754463327458,0.009481061033819675,0.7950441629328062,0.5013261737586512,0.8069888419853839
428,0.029902794877470662,1.075187352326521,0.11932347032558649,0.008331964749612408,0.7882806400871114,0.48411220157410384,0.7817532291594882
429,0.027163078292459758,1.0687714722707888,0.09928042193016998,0.006389388874008689,0.7990908122426406,0.47783562152565706,0.7916023497685615
430,0.025686114758678588,1.0655926832056983,0.08677485152943934,0.007638738292612864,0.8198145022170741,0.48678802299481355,0.8327435458600745
431,0.024920057557670912,1.0645333462715132,0.08047639715064825,0.007335632544113291,0.8281489482893372,0.49093408493118146,0.8505715438418083
432,0.02186412621092624,1.0683588305474025,0.06669615571291954,0.005917340177804164,0.8085986067976829,0.4821268150128069,0.8043418901895656
433,0.021769510208770132,1.073223380882269,0.07491463247122206,0.005400349125842427,0.7989045825668333,0.4862114824499229,0.7959654642381845
434,0.025660357633964504,1.0647365744482453,0.08531866154312684,0.007064824037289372,0.7944415752925374,0.4739806353859881,0.7782451042149497
435,0.017601929149040504,1.0847379629430454,0.06507084213377497,0.0062553143813749105,0.778763418326172,0.47558613063208843,0.7612215214170368
436,0.017894456454215685,1.0986101736740361,0.08684283101146838,0.005978458661383576,0.7278824614621666,0.4610741504486529,0.6690381505873314
437,0.023258007328142837,1.0990835655383615,0.1140156044292938,0.0069168884498231695,0.7165521527470099,0.47207031972068125,0.674056418656477
438,0.02562318160029449,1.084919090385901,0.1109316576752323,0.008206383690514369,0.701580147984634,0.4757824772399092,0.6552678442062132
439,0.0234487026806292,1.1005127879591685,0.1160878350066248,0.008756472056216895,0.7024158466299727,0.4772887056113314,0.6585541239029635
440,0.03157568320592892,1.065320091374316,0.1155875273334818,0.01151057228690167,0.6969832946937282,0.48251126335854005,0.6501837115100553
441,0.029440687071333755,1.075280388280326,0.11750917004395248,0.010891568518883472,0.7073098119393667,0.4755685585322492,0.6640891089011783
442,0.01848665368812925,1.1183477504590444,0.10837166545817943,0.008715167034511237,0.7081535153569113,0.4777012367543671,0.6643079181668232
443,0.02016607636232819,1.101824139914206,0.10223028526510156,0.00936634538259195,0.7158162085524431,0.4843730960197121,0.6717928797615353
444,0.01667658310900695,1.119046345400587,0.1002411765849649,0.005987434350541287,0.7290039663748571,0.4783553729534843,0.688079985172458
445,0.02576671727096491,1.0826731039608113,0.10919153958261577,0.006866610576037751,0.7506979354209027,0.4733836913558788,0.714578097763772
446,0.023993828096418986,1.0682776243661263,0.08099126549664255,0.006690915402682525,0.7821217246763125,0.4857004615024454,0.7676785163735604
447,0.02049138070235723,1.0962070779906967,0.09814128871485568,0.006233042554711016,0.7970036074343415,0.49614080145118056,0.8046444996056946
448,0.032878549493896785,1.0512993609896595,0.10332239953539663,0.008849808812314147,0.8126816168541771,0.49693036707538,0.8230139724874024
449,0.016517805267615458,1.1069363114500106,0.08812551726008873,0.005679570179211677,0.8221828689355657,0.5087495848678276,0.8516877854864451
450,0.020207156276365025,1.0973496711612023,0.09788566249113939,0.004783880677872894,0.8225168511162545,0.496462547742223,0.8367946364458279
451,0.03258170129208267,1.047864572581692,0.0966836954754417,0.006330011338824817,0.8230953056944343,0.4885799710167108,0.8244603420463797
452,0.022108978234221838,1.079352331707999,0.08640264078768047,0.005604064641816755,0.8152410337411307,0.49244179813286504,0.8209797019833707
453,0.023868587649762074,1.0712029802730072,0.08481866959468551,0.005305043916592854,0.8015052107543259,0.49201186045389544,0.8040360347767658
454,0.0222212546446692,1.0773127412089236,0.08417342281420767,0.007347353123102954,0.7764169368064909,0.49090077928013703,0.7657871361814764
455,0.01268448076874577,1.1261542239341742,0.08454217437335275,0.007064365474654678,0.7644517432420366,0.5075365140850987,0.7683851273262058
456,0.025025226607523786,1.0865234623638145,0.10987843946186933,0.007301534311710998,0.723850701528707,0.47794092016445267,0.6772902073977596
457,0.0191516812418272,1.106006076357184,0.1011872344513131,0.009136870624029413,0.7195762994670409,0.4873950552097174,0.6883027352667178
458,0.019520987544896132,1.0934468664399128,0.0899500380719285,0.008817031215889837,0.7163308847621891,0.47264989640684885,0.675908930651105
459,0.028884023543159,1.0807773481751262,0.12080596922741833,0.010020141431478984,0.7075486801544966,0.473900066086134,0.6588049259652362
460,0.023160847473369026,1.1257699266456813,0.13256993638052603,0.006917939861687011,0.715400977619792,0.48980121749829103,0.6903771138310886
461,0.024084383931380033,1.0869605851848207,0.10597617509082277,0.00878043459734102,0.7109254989816959,0.4738426545395395,0.6674450814381485
462,0.023963882431791816,1.100485031644726,0.11826396646237665,0.007738575714059213,0.713392733483418,0.4646825379301976,0.6654916591245676
463,0.018342820699857154,1.1147853301448931,0.10486725040067417,0.007569504809623526,0.75291055105532,0.5102266641150717,0.7657102993497242
464,0.02217675910732303,1.090662262941858,0.1007176452293891,0.006626511431168572,0.7411841941401581,0.48740164052352686,0.7134779034339662
465,0.020219617923703914,1.098366794634778,0.09903731399602128,0.007811809149139516,0.7589445193777661,0.485716043725535,0.7410811819882333
466,0.0247512572835782,1.0628121131365045,0.07647575670084102,0.007827495570934486,0.7684837162575434,0.4777837380379382,0.7437212296981126
467,0.025641405423896917,1.07352477558634,0.09776490888469094,0.006295356771219067,0.7968964299114126,0.495460217543778,0.8115026740815716
468,0.026499467283892096,1.059391698123786,0.08152483542869046,0.0051217352814880365,0.7923828580554306,0.4773565172022808,0.7735220042301294
469,0.023829430310380106,1.0705215064066491,0.08355232842009647,0.004756437834292798,0.793667129231708,0.48496671575380984,0.7900198492276145
470,0.025769623924732223,1.0625567135463823,0.08242964930937222,0.006509500607492957,0.7916471859923413,0.4808727944710186,0.7781034768746151
471,0.018225922548379958,1.088464227981011,0.07548284707996845,0.0068167407177213216,0.7946310871709805,0.5009508877762253,0.8121716449248402
472,0.030849675321481237,1.0667537572471022,0.1140528886879907,0.007119114325715485,0.7824796864005075,0.5067058367075081,0.799335813161876
473,0.018671221219841487,1.1057264249837688,0.09845765049190923,0.005791278896747345,0.7895235311414821,0.5290647044840702,0.8401405421684612
474,0.02555424650285104,1.0743929807142343,0.09847252674892493,0.006325840085718526,0.7512593475692009,0.4939422662562526,0.7395884459287085
475,0.025704520771546155,1.0830664598085011,0.10933054493450058,0.0067715069457128544,0.7389751038001143,0.4821061752868204,0.7112838720869064
476,0.03502016636331989,1.0581369265955145,0.1217154297804214,0.007485490309916508,0.7436613400457927,0.49199592300406936,0.7290343061088853
477,0.026070916792415286,1.0877736669901936,0.11573088366986933,0.00837876046845283,0.7435878419924897,0.5057823452085153,0.7415077611004397
478,0.019458927121039155,1.0940285144502275,0.09029468248009812,0.006352927929806073,0.7259560691127257,0.4832301620868039,0.6948875930196887
479,0.017863683169106824,1.1052278418749104,0.09384699697760397,0.0066326488378809015,0.7255102144765893,0.4742260395500736,0.6802972286757476
480,0.028875954418346263,1.0648402177280114,0.10259561826409642,0.009652228625955118,0.7425771111905994,0.4886755966246973,0.722745589167797
481,0.02192495676756305,1.0874950546282542,0.09583892896242677,0.00818185516326176,0.746283196172403,0.5031565675587382,0.7431187463521948
482,0.025245164040051428,1.0819069191249762,0.10590419247636411,0.009007814907576378,0.7521504329671684,0.4932665736232949,0.7448249051818443
483,0.019863561110970266,1.099878837483908,0.09878428790840175,0.008094069624900174,0.7517708467023574,0.48612713620718423,0.7288432020161181
484,0.019074560015039644,1.0904467389083305,0.08362485909994818,0.006558152439611591,0.7585889925014553,0.4812116869628227,0.7296778729432118
485,0.02040199777417723,1.081819230307735,0.07972482478031084,0.006311004728135892,0.760628162678697,0.47381813757871416,0.7294475814164814
486,0.022329245682709744,1.085039506788723,0.09502880665708267,0.008040662795843916,0.7673725864208496,0.482271295801471,0.7481592586463852
487,0.023731658515372334,1.083682873823042,0.1006067747769058,0.007662330764781509,0.7585178838483146,0.4787991152997965,0.725992115301747
488,0.01902920928475528,1.0892876307820365,0.08178740706272082,0.00881849032926369,0.7650493796268505,0.47835744037564365,0.7398214252816313
489,0.03124420792935704,1.0700550850519792,0.11948627507313567,0.009588058237426457,0.7541646384936214,0.4759292057262869,0.7196901941822821
490,0.02154298373551261,1.1355266453628299,0.13154967666145342,0.005702652311556219,0.7583017810891518,0.4961336400227263,0.7515019529781374
491,0.02657968183427037,1.0794083826543859,0.10932914861503791,0.008211145950991788,0.7713817189394587,0.49754924371260223,0.7626977739930387
492,0.031188586421459205,1.0928014685366254,0.14004274368065323,0.007324031445893513,0.7793706564253147,0.4997847826396508,0.7776718450408557
493,0.029303074968076784,1.072689889449992,0.11406710650346193,0.0066559400779609,0.7855374621387387,0.48404591242905903,0.7724999367145353
494,0.01832741560620778,1.0872430362886978,0.0743826669218152,0.004598995168490957,0.7783215634390845,0.48344248132463336,0.7590260724566212
495,0.02149977976488095,1.1040505599504349,0.11048802476845158,0.0061407523710787035,0.7936997891972312,0.4977239430848539,0.797403494508139
496,0.02134053018779616,1.074589157590581,0.07434476135377634,0.006467117889779366,0.7883581016592391,0.5024711833327281,0.7904013531629694
497,0.01999330764466107,1.085611131027291,0.08259356438156017,0.0060275442258012745,0.7967491236617653,0.5014531801657142,0.8076987832878039
498,0.03505157107785829,1.0360459252080991,0.08991686454040805,0.00746356426773048,0.7877027762851361,0.4940033099382602,0.781263439442236
499,0.023967853179924822,1.0655148232700733,0.07613718712258369,0.0060481992158426525,0.7899058961587961,0.49155764941845914,0.786709576900219
500,0.02215045799476322,1.082797981551465,0.09127414308532246,0.005241796384982091,0.7839914810058184,0.49039680488712845,0.779338740076232
