iter,loss,mean_terminal,std_terminal,avg_turnover,mean_utility,mean_lower_gap,mean_upper_gap,lr
169,-0.16112310251283168,1.2857344707184142,0.5819805533392338,0.056262151443324616,0.16115123358855335,0.2354693309039534,0.2794510446529104,0.00025
170,-0.18809431021101503,1.2858417974680185,0.4776002860801429,0.04815041412518961,0.1881183854180776,0.1979356737019795,0.2841146772177041,0.00025
171,-0.2031670680701736,1.3207609932385729,0.5065819042836864,0.05081007834304731,0.20319247310934507,0.22542794297562857,0.27647481600686175,0.00025
172,-0.1135673441475312,1.1932708668288516,0.4350868475037943,0.05775971118383848,0.11359622400312314,0.23944989316552376,0.2800436045472212,0.00025
173,-0.20999891304079493,1.3082547328916911,0.44758655027058264,0.0494975980851208,0.21002366183983745,0.2215420357047443,0.27228325424696653,0.00025
174,-0.17216462668104665,1.252887963218899,0.4046427828248654,0.05384121763217116,0.17219154728986275,0.24653658030187697,0.2743130099559005,0.00025
175,-0.19070823360496836,1.299518285268956,0.5387788635326134,0.04777483861431017,0.19073212102427547,0.22486074948723406,0.2729699213738761,0.00025
176,-0.13235232687965662,1.1978880606267222,0.37556104741735674,0.054873539136041635,0.13237976364922466,0.24586707822646267,0.27202888642689027,0.00025
177,-0.08758908626402337,1.1682668054478997,0.4653693489448346,0.05412042786219331,0.08761614647795446,0.22729270703950813,0.28144664138141456,0.00025
178,-0.2115073977137229,1.3196088226533758,0.516742223869529,0.04612257268309178,0.21153045900006445,0.2209218736113607,0.271973040074346,0.00025
179,-0.1328638650200917,1.2159603779237862,0.43025197295727025,0.05857447141588601,0.13289315225579962,0.27976337181947697,0.26725671137640755,0.00025
180,-0.21421062028472043,1.3302065873832563,0.5410517660196295,0.051005998825000703,0.21423612328413294,0.25700266952450357,0.26744986812464594,0.00025
181,-0.228119979242474,1.3470495327229886,0.5126826617312111,0.04523447575228199,0.22814259648035012,0.24626635676867023,0.2633112244476281,0.00025
182,-0.18183544149907466,1.2840079583325172,0.5089016479075017,0.05476275678598455,0.18186282287746766,0.28986156915568567,0.25756263636038346,0.00025
183,-0.23138922179909388,1.336414149042154,0.47164681913980006,0.04570928744009226,0.23141207644281397,0.2543768426464082,0.2597395260615686,0.00025
184,-0.2324284055089663,1.3440338120403372,0.4868878515034482,0.045247143455306844,0.23245102908069393,0.26119945050077414,0.261313404655025,0.00025
185,-0.24341354622452305,1.3508660608016543,0.4624624874184036,0.04567515112868337,0.2434363838000874,0.29754327735837793,0.25062833388701744,0.00025
186,-0.2130289546983888,1.303057031301462,0.41266324005295074,0.04463287552949816,0.21305127113615357,0.2947310414088155,0.25403258412359175,0.00025
187,-0.21130642507018665,1.3230815913894929,0.5345115642756031,0.042675291868229936,0.21132776271612075,0.2679154724212981,0.2610742574156683,0.00025
188,-0.1810980989415517,1.2811365675220818,0.46847936628466125,0.04282889553745137,0.18111951338932047,0.2910443619072711,0.25563100271738015,0.00025
189,-0.24353972454256845,1.3689460918691387,0.5669615819590996,0.04303301574884373,0.24356124105044288,0.29206960878737775,0.253031470233226,0.00025
190,-0.20801632940756243,1.305054153072069,0.46817761112989165,0.043223078939079757,0.20803794094703196,0.2951408280001331,0.2590414798610593,0.00025
191,-0.19606218526144392,1.28666155280708,0.44649873612824925,0.039110324481441666,0.19608174042368462,0.3232491194495135,0.25483525416529385,0.00025
192,-0.2623693824962498,1.3928257552705956,0.5518530441700219,0.0411327522300195,0.2623899488723648,0.39653305607540235,0.2391240198186912,0.00025
193,-0.13910373816290433,1.2519930860105268,0.5035248372206931,0.034776668716995175,0.13912112649726285,0.5947975812261506,0.24040768158271933,0.00025
194,-0.19396519877244706,1.3428588087945705,0.60786895607933,0.031009675092917785,0.1939807036099935,0.5427746515085805,0.24249775448573824,0.00025
195,-0.23907222425811894,1.3553418682520832,0.4967760527689229,0.03623086924877647,0.23909033969274335,0.4962520789441544,0.23375508522679828,0.00025
196,-0.1965582008977486,1.3195105671381437,0.519048214172643,0.03842216064883548,0.196577411978073,0.5761016758837172,0.23145631172319817,0.00025
197,-0.19693049740884738,1.2869474508000716,0.4039025748487998,0.03466391572809226,0.19694782936671143,0.3993323654847253,0.24501159975404213,0.00025
198,-0.19787402156922804,1.3213602744140027,0.5424421905205438,0.03625948478166498,0.19789215131161886,0.43958153953364576,0.2386779028944908,0.00025
199,-0.12499067176071846,1.2433362846742968,0.503149773831811,0.030200174045308753,0.12500577184774112,0.5769808330752636,0.2448256274806931,0.00025
200,-0.12393703222274233,1.267083576404748,0.5686438239811085,0.031168038474745592,0.12395261624197967,0.693876288387045,0.23416525063941038,0.000125
201,-0.11734808343468141,1.2767584299910726,0.7054745528324994,0.027627892678214357,0.11736189738102051,0.8856036502775639,0.22836303055359988,0.000125
202,-0.1050530481888389,1.302957877123026,0.6539270510579887,0.030442541790155955,0.10506826945973398,0.7631017013045167,0.2303385524381379,0.000125
203,-0.11000272878873465,1.2566989913547122,0.5960905727925803,0.026070165832698434,0.11001576387165102,0.898955292734581,0.2234531333080426,0.000125
204,-0.05941561953095169,1.1668020471895224,0.4970246676529196,0.02520125193432579,0.059428220156918864,0.9322680054200077,0.2303937552694036,0.000125
205,0.16466593556040418,1.129269632033957,0.5971257747082132,0.0456210119472068,-0.16464312505443057,1.2680185965564128,0.22117060777633674,0.000125
206,-0.10473330210108815,1.2516536395016158,0.6409150093945654,0.024970562292867746,0.10474578738223457,0.8754534197179169,0.22749408903028712,0.000125
207,-0.1486295276198801,1.2899035832924128,0.6542350046876491,0.023749325991182485,0.1486414022828757,0.784923522371602,0.23143970514781792,0.000125
208,-0.0869292460055604,1.1979970087277416,0.4965990251295272,0.025367384289733237,0.08694192969770527,0.8398883010149062,0.23119205233937615,0.000125
209,-0.11522271488751581,1.2281220208250223,0.497064784523427,0.028564769218167786,0.11523699727212489,0.847320552320997,0.22519818970511973,0.000125
210,-0.11237000126194269,1.2355078965580701,0.5353603663363709,0.028150575270013866,0.11238407654957769,0.8524324610189772,0.22936881487124733,0.000125
211,-0.1718090190119141,1.2905906292310214,0.5272245697575024,0.03409703245466516,0.17182606752814142,0.6767091094849621,0.22891904533749424,0.000125
212,-0.0985660911671072,1.205123919417705,0.5362064880228168,0.03448114010265727,0.09858333173715852,0.6088902507630394,0.2398490592438367,0.000125
213,-0.19195804799232433,1.2959550992662479,0.4728617904927002,0.03461766797077291,0.1919753568263097,0.45570458965836425,0.23671940090083865,0.000125
214,-0.20816423980054788,1.324266044325788,0.49896125933886465,0.03993470172601546,0.2081842071514109,0.4226439314673865,0.23667140571249728,0.000125
215,-0.1971428739300593,1.3024707785387126,0.5101875845274978,0.03669742236961115,0.19716122264124414,0.35061937015169836,0.24579960229260361,0.000125
216,-0.23843696133417425,1.3872426834774936,0.6743670345267743,0.03961779110655846,0.23845677022972758,0.38576030661636407,0.23379607007480435,0.000125
217,-0.17462092279201108,1.2736665357491708,0.4797649862383113,0.03796492966701557,0.17463990525684464,0.2835206377012788,0.2518431417446078,0.000125
218,-0.1546812580700479,1.2514746027695969,0.47764759128147977,0.045868364448949386,0.15470419225227236,0.4151679010198167,0.23433501751733582,0.000125
219,-0.12508060046161384,1.207810930411892,0.457938516105583,0.044677095798114644,0.12510293900951291,0.3271212174530096,0.249421468070609,0.000125
220,-0.195102794442814,1.319937587384691,0.5981500625471154,0.04401498293293494,0.19512480193428047,0.3509964088139062,0.23767989984901333,0.000125
221,-0.19818821632096809,1.3015814612493766,0.4936461528267049,0.044257918845584165,0.1982103452803909,0.3703623175468503,0.23413040036041632,0.000125
222,-0.1851189722938335,1.284697084808215,0.4597695924104569,0.040256839065093857,0.18513910071336603,0.31245828003929976,0.2389839773590962,0.000125
223,-0.25737022450834823,1.3821309137044244,0.5502592797585873,0.0372175251859424,0.25738883327094125,0.30234465069241684,0.23704505985371627,0.000125
224,-0.18197226952638032,1.269582064859525,0.42167575703025884,0.04624827954894503,0.1819953936661548,0.35333356096381874,0.23951247755963656,0.000125
225,-0.2270925770742123,1.328025093113693,0.45453911879431125,0.04329316780953655,0.227114223658117,0.3182087911448016,0.23523046067235953,0.000125
226,-0.16005754477735112,1.2517456632944302,0.4801317765072795,0.044368274862658236,0.16007972891478245,0.31006167693538533,0.24380646620005242,0.000125
227,-0.21030733416047004,1.2972969381180248,0.40492604534665155,0.04127770255832519,0.21032797301174924,0.29353481359306266,0.24006417499475696,0.000125
228,-0.16330044939974475,1.2245557492165084,0.3449593242949329,0.04458047840616565,0.16332273963894783,0.3136299447754431,0.24270982784231349,0.000125
229,-0.17051793594460285,1.264430194452925,0.44820664454155174,0.04945840235848524,0.1705426651457821,0.3389160217251511,0.237929843873887,0.000125
230,-0.1533294590154377,1.2443912222018094,0.4412788388467018,0.04494890460824503,0.15335193346774184,0.2946287545030981,0.24591770332836352,0.000125
231,-0.25927664368887227,1.3674011666137877,0.4527836282122401,0.04138679108520937,0.25929733708441494,0.3068943111005924,0.23485619211946063,0.000125
232,-0.1858564034488434,1.3061990155894567,0.5412844386500034,0.03916787040736927,0.1858759873840471,0.2703112657720776,0.24446456839293063,0.000125
233,-0.1435810952818931,1.2090823120503638,0.3634140336461189,0.04211497220666285,0.14360215276799643,0.27091128218636984,0.24906795238520973,0.000125
234,-0.20231938421419465,1.3100416148471052,0.5351525999393091,0.044541987994115365,0.2023416552081917,0.37729574365730073,0.2285719216632059,0.000125
235,-0.16698147590141282,1.2460412028037764,0.4054929900657696,0.043915776014686436,0.16700343378942015,0.30263986495604905,0.24304254827526112,0.000125
236,-0.20164265782999724,1.2920122969188008,0.43897577219958367,0.03944165534218124,0.2016623786576683,0.30799530919065776,0.23949418664550037,0.000125
237,-0.23079501191665022,1.3286023483278906,0.4682339056775217,0.04423069760418774,0.23081712726545234,0.38163957983216223,0.22612768326412302,0.000125
238,-0.2488147050225388,1.3513101174987336,0.4397654032606697,0.04164774338249909,0.24883552889423,0.328296538745123,0.23130161980395053,0.000125
239,-0.15892568989126007,1.2574250823635165,0.5154150158248874,0.04316786317264343,0.1589472738228464,0.3677507291336106,0.23457334294240031,0.000125
240,-0.22219998461848628,1.3441611921695895,0.5575095305346011,0.04255075687360266,0.22222125999692302,0.36288302499317004,0.22754237720429776,0.000125
241,-0.2561400117052797,1.3712992888770263,0.4853605506661005,0.03945392752438255,0.25615973866904196,0.38853667447188134,0.22334895444183772,0.000125
242,-0.2084492953948588,1.3055522337910344,0.45222994281651013,0.040470292709199995,0.20846953054121342,0.34749118688013236,0.23461623631057985,0.000125
243,-0.2471048807611389,1.3532162648013777,0.4653375004701728,0.03769218272216725,0.24712372685249998,0.3573600699809766,0.23456108785743296,0.000125
244,-0.1834334256852545,1.2620497300485527,0.3901546040449383,0.03625025068247568,0.18345155081059575,0.3626249012801855,0.23466107281106996,0.000125
245,-0.12455370930858053,1.2268110808727637,0.47992835848657883,0.04107822538223546,0.12457424842127165,0.546991849084286,0.2308720759403904,0.000125
246,-0.15771589328598673,1.2745829778839433,0.5497938496442594,0.033230308591586086,0.15773250844028253,0.4631366681634289,0.2371574194402125,0.000125
247,-0.19131126078009641,1.2808238719623337,0.42662508378528663,0.03747160232332495,0.1913299965812581,0.49972126437190556,0.230649665273802,0.000125
248,-0.18605272726838734,1.2756593230421334,0.41895136953921647,0.03926981644575983,0.18607236217661022,0.4935403420030908,0.22531020871332413,0.000125
249,-0.20454969048623217,1.3000576434417763,0.43978880708595164,0.03367584162897956,0.2045665284070467,0.3770169351961608,0.2393144443333495,0.000125
250,-0.12216744680239061,1.2114614459890918,0.4686608930780643,0.04002799391717603,0.1221874607993492,0.392329443270993,0.2392422803438878,0.000125
251,-0.2377616123173611,1.370000678771873,0.6278733765343671,0.03731805345091766,0.23778027134408652,0.36293833750901905,0.22557305371543224,0.000125
252,-0.20838501288344893,1.3172183323995341,0.4775809648590416,0.04021571378570843,0.2084051207403418,0.36514794983052634,0.2321042159407702,0.000125
253,-0.22763978386023215,1.3240234962416948,0.4401986445781781,0.041873613165500465,0.2276607206668149,0.36272857919202717,0.22959397761237244,0.000125
254,-0.22278918887739402,1.314671350212035,0.41828332933037055,0.04248401011792544,0.22281043088245298,0.3589124735699458,0.22898987344620336,0.000125
255,-0.22945488918810836,1.3328993132697429,0.44841869258803596,0.04042997849993195,0.2294751041773583,0.33598246253001385,0.23335198323350242,0.000125
256,-0.2914787703193984,1.4380636804736684,0.569169026141252,0.04153199132634881,0.29149953631506154,0.39822442051930385,0.21620374317277946,0.000125
257,-0.2239622994448886,1.311745931158827,0.4101540920019452,0.03867333818076002,0.22398163611397898,0.32359156871661027,0.23280231695158668,0.000125
258,-0.15224665416179545,1.236800580490005,0.4272416398212629,0.041409078459138694,0.152267358701025,0.32092078387092027,0.23731097126795053,0.000125
259,-0.16483736810292254,1.247158270297489,0.4355085457857003,0.04205147085458042,0.16485839383834985,0.34723149387161767,0.2344553705728439,0.000125
260,-0.1713135152971691,1.2896641545876142,0.5827196655412835,0.04152738073304278,0.17133427898753562,0.3177597100282903,0.23746695761848746,0.000125
261,-0.2106565776062365,1.310954097477515,0.4730671209513612,0.039860034949736466,0.21067650762371135,0.3335276040727242,0.22998096121576794,0.000125
262,-0.20120804025281228,1.2947253065143067,0.44350519306141034,0.03899423725480644,0.20122753737143972,0.30811784380109347,0.2339320451051592,0.000125
263,-0.2248461060222916,1.3309694587485896,0.4774854544757723,0.041470333301881934,0.2248668411889425,0.3703841930982311,0.2190562664940012,0.000125
264,-0.25624582081942693,1.371917573255964,0.4885795568019644,0.04143904416745857,0.25626654034151064,0.3902330862475528,0.21819700105286283,0.000125
265,-0.20009061906229064,1.3041720070200475,0.4705317886454643,0.04167618198103139,0.20011145715328116,0.32921195894811695,0.23015452612953208,0.000125
266,-0.1610156798511314,1.258685984274571,0.47743661934891846,0.046301598513298584,0.1610388306503881,0.4069746223993026,0.22651494475704176,0.000125
267,-0.24551716076166885,1.355538547279603,0.48931379050028573,0.04012485857687066,0.2455372231909573,0.38246027932071947,0.2208886090995134,0.000125
268,-0.2318162568402139,1.3536274376285464,0.532260959052119,0.03790330723269866,0.2318352084938302,0.34351977685345136,0.22657090342723582,0.000125
269,-0.20229193981634574,1.2880130205138134,0.4241041038437825,0.03777623517385244,0.20231082793393265,0.34749239874799404,0.23070545179124108,0.000125
270,-0.23787566056279988,1.3542634792029546,0.5013832901695459,0.039276498732888604,0.23789529881216637,0.4285112525715006,0.21659895811293967,0.000125
271,-0.2091072677794109,1.3114120356051069,0.45737970050632293,0.039289545014158454,0.20912691255191804,0.3968602960772762,0.22565201728121048,0.000125
272,-0.20668529210446832,1.3011440445200066,0.4457434703669296,0.03663551569827911,0.20670360986231745,0.36484927946600904,0.22998908289249897,0.000125
273,-0.19656041888822862,1.2940003087886356,0.4674549709891914,0.03800119986215632,0.1965794194881597,0.390495050106177,0.22362852346465542,0.000125
274,-0.19111907028017783,1.2947771082506638,0.5067438650304785,0.037446235786285566,0.19113779339807094,0.4228218924135646,0.22230493243287752,0.000125
275,-0.16137983165472963,1.275595740268069,0.5316373511277901,0.036605810608853005,0.16139813456003405,0.49964212190397295,0.22251393006440873,0.000125
276,-0.19029675097725635,1.3087456976755396,0.5823847128523427,0.03591426277726225,0.19031470810864498,0.5240785468715043,0.2249136070900809,0.000125
277,-0.17841491010690608,1.278976667537238,0.4915841674634565,0.03458038016948994,0.1784322002969908,0.5251890161400613,0.2226356904042954,0.000125
278,-0.17229209447760896,1.2806642769507504,0.48768300411663895,0.031036276423715852,0.17230761261582078,0.5071274878192428,0.2263034247158841,0.000125
279,-0.21887033901387193,1.3517906573200915,0.5760659096745073,0.03166576282993016,0.2188861718952869,0.5047374071615671,0.22069523534456828,0.000125
280,-0.15223434409170494,1.2541665512117892,0.4808469539055686,0.029674655496437722,0.15224918141945315,0.5301745511989483,0.23247850457906477,0.000125
281,-0.18340917419897979,1.2974136501964262,0.5334029793639692,0.03274211834048513,0.18342554525815002,0.5592649487795679,0.2257837739003363,0.000125
282,-0.245669599909429,1.3953388430453773,0.6384420721349064,0.03103631824001073,0.24568511806854898,0.5022673494116976,0.2199063326529536,0.000125
283,-0.17610240888149895,1.2739805330370055,0.4586543645900264,0.029786263152997806,0.17611730201307546,0.49895090209005566,0.22867514389584473,0.000125
284,-0.18469836123706165,1.3185775805724957,0.6067697995165596,0.0364661388628692,0.1847165943064931,0.6361855065471594,0.21558478222339122,0.000125
285,-0.14403558180170045,1.2317076777314515,0.4631842505884271,0.036826760339201264,0.14405399518187004,0.5326095790478454,0.22076564810356009,0.000125
286,-0.28378545012668066,1.4251794894092251,0.5671849775123117,0.035452626607334704,0.2838031764399843,0.48559077539540363,0.21244063933206792,0.000125
287,-0.20053270254779834,1.2758346750131482,0.3635921732672561,0.029540543101270404,0.20054747281934895,0.30516090696061027,0.2308145603644987,0.000125
288,-0.19539772186645943,1.2936534541260234,0.48758845548341223,0.03694924293725876,0.19541619648792807,0.3830799506603112,0.22853742396075058,0.000125
289,-0.21996585831093024,1.3254769967200162,0.48695448936787583,0.03523267553905065,0.21998347464869977,0.3403955634031019,0.22408581787932927,0.000125
290,-0.12939754962286848,1.2108123814982894,0.44545507897953024,0.03894093532748587,0.1294170200905322,0.3213118725831302,0.23316135397161322,0.000125
291,-0.24161795093292418,1.3536452458606076,0.49536321102778624,0.03730060895179579,0.2416366012374001,0.3223677198232324,0.22338349266187973,0.000125
292,-0.18405590409295108,1.267817042146632,0.4192932634907963,0.03881844138888291,0.18407531331364552,0.318183664053919,0.22827449557243237,0.000125
293,-0.2006855697576231,1.2940223843994034,0.4412520182263307,0.03953514959280292,0.2007053373324195,0.318006605317806,0.22583794756864034,0.000125
294,-0.18437259051549967,1.2851569579362119,0.4692712071071877,0.040077087005113095,0.18439262905900222,0.34009864933898953,0.22597217658793603,0.000125
295,-0.16649411092775662,1.2664458232138107,0.4773965055754761,0.041025844174138654,0.1665146238498437,0.3224621459658648,0.22481848108365976,0.000125
296,-0.1655444338511992,1.260524255725456,0.4717531006778143,0.04336377361134233,0.1655661157380049,0.3362503530946877,0.22874143225908816,0.000125
297,-0.23610431866709958,1.3642489842597925,0.5527402957638184,0.04050896535217555,0.2361245731497757,0.33451873974354246,0.21906581561380567,0.000125
298,-0.18404402387210633,1.264308881703141,0.4032998865396974,0.04063125840105987,0.18406433950130688,0.31336721219678376,0.22692262258781348,0.000125
299,-0.24108299818432202,1.3290364410161828,0.3955458697617678,0.03567683093530929,0.24110083659978968,0.27842860416487786,0.22686273467985207,0.000125
300,-0.2189849828733958,1.3376348111571548,0.5475728111481678,0.04252145431644282,0.219006243600554,0.33984962956327924,0.21984041682101021,6.25e-05
301,-0.1863355777928346,1.2896550344990751,0.486466143580966,0.04334988314735084,0.18635725273440834,0.33802313882835966,0.22171729188847497,6.25e-05
302,-0.16914261674833386,1.2507946582375111,0.4104966767795111,0.04176182578732788,0.1691634976612275,0.3273863243400644,0.22671247354407453,6.25e-05
303,-0.26705836354544554,1.378947658165142,0.4718533140249265,0.03650834171492265,0.26707661771630303,0.32790664701108296,0.2155121608641335,6.25e-05
304,-0.23632253516157198,1.3403905332765107,0.44583421466374873,0.04023474523565873,0.2363426525341898,0.3358123374786688,0.214369453221589,6.25e-05
305,-0.21256811794499797,1.3050180855038942,0.4404764815886036,0.03952230242446066,0.21258787909621019,0.3015822621883868,0.22207617113547365,6.25e-05
306,-0.17284086517283048,1.2855517407152892,0.536057335187302,0.045198965787633175,0.17286346465572427,0.37708611307750617,0.21771201105047672,6.25e-05
307,-0.19954509513852453,1.2901535305744747,0.4443354750732187,0.04220140781113217,0.19956619584243004,0.3495899986689477,0.22134984637796762,6.25e-05
308,-0.18667713510326106,1.2803539303311469,0.4560473500246005,0.042360760808112616,0.1866983154836651,0.35136264309932236,0.21859266762077298,6.25e-05
309,-0.25450123198784025,1.379913888920331,0.5338096651777812,0.04227587804036381,0.2545223699268605,0.3513053762564022,0.21493926075031833,6.25e-05
310,-0.25160517438555613,1.365103834444651,0.4707234793185992,0.040209443013354065,0.2516252791070628,0.3427862140726892,0.21247999891089142,6.25e-05
311,-0.21678561503709,1.3237467250217372,0.4614030121718645,0.043571329811382745,0.21680740070199572,0.3844632667277022,0.214178691871509,6.25e-05
312,-0.18171733434459159,1.272192017161109,0.4376257585467554,0.04260319785479928,0.18173863594351902,0.36014811584047646,0.21668606309318897,6.25e-05
313,-0.21130002438241194,1.3227031060192163,0.49467761299440927,0.040762192048327525,0.21132040547843614,0.3304583280088823,0.22092737379757382,6.25e-05
314,-0.24381463080341068,1.3740132851746378,0.5676946375474755,0.040993878354784685,0.2438351277425881,0.3715262394103327,0.2134360912994594,6.25e-05
315,-0.1771940277688843,1.282344037001693,0.5134692459070096,0.043425851425472575,0.17721574069459703,0.35782204340710766,0.22413703550517255,6.25e-05
316,-0.18839176721726317,1.285462824765833,0.48148348701692273,0.03943999469724409,0.18841148721461176,0.3476795816722079,0.2230905036149542,6.25e-05
317,-0.1973425430356695,1.2938994323089568,0.48956636532784314,0.04011131509733401,0.19736259869321818,0.3701284712481128,0.21784042695718425,6.25e-05
318,-0.24756890070549964,1.3666227673074665,0.5131569551209456,0.04039489468827697,0.24758909815284375,0.40908280443247946,0.21010499811622002,6.25e-05
319,-0.18711411623415555,1.2751463993027992,0.4420240813867604,0.03907512671817032,0.18713365379751465,0.371589387490455,0.21852724860836092,6.25e-05
320,-0.2163526690185648,1.3155736772684892,0.45402094593866793,0.03968491102081914,0.2163725114740752,0.3823598222769344,0.21481090636388428,6.25e-05
321,-0.24129115480075775,1.3579044291274993,0.5010220186491355,0.0366966534282055,0.24130950312747182,0.3583831485466012,0.21506851817445805,6.25e-05
322,-0.25197309709362303,1.35774543039626,0.44548650789583627,0.0379994715171062,0.2519920968293816,0.3970851783775998,0.21577197973201948,6.25e-05
323,-0.22621667178401422,1.3341843023239255,0.49115867084268366,0.03808198916784392,0.22623571277859816,0.40161096326179535,0.21594608935045523,6.25e-05
324,-0.19501021597640128,1.30760845268505,0.5437890271686422,0.039810714434841035,0.19503012133361872,0.431329549313776,0.21796466037080192,6.25e-05
325,-0.23023362799099484,1.3481415727265857,0.5560509488770912,0.03658943916824305,0.23025192271057895,0.3998834294314489,0.21413587225882313,6.25e-05
326,-0.20023660596800885,1.335329485375149,0.6357382140125769,0.03883915682615509,0.2002560255464219,0.4572388475300663,0.21304796740841342,6.25e-05
327,-0.23374108082767303,1.3300554232966257,0.4581242669849478,0.0347530367805364,0.23375845734606326,0.42353574136661465,0.21696268523834034,6.25e-05
328,-0.21398512253662236,1.3222672745944748,0.5019940001188673,0.03681025175350672,0.21400352766249908,0.4584591320469272,0.215852232443316,6.25e-05
329,-0.20420468619647034,1.3074700141599709,0.4990735321837071,0.03588775312213794,0.20422263007303137,0.40988559961096654,0.21816812287542098,6.25e-05
330,-0.19820605724164697,1.2902359572388753,0.44314815384477546,0.03945720414843426,0.1982257858437212,0.4587580383841907,0.20999594835558855,6.25e-05
331,-0.22005624041175345,1.315551983025577,0.47567226789291545,0.03723670977340292,0.22007485876664012,0.44013876249178485,0.21294472175001783,6.25e-05
332,-0.2145280666070422,1.3313936878456785,0.5131489101833484,0.03723204133963874,0.21454668262771204,0.45479938247886365,0.2109523761016165,6.25e-05
333,-0.2560622288912518,1.3665033006683742,0.44401286083189556,0.036341516111591275,0.25608039964930757,0.4147470933875079,0.21204923098800532,6.25e-05
334,-0.19729264239804267,1.2926035878501594,0.4479934451097761,0.03900684511770941,0.19731214582060153,0.4466450759043659,0.20950172695410738,6.25e-05
