iter,loss,mean_terminal,std_terminal,avg_turnover,mean_lower_scale,mean_upper_scale,width_anchor
167,0.047106926331925245,1.1756198488363803,0.2156675609608796,0.07812506052079476,1.0002468250445347,0.9998656283500343,3.7710349569538296e-06
168,0.041556076783582876,1.1770795045551439,0.20256033857278366,0.08777880776199438,0.9998491111784822,1.0002122161268827,3.6909424458576287e-06
169,0.038788106023631884,1.1866958575297464,0.19649702991758877,0.06010247545521166,0.9997918724670787,1.0001664656586637,2.3050329305790925e-06
170,0.06053085314124147,1.1697493476084018,0.2441633225321974,0.0629161304335018,0.9997737049931178,1.0001031534865399,2.3101162318259637e-06
171,0.06950440016027863,1.138415607944551,0.25634300285739947,0.06964721625167772,1.000049806856086,0.9997866701069511,2.7701490685254697e-06
172,0.07275765108693732,1.0968655518487576,0.24924066206198842,0.07925144897966847,1.0001376396727855,0.9997701513736725,2.9066377702391892e-06
173,0.04201375378232271,1.15155989860645,0.19916647748175406,0.07268009197374213,1.000089740627486,0.9998879940752651,2.4606815266528414e-06
174,0.0826627354545163,1.098384749216312,0.26895545619590167,0.1073360760600034,1.0000083789614194,0.9999614943740767,3.884513893205632e-06
175,0.041689046688433505,1.1641841019900598,0.20101304430407715,0.05705167613998688,0.999823351642346,1.0001498073063457,2.4157782181591543e-06
176,0.03621769491876658,1.2273038331721753,0.18834055893979534,0.06251085793213212,0.99986091869556,1.000195310112496,2.947111808177842e-06
177,0.11025644004469921,1.045748252165037,0.29404558047968593,0.10289125376033562,0.9999290957051262,1.0001354649322811,3.4934922732564857e-06
178,0.06118835411294059,1.123807730747083,0.2353360657706054,0.07989736949810783,1.0000588813948474,0.9999703383503274,2.8366644906936916e-06
179,0.0726336515504551,1.174087663369796,0.2682576685097097,0.07445379374540068,1.000111700074574,0.999858367856226,2.564655278100696e-06
180,0.11869253986105513,1.0341690636845788,0.30198113206597166,0.11499253153437874,1.0001173134679737,0.9999174737225145,3.629796004765801e-06
181,0.07497180718603424,1.0975515289359494,0.2539214229204453,0.09327424325949606,1.0001508585247236,0.9998651069009125,2.894472897891111e-06
182,0.05855670222159597,1.1468366237586256,0.23607272201879195,0.07878461601996295,0.9999373536749231,1.0001364156479506,2.7566852230393986e-06
183,0.04950787792468195,1.1803626261678364,0.22163534535288074,0.07721663433451922,1.0000146820959612,1.0000558663989567,2.516396710413577e-06
184,0.05380227934826124,1.1695063793252203,0.22993996574493306,0.07776179943288862,0.9999350754055367,1.000068108800264,3.0599622893836337e-06
185,0.04256370615265204,1.2138067595392248,0.20584716091845556,0.07321536454732738,1.000019494234851,1.0000440157006998,2.5885489529949562e-06
186,0.06270592875798711,1.1328994635707295,0.24125384431675168,0.08693998387266676,0.9999538542376372,1.0000125815160457,2.93712797746977e-06
187,0.10511577290663265,1.0887411370801723,0.3045278485896018,0.08193423620465519,1.000118052967998,0.999901739728408,2.776180820557314e-06
188,0.08819245932232928,1.1092800948140487,0.28277611639496314,0.05860758308407683,1.0000124936464043,0.9997893697991969,2.612196350968166e-06
189,0.06562724031847608,1.0948558965764956,0.23360633832827313,0.12610790595366067,0.9998999295709446,1.0000037161620068,3.652659987973427e-06
190,0.06614464254003578,1.1740993517216978,0.25587844173592156,0.057342117546710696,0.9999505192619387,1.0000557776024943,2.201359606618374e-06
191,0.04113679892047411,1.1802865451206337,0.20186172307733935,0.06280420882924885,1.0000423691561418,0.9999344498921442,2.3373440853935897e-06
192,0.07022443637694081,1.140465871790009,0.2582249017474367,0.08148678318440772,1.0000757030977145,1.0000579789503032,2.407274380979274e-06
193,0.03819868926717261,1.1776884486790036,0.19416708461836663,0.07785671025572993,0.9998473977371879,1.0001353055679676,2.7195627199759397e-06
194,0.05727875849083218,1.1602472794498728,0.23600521350751966,0.06536493905312486,0.9999914683945934,1.000008179287077,1.889696575164094e-06
195,0.07731332966460121,1.1434397065691346,0.27223928658096197,0.10346195212585345,1.0000205185803441,0.9999627824107248,3.3713504460985337e-06
196,0.060881606886230996,1.1936083468616467,0.24665913844219348,0.07728129827253516,1.0001918381735977,0.9998623328208663,2.307934479898415e-06
197,0.06032937233123534,1.1095901755049224,0.2283755896483165,0.10728560697903956,0.9999345947740851,1.0000181803475792,2.6018788395567196e-06
198,0.09698811189144227,1.0822739191098139,0.28832039259907905,0.12367795519630093,1.0001930850485126,0.9998555836768144,3.298119254589682e-06
199,0.08086297844478828,1.1856160646814584,0.2840000863163473,0.09530869791835937,0.9999731609266446,1.0000998041655498,3.1821847551670477e-06
200,0.10489030102327,1.0740060837517218,0.29835516547248836,0.10981462523056748,0.9999744881982278,1.0001142323294943,2.9327575934642773e-06
201,0.0701970459307388,1.1197011720091488,0.2524858840933038,0.08759477366763153,0.9999036125147309,1.00006777778172,2.2487657250575792e-06
202,0.041802865638937314,1.2163990145037826,0.20379870742444564,0.07517733945404395,0.9997115038152231,1.000194313498361,2.481436724174241e-06
203,0.0819466602806786,1.1356180722543687,0.27892938464953365,0.09360951115076302,1.0000953491300097,0.9999336255595863,2.603946740567423e-06
204,0.027089363512484452,1.1668222547389526,0.16120974111717246,0.07232718935317073,1.000141901074917,0.9998687940224444,2.010081174602082e-06
205,0.055777002382854345,1.1073355266034752,0.217233203028228,0.12418106097037576,1.0001673194164713,0.9998105951880121,3.325509580431812e-06
206,0.06514831056615152,1.1147804127409913,0.24059491902100444,0.05830124722460073,1.0001712979831812,0.9998459221153941,1.7454832064256293e-06
207,0.07976686453254722,1.1697823502422011,0.28080908059331683,0.055814432820403,0.9998914511737782,1.0000741665330901,1.8431998305479194e-06
208,0.104345693897027,1.049621162724275,0.28588786872255395,0.08657427209207894,0.9998223905984029,1.0001587487756187,2.571390383261479e-06
209,0.046629619372423534,1.153794189861717,0.210937479215344,0.09414931057425062,0.9998161534138729,1.0002030224518346,2.2344164782015977e-06
210,0.04226577356151685,1.1580315597952178,0.20125705661652704,0.0784499290225846,1.0000214890016668,1.000041513635101,2.0750346497214487e-06
211,0.047067075421154306,1.200713002043928,0.21694826687221191,0.05880416585732392,1.0000968869315279,0.9999008238349458,1.6550383176964174e-06
212,0.07920542847918723,1.0939668966120073,0.2606959664541992,0.07607053582655182,1.0000114282080497,0.9998265076660369,2.2539609551948767e-06
213,0.05113436263197175,1.1164311598656234,0.21012042502175368,0.0752495755794266,1.0000163671218956,0.9998467010880195,1.8579244363361774e-06
214,0.0527842655629973,1.1522617696535127,0.22473384082322767,0.10496202280508501,0.9999921229083157,1.0000606486845962,2.7715223200848885e-06
215,0.06935419578176262,1.1161822961043875,0.24965729756256907,0.07309492889816395,0.9999246303137045,1.0001114775668647,2.206918487917403e-06
216,0.06470800083502994,1.1174979036975514,0.24062706234861436,0.0888157256047182,0.9999763542880794,1.000165877759127,2.1806207514207047e-06
217,0.08298043547675955,1.0791086195467885,0.26146833241005135,0.07618651415781728,1.000275541016954,0.9998731349696739,2.075558334706209e-06
218,0.05305826103500333,1.2302330932246304,0.2283510373527855,0.09454728518185979,1.00014545707577,0.9999738846138914,2.48489808801698e-06
219,0.09563520700846277,1.043211012767121,0.26655654242983334,0.13342230349853906,0.9999477942634982,1.0000020672357484,3.0178803351379044e-06
220,0.09869061185141371,1.0958808988516395,0.2963946640206259,0.11470336497596847,0.9997876392311332,1.0000273168698768,2.7767571450147232e-06
221,0.12094486944746705,1.0161555840018042,0.2952051295982221,0.15167890121494138,0.9998424355505615,1.0000922899728932,3.161264620669258e-06
222,0.030215824073007692,1.2573821171393242,0.16408258606878684,0.07106612722886052,0.9999540677226885,0.9999513287507754,2.165459572009022e-06
223,0.0995722289470292,1.094235800050344,0.29729806110938334,0.09691341258103618,1.0000598715876916,0.9999638855144856,2.581663981808322e-06
224,0.1086074508586726,1.107102082741561,0.3161920362066644,0.09542820844395011,1.0001585332001004,0.9999049147374645,2.406720027506857e-06
225,0.08643963950729763,1.1319950636438412,0.286033120589344,0.09965077689678911,1.0000911664751444,0.9999645786292823,2.2064414250329047e-06
226,0.06897201116804198,1.1163131507626365,0.24893473187364915,0.08931226377541404,1.0000943667618785,0.999956403139922,2.169975919195623e-06
227,0.025860245042351356,1.2258010616563804,0.15872784723059272,0.08469061199897243,0.9998639571559669,1.0001456506754707,2.0773296640595892e-06
228,0.06088969331250867,1.1282891086718327,0.23610849665057942,0.07755025274131336,0.9999215345871254,1.0000598657878679,1.9186831801229307e-06
229,0.0837619567542578,1.1364938926020378,0.28236308112240227,0.0754677216872397,1.0002023661791781,0.9998680300700292,2.1496479972784384e-06
230,0.09339520793518362,1.0948049120419356,0.28693061708344997,0.09685265888852423,1.0000511463279027,0.9999765085941678,2.2384789312182386e-06
231,0.054807778436753135,1.2007283125845367,0.23410943590550015,0.08278001287346703,0.9999103979686106,0.999928583208626,2.0017540848476936e-06
232,0.08359856459674518,1.1351916309305774,0.281777250521245,0.09293974613305014,0.9997591358477783,1.0000242794795793,2.0983994222741595e-06
233,0.04660026042546629,1.14182672068402,0.20788485854230934,0.0869738551037181,0.9998323615548257,1.000087059789548,1.5587935301247532e-06
234,0.09226785800431087,1.0378394599585246,0.2568497307815155,0.14796311437038062,1.0000318928465686,1.0000871962203068,3.3055230930413168e-06
235,0.05299650459909631,1.1015666301900304,0.20810421258958836,0.06382971614426018,1.0001609919198446,0.999955743208134,1.3009417524622428e-06
236,0.06700931887628479,1.1124328742442766,0.24360069427120212,0.11491534307588783,1.000255865080979,0.9999425550763308,1.9113754468499308e-06
237,0.07772548823902739,1.1143080995776176,0.26529674584695884,0.12244502416172802,1.0001221831240132,0.9999917678379638,2.30840419971252e-06
238,0.1168095481258578,1.0306490602341336,0.29686661440961115,0.11225339966925571,1.0000027790075279,1.000013341313065,2.0575250922304994e-06
239,0.0767208093564482,1.0966511810504738,0.2569821252219347,0.07890003779244326,0.9998341687257677,1.0001201588209785,1.8294604085347772e-06
240,0.07992362743356046,1.123776930121642,0.27223823040759143,0.08223087283051615,0.9999366074426481,0.9999362966994458,1.6956422590317949e-06
241,0.08529783082809464,1.10751722190563,0.2770284289946764,0.08160498861701647,0.9999610911370735,0.9999098418835586,1.6112783675458726e-06
242,0.03575296244051188,1.2271928802789618,0.1871189343858256,0.06047735250661401,1.0001010823687504,0.9999489637211006,1.4096959028321703e-06
243,0.12552548551883716,1.0764046018938367,0.33203861128203255,0.10784845658429491,1.0002382424351073,0.9998599058752807,2.3703715420272055e-06
244,0.0988639811605766,1.1122458152682406,0.3019323871154803,0.07454486499648288,1.0000503511553163,1.000035397095706,1.7833388604722116e-06
245,0.0703487770555431,1.1130792092678123,0.2505863763082508,0.10186640497088853,0.9999159849420456,1.0001047455677903,2.120273404488809e-06
246,0.10227931134173601,1.0814797475417952,0.29703912199616844,0.10570549403839297,0.9998966571891451,1.0000926260444714,2.110272476939147e-06
247,0.09447788698618513,1.045550982046153,0.26575057254390216,0.11516356279459353,0.9998904745256598,1.0000212007726672,2.103186562357693e-06
248,0.05413565730481754,1.134062061272022,0.22313185296351323,0.0826433246687904,0.9998672722149418,0.9999514591886718,2.17341921123197e-06
249,0.026895273431548766,1.1602601017743899,0.1591100265683551,0.08574565113557384,0.9998619891514215,0.9999845354199945,1.336598423651478e-06
250,0.01993685028613511,1.252639067156602,0.13101894952025403,0.06415804710039855,1.0000694763735707,0.9999359197910747,1.376162699754343e-06
251,0.07876475386161425,1.1371962564130969,0.27353322508773914,0.0917050094909147,1.0002143537247665,0.9999297564312002,1.8426184981632914e-06
252,0.11398603018577663,1.056116179783241,0.3054234037846749,0.11115769280123114,1.0002283301581625,0.9999353731498166,2.0886191399971537e-06
253,0.07948512525464871,1.1218786414778341,0.270891416427125,0.13074043781439598,1.0002561941131844,0.9999333535890229,1.910340588955319e-06
254,0.09466733485483567,1.068986660510285,0.2783932872397834,0.10182792880319311,0.9999889451444937,1.0000696811760772,1.735041576695688e-06
255,0.04132420166454129,1.2284470797301896,0.201283259351048,0.06465579378233396,0.9997208960052417,1.0001340881016523,1.4824384267997675e-06
256,0.03865411062265741,1.2032681495064406,0.19657928400212002,0.07612168501824283,0.9997782390908883,1.0001189504388626,1.4922674797239404e-06
257,0.08669939210680143,1.0686099098649209,0.2635071498167026,0.09275670324417877,0.9998946035611491,1.0000069327698042,1.831657502916955e-06
258,0.04340427876082543,1.1770148747252764,0.2070650753802723,0.0856943635821717,1.000019055868091,0.9999200003343458,1.7334692844239594e-06
259,0.06624564202931589,1.1225588158532074,0.24545567611869484,0.0926416467655698,1.000257870200581,0.9998103736566463,1.6088372845235512e-06
260,0.07518089447718015,1.087842324677518,0.2502029901060454,0.08573405654798395,1.000218399545122,0.9998929667341587,1.4085431031231543e-06
261,0.06441550381679872,1.1024201937948876,0.23429398743777174,0.07192976876757942,0.9999683264919227,1.0000757171212298,1.2688280704200638e-06
262,0.0845793867187891,1.0687761337890942,0.2595374101619761,0.09412008343417264,0.9999278539226016,1.0001162735114333,1.6381865607217314e-06
263,0.08187644904577154,1.1477817072153549,0.2813355385807028,0.08742261231720275,1.0000703245260973,1.0000351275205621,1.3675934540809408e-06
264,0.04476636283134304,1.1740116106770366,0.2099784474504451,0.09359909303470205,0.9999342782062486,1.000029740324304,1.8058041783542034e-06
265,0.06428735373004442,1.1148565591071544,0.23882616339972743,0.0753358943666814,0.999931157818889,0.999991523162441,1.1878737619065142e-06
266,0.1466009397475794,0.9732516714124957,0.30852246940015526,0.12099803736051068,0.9999324699744471,0.999973282791972,2.1105582863225936e-06
267,0.07500167948080798,1.1971269355324097,0.27384924571795094,0.08415519659934338,0.9999971232845984,0.9998884330152004,1.560108237276208e-06
268,0.07265566751797402,1.1179647582456176,0.25676033921969327,0.10315647909659123,1.0001120431493429,0.999950459189654,1.4832062082677917e-06
269,0.05358856085837009,1.1506520848220267,0.2261710305854797,0.047364695976225515,1.0000281099602846,0.9999654282557545,9.04985966668194e-07
270,0.07936602814454485,1.1298240107647886,0.27283941130700357,0.09246380708460201,1.0000724511486105,1.0000267589511105,1.4317052093273362e-06
271,0.0582634269971765,1.166727274092294,0.2390739210199247,0.09167107163977281,1.0000450016902196,1.0000382959801164,1.2996005958245632e-06
272,0.14497865456236714,1.0415738459142156,0.3462366128850418,0.10269526526866182,1.000014815705212,1.0000641414434897,1.6161848103280644e-06
273,0.08266574944756827,1.086963238665859,0.26436419322352916,0.08681382077957531,0.9998735120874944,1.00007186859597,1.3375929233967705e-06
274,0.10836593275944516,1.0956998830211213,0.3122297283736841,0.08702088847117653,1.000115365300962,0.9998680477342254,1.5077332798126126e-06
275,0.09580260689989434,1.0367186603787606,0.2629482813752739,0.08262991109272891,0.999934575378728,0.9999775737017065,1.235317758899879e-06
276,0.07082281121698765,1.094633113382059,0.2443780130789104,0.11830660599658786,1.0000283890077184,0.9999851641120743,1.714503353778488e-06
277,0.13348404657064053,1.0624405103767725,0.338469230012695,0.08941815731768038,1.0000017203898808,0.999999171564844,1.3719851044916852e-06
278,0.05905996676947905,1.1697597187293665,0.24113374122839706,0.06995560540542334,0.999998700229489,0.9999801302722241,1.09993484613619e-06
279,0.06920967467346494,1.13779380187857,0.2556169853553248,0.11053564052093874,0.9999834782560948,1.0000370577842332,2.038659801164581e-06
280,0.11067117245148825,1.0606206338606543,0.3020671247691625,0.10938664885300758,1.0001080803693005,0.9999247551499553,1.6879773666542373e-06
281,0.08392650589538858,1.1116362304778333,0.27589551300875537,0.10997841108844861,1.0000139230113896,1.0000396709164434,1.603285768775977e-06
282,0.1297414367296896,1.0171336268976694,0.31032452989500836,0.09765925788919483,0.9999810236327419,1.000001171573091,1.2463530922970315e-06
283,0.033578741055342365,1.2333193309234736,0.18019032816363645,0.053309299758376824,0.9999783254030877,0.9999919767251778,8.878435429334072e-07
284,0.08117701931408458,1.0792874129151773,0.25808036745003055,0.10450232028127539,0.9999600950956121,1.000029935364234,1.4570230912362944e-06
285,0.02514706014888353,1.2156039882830254,0.1578086393303904,0.05463145623695825,0.999971886880431,0.9999716235051557,9.051237489397431e-07
286,0.06681039074328574,1.0845296206143167,0.23125087885323267,0.08873868534869997,0.9999256428972836,1.0000460480897733,1.3257419581930661e-06
287,0.09874710583985613,1.0375115270425637,0.26896949535469095,0.08226432780109912,1.000159253845942,0.9999318902369527,1.2564459490259917e-06
288,0.07038699527038342,1.0847678512272418,0.23897392856204075,0.07080752575966826,1.0001027511205494,0.9999914996784542,8.627220966612368e-07
289,0.028179432905351666,1.2312715021182932,0.1649288302595485,0.03918034585610196,1.0001184886131007,0.9999251089793667,7.00983428649242e-07
290,0.09946255141820742,1.0872568366964577,0.29453610524189167,0.10655074222236946,1.000114731399969,0.9999160643759335,1.325545556252396e-06
291,0.05453216475488567,1.195023841157163,0.23346817598098785,0.09838592142630911,0.9998807868945117,1.000027837101104,1.3402167011941802e-06
292,0.12532690132461152,1.027234522591605,0.3089967275807588,0.11429996270053036,0.9999542078543335,1.0000373521475125,1.348484328123424e-06
293,0.03954111350644425,1.093738415483883,0.16807610127016576,0.07971248756831176,0.9997103158405332,1.0002057811021108,1.3344389357363342e-06
294,0.05195859956375373,1.2230000851754261,0.22678091415002025,0.0824394922233177,0.9999539266195783,0.9999872788140567,1.2622958018146037e-06
295,0.11619618211727888,1.0257583505897945,0.29297784375275454,0.10088571669608984,1.0000945224682196,0.9999310795162428,1.2798076443747934e-06
296,0.08694731364100208,1.1158625878835475,0.2826096170885222,0.08816385056438289,1.0000546963900867,0.9999365456448248,1.385242718114239e-06
297,0.13194300535536146,1.0618840196056385,0.33595679017916097,0.10995448812650763,1.0001093837710322,0.9999745334589889,1.6447581059409442e-06
298,0.11875927641107176,1.0720327515712529,0.31997444276593434,0.11507412896014413,1.000155708476842,0.9999647637128033,1.5717276870433044e-06
299,0.05746479141463072,1.1396788942621614,0.2320046299412347,0.042255482447935276,0.99988554583812,1.000024502966792,7.303025968633028e-07
300,0.15163442092940876,0.9646987687180264,0.3102704197883457,0.15436068264653688,1.0000489004121347,0.9999871180199525,1.8090959676956979e-06
301,0.05034965306603248,1.1815129298078086,0.22362439739391696,0.05449199474792975,1.0000875768594635,0.9999914185468565,1.0191948980344743e-06
302,0.09499204881611024,1.0810875693368986,0.28434463551369266,0.08009513776694206,0.999988491927752,1.00000864843351,1.0904488629053592e-06
303,0.058973427002943064,1.1718050570144327,0.2412021198417417,0.06671333191917662,0.9999073925750868,1.0000528050508883,9.576833754911547e-07
304,0.051974339839306785,1.1703576325461102,0.22604349612896438,0.047590027932425824,0.999966563360407,1.0000006845823188,7.748830224308844e-07
305,0.06455017392907103,1.1397195307440424,0.24681253687351232,0.07613319230134033,0.9999977324729497,0.9999523760829782,1.0597413700504594e-06
306,0.05550124404066781,1.2007974902722316,0.23558565051045513,0.06875218690937901,1.0000918963751952,0.9999041004874902,9.323499191479397e-07
307,0.03484952852766447,1.231770401502143,0.18395695468562523,0.04079154971458576,1.0000173758819515,0.9999967749052832,8.93884792332119e-07
308,0.0822045492787836,1.1691616361214892,0.2850500486894668,0.10993262091058437,1.0001231666084145,0.9999865318687963,1.433421275701475e-06
309,0.036441571877396224,1.1874649233061274,0.19048473371165955,0.09337378502839513,1.000007647389523,1.0000287031524273,9.952473092894161e-07
310,0.06934278313981695,1.1460485466874348,0.2577440718889477,0.11177456269592026,0.9998489742008598,1.0000945717294702,1.7231384024447645e-06
311,0.08362580240009007,1.1176867433810571,0.2772188963923308,0.10382071889829068,0.999796408034191,1.0001085808409473,1.3667892282687965e-06
312,0.11121298301896616,1.0593909669566002,0.302393905372815,0.07535338375801204,0.9997651590733885,1.000021277003844,8.838943273319173e-07
313,0.11871156849789974,1.098384031847756,0.3292199099917463,0.12682811144792228,1.0000273738693155,0.999916684077685,1.4379408347901849e-06
314,0.061577009284891744,1.24404804004996,0.24420640040467873,0.09024182719751953,1.000258094488761,0.9998898579133687,1.3454038561691492e-06
315,0.046668964333201626,1.1395507385572907,0.2074001954897664,0.0686352551302877,1.0000229525748692,0.9999901235697586,1.0035039302882492e-06
316,0.17550158352469336,0.9844933838911933,0.3592470849422712,0.11929122670481906,1.0001944844443764,0.9999454564035597,1.389850534848995e-06
317,0.10951169251214435,1.0410076691961037,0.2902294279901699,0.10596473679250261,1.00012756570374,1.000061464747596,1.0386187530252797e-06
318,0.0936587951640636,1.0722175577683912,0.27808349332069987,0.14355802201029078,1.0000916408148177,1.0000406776833053,1.3363945415066303e-06
319,0.11677289200965094,1.0946924434869163,0.3250895209751549,0.1048060314876049,0.9999429918776898,1.0000712776449807,1.3903038949756303e-06
320,0.1300074004292645,1.0583134783833072,0.3315604279579649,0.11092918818703874,0.9999047599672726,1.0000328124936204,1.2633758168628403e-06
321,0.06268284660701846,1.19305093757318,0.25026895067750793,0.07951831208792855,0.9998681005946749,0.9999701371143304,9.465185712438788e-07
322,0.06517029754949594,1.1058311495281181,0.23728151176065476,0.08416105499498966,0.9998610432969687,0.9999791724258208,9.32687853209692e-07
323,0.06245010305282272,1.153040910205395,0.24544844067762323,0.09667648089752387,0.9999992998423608,0.99996260710812,9.907408211172334e-07
324,0.09135046621492929,1.0439838643576063,0.258861781095168,0.09655961254895665,1.0001577181221624,0.9998911576800362,9.922380819087587e-07
325,0.06270774459874999,1.1826764859583447,0.24981519220002346,0.0958580287382938,1.0001623432086086,0.9998980826291817,1.0206063901851859e-06
326,0.10827394909923517,1.0458795733396202,0.29072466817242565,0.08623394605694476,1.000037990380052,1.000025508156226,1.050129069327981e-06
327,0.0598441246914351,1.102244790590758,0.22424993568644994,0.12574881451219422,1.0000086857053985,1.0000509852495751,1.006941343211254e-06
328,0.08405549087356387,1.1295592256547429,0.28123580592426595,0.1021858824584604,0.9999460847867105,1.0000749771048763,9.649333059847256e-07
329,0.08186119265867321,1.0590835320685565,0.24900548779390683,0.0809219094457965,0.9998916640952789,1.0000162152731522,8.772918214331908e-07
330,0.08503164631527105,1.1697254840870177,0.2900260188821105,0.07345491483020802,0.9999239061953427,1.000005423589019,8.372899306934635e-07
331,0.0874408994624896,1.1397368510988746,0.28949826215385244,0.09387543196865365,0.9999992060528788,0.999920022362589,8.556909746226507e-07
332,0.11195753363459367,1.0844942151949635,0.31403174080019985,0.11458084125830331,0.9999721292972914,1.0000119693360134,1.3081162338798757e-06
