iter,loss,mean_terminal,std_terminal,avg_turnover,mean_lower_scale,mean_upper_scale,width_anchor
333,0.05790708621900625,1.1356809932491663,0.2318838973596181,0.10707854671806893,1.0000424692449819,0.9999992952158716,9.734906571485113e-07
334,0.15216803412154298,0.9556022788137829,0.30403581674499375,0.0977633122802317,1.000057841936421,0.9999964644648771,1.013673165052183e-06
335,0.09185964370737035,1.087247776881519,0.2813300029765499,0.09294557272856409,1.0000460677826333,1.0000352698856796,9.314425005926919e-07
336,0.053020741581523825,1.1261795454157597,0.21810839931551146,0.10621354903600497,1.0000199355125723,1.0000560783989196,8.214525340050992e-07
337,0.11028952792338566,1.015911082279096,0.2764069270042524,0.09371109229682781,1.0000159412552168,0.9999970194759619,8.999797715279869e-07
338,0.08713974757675744,1.0728167087039102,0.2663909730766977,0.0774753231642043,0.9999133382125791,1.0000471290885673,7.455101528254623e-07
339,0.07140228100126908,1.0980384764312405,0.24699417112973057,0.08722090884044126,1.0000350799690723,0.9999360639731678,8.140743787955479e-07
340,0.04171689164546001,1.1355391567771405,0.19380836827227324,0.0696455142702342,0.9999287727483532,1.0000310881526757,7.724096863647038e-07
341,0.04288428245120758,1.1843196419164412,0.20649068245121313,0.07329597487303746,1.0001275045395124,0.9999347125287265,6.882411212711454e-07
342,0.05740735184935461,1.1095164885796263,0.2218559828498907,0.10420018653050014,1.0001633756677455,0.9999114796034205,8.884102709566421e-07
343,0.07610486230068286,1.1340884475572537,0.26788154665525427,0.06126536441807455,1.0000374176244016,0.9999388724427252,6.516858812903167e-07
344,0.06875930067726486,1.107305453271005,0.2452896521695163,0.0906312385519332,0.999975570750276,1.0000435906645448,8.222528691215509e-07
345,0.0747376284624611,1.1762180049853366,0.272345438660875,0.07744211072308692,0.9999574082902001,0.9999838437152019,7.216199213002847e-07
346,0.122248838793685,1.01483365036726,0.2965843132310704,0.07982148007112325,0.9999481520867324,1.000026788143793,6.902625219796608e-07
347,0.09289150530333035,1.1301018754807874,0.29665762958747893,0.08745016234551677,0.9999440155952058,1.0000482872740455,8.299565159335615e-07
348,0.11413043856726715,1.0454401776553435,0.3004025483295612,0.12924382976179755,1.0001038297201827,0.9999329254592609,8.841161004465904e-07
349,0.024912873588273852,1.2277822328680394,0.15537378814504965,0.05521665216219878,0.9998711216174095,1.000085594563438,7.082597121504729e-07
350,0.05201896606072706,1.1719190637364938,0.22634138235454532,0.052380387452798424,0.9999110709131,1.0000152892763592,5.713125486169717e-07
351,0.05159857227424326,1.1456519040535618,0.22055577552557368,0.07052021984440535,1.0000332114631834,0.9999806900873076,6.623552751776127e-07
352,0.07904711424859209,1.1078906044329742,0.2656369105011481,0.059675200807292425,1.0000671801975187,0.999958231176542,5.276274258570162e-07
353,0.09564615660381205,1.054163347613695,0.27272297454560224,0.08558826372364929,1.0001265447545722,0.999934358515917,6.579566913332844e-07
354,0.12066946430886044,1.0495686611813304,0.3131131882326167,0.09814458086076552,1.0000712916408077,0.9999584806293682,7.964889072164776e-07
355,0.10023608594021877,1.0512103951309535,0.2794597135927583,0.11191927970761902,1.0000778659177523,0.9999592124683958,7.901785286214596e-07
356,0.13413705770336565,0.9252618281586484,0.2421899799878036,0.11539421100169348,0.9999791422284413,1.0000314134497876,8.230144921365056e-07
357,0.08568082239902142,1.1355391197308098,0.2855268978755863,0.07104895194797896,0.9998587305693551,1.0000844341817356,7.903487055131768e-07
358,0.051204376175412514,1.1338886352818254,0.21641085117635472,0.0960828714585513,0.9999085330763062,1.0000888729497848,7.123638655248706e-07
359,0.07392880682861955,1.1090878106953326,0.25624943978066644,0.0763935317491645,1.0000183670214398,0.9999848710980718,5.276546434904896e-07
360,0.03629054658751713,1.1802520775700969,0.18947442807562181,0.0942405833995962,1.0000078103795769,0.999986147602585,7.252635674408401e-07
361,0.08869123415166394,1.0629967705723764,0.26442643951650874,0.09282805108432705,1.000158020371128,0.9998695093069713,7.3626880556476e-07
362,0.050851953486890776,1.1731336281356342,0.22389762225276236,0.07537211206881983,1.0000578207915582,0.9999654863310314,6.29929573931182e-07
363,0.06169042811984156,1.1110615707140616,0.23190596192011637,0.11104395413554918,1.0000397751552295,1.0000242912036224,8.741897220451137e-07
364,0.13117629866443326,1.0450849126990072,0.3273799113722856,0.10778220464138913,1.0000174719850174,1.0000001541947365,8.020833499024273e-07
365,0.02816614327572289,1.1961287744353295,0.16778304876586997,0.06950677340864092,0.9998601919797632,1.0000757940065315,5.435180031751471e-07
366,0.047153898413950124,1.1769426056874426,0.215921856956121,0.06677029566901115,0.9999144720359079,1.000044459950121,6.670085772403852e-07
367,0.0696694137321808,1.1058641481017675,0.24659247749642238,0.06129431691089235,0.9999267124509966,1.0000382877509255,5.161751244262253e-07
368,0.15273289383593872,0.9731597064751726,0.3182394789363763,0.12608809262031148,1.0001068883302529,0.9999497689680528,9.115812581649596e-07
369,0.09572505743689658,1.0898481512839875,0.2891221533489946,0.10143367689003431,1.0000641621387136,0.9999507792303626,8.104181715096431e-07
370,0.03681795685578736,1.2234364220306444,0.19044338960248292,0.08467195649341154,1.000060855352437,0.9999709190969974,6.334905767383197e-07
371,0.097172440867495,1.0785680826083355,0.28710054517279326,0.09908133922222673,1.0000995909272217,0.999891656367839,7.267563916719653e-07
372,0.04290427575611565,1.1757999874451444,0.20571492509155734,0.06157262686798076,0.9999757374067939,0.9999970613547515,4.743035433863094e-07
373,0.03425774860545232,1.2355529798850484,0.1816417570432928,0.06613258724514992,0.9999046939355922,1.0000341378913205,6.324971040836003e-07
374,0.08145066219077782,1.0718860463524744,0.2550244493495304,0.10436752508944647,0.9998963129460978,1.0000627748949733,7.305546281317209e-07
375,0.11133614402910838,1.0315926773790816,0.28805400802836517,0.09480431363988445,0.9999774277194285,1.0000559237946631,6.175556897183636e-07
376,0.07438353270538464,1.1163752130514193,0.2595966527567627,0.08129922645788701,1.000035653040169,0.9999910665786631,5.59067391121278e-07
377,0.11718588771954405,1.030910043257789,0.29764822387809664,0.11818825198230212,1.0000123425607335,0.9999865082612795,9.070675645325355e-07
378,0.09026157841269761,1.0512857050420419,0.26104717697108515,0.12659805970934224,1.000012931210983,1.0000454456050463,8.283282018265429e-07
379,0.07008334830136577,1.0484909889956788,0.21709067443933508,0.10747468789615172,1.0000346598260612,0.999966336921563,6.957332957688973e-07
380,0.06944950891280008,1.1171420663026033,0.25016807383381917,0.09553730478755246,1.0000266104728759,0.9999870276192796,6.570474702264166e-07
381,0.05618498900222403,1.050378155569371,0.18384310402872767,0.09190390662781117,0.9999574661406492,1.000003191261651,5.772483130067351e-07
382,0.07124845776381633,1.114545729393236,0.25287550169899514,0.08961999207983588,1.0000147694535415,0.999959544313571,6.039363799381707e-07
383,0.1254877232184637,1.10360097994278,0.34087379627558995,0.10142185222703,1.0000824746545938,0.9999326232651821,7.163138965064004e-07
384,0.0632779871216681,1.0680305320054084,0.21415424336789898,0.09056081331822295,0.9999100527506746,1.0000899310100342,6.686415232529176e-07
385,0.044814979342390766,1.1807050003348825,0.2108143179032678,0.08145933050345648,0.9999658915831118,1.0000529681183612,5.697293832070669e-07
386,0.1259312037838366,1.023555355239852,0.30789362532988823,0.10466147369934828,1.0000487980293844,0.9999951980053059,6.600520227142295e-07
387,0.06241494075564613,1.1133366372334281,0.23431687181938296,0.08565861824053575,1.000104685071594,0.9999159867951908,5.890414582108187e-07
388,0.10192909093665851,1.0531708043020651,0.2834965107535114,0.11137110511659681,1.0000539984232875,0.9999799038902931,6.617940223603332e-07
389,0.07323977711021536,1.1162437997477457,0.2573415411814596,0.10635344564141946,1.0000607890623094,0.9999353503883506,7.211870753294516e-07
390,0.056328929818715054,1.2453757124744484,0.23295916017886104,0.05394386571926699,0.9999597176490624,0.9999929126337579,4.22491100387481e-07
391,0.05308515445567852,1.110341474449912,0.21224160342298956,0.07806274472638652,0.9999255537567574,1.0000453752905585,5.028301183960137e-07
392,0.09508667612735662,1.0834535280476942,0.2854883387186793,0.07659515622130583,0.999938948607578,1.000024554708836,4.4584757007344624e-07
393,0.10572392787113748,1.0343384447337045,0.2797859357156027,0.11229467306136202,1.0000327637606645,0.9999976890261458,7.1536342607557e-07
394,0.045717228603248665,1.1235418658098428,0.19967818819458497,0.06051223069144844,0.9999922706150901,1.0000204165656288,3.478736520752482e-07
395,0.03424214729696155,1.2137374335929811,0.18453569994439453,0.08439028065104531,0.9999962913417175,1.0000031283165136,5.661272372378547e-07
396,0.056079565012741694,1.200616682839173,0.2368104281924685,0.10140966486449214,0.9999896136201653,0.9999992610084418,5.814317283984792e-07
397,0.06364691332479723,1.1493826079234415,0.24715337097101947,0.06056427925932317,1.0000204345042947,0.9999581088856064,4.161826812824533e-07
398,0.04315557463651729,1.1478447035533028,0.20108554347817795,0.07347347027921772,0.9999992014421609,0.9999776111773223,3.893160248120572e-07
399,0.08726708776809411,1.1260532899018614,0.2860051855278347,0.10121758545421297,0.999993510108868,0.9999977644291007,5.684944815621139e-07
400,0.020923889109143008,1.3056614768631292,0.09879036296626782,0.06946688267252638,1.000001139746327,1.0000537995093366,5.601238506837261e-07
401,0.12926395430680318,1.0083742930632305,0.30420968825639566,0.15114079168469444,1.000001887549912,1.0000411318812574,8.318733121810987e-07
402,0.09275684495309558,1.093816535697985,0.2854503664239351,0.09782278314098788,0.9999844792590098,1.0000245993928663,5.170359458218836e-07
403,0.08446334935237437,1.1192004968344034,0.2791680199538659,0.10542421255610203,1.0000283911131078,0.9999941488900385,6.27560503335965e-07
404,0.05907230216651276,1.174144392055513,0.24166874853091172,0.09285740479056975,0.9999945537953048,0.9999783275936568,5.687836703609538e-07
405,0.042195691846453075,1.132451985654634,0.1939921474016977,0.07548328284859503,0.9998789799352532,1.0000195461020809,4.350929312516096e-07
406,0.034555936792190586,1.2313550272328309,0.18322880334917305,0.08691472837131284,1.0000320102650049,0.9999870743742296,4.682649089411812e-07
407,0.05534031013228209,1.1452136552670016,0.2287766650716887,0.0518442326202513,0.999982751574909,1.000037346840071,4.081755516691215e-07
408,0.04998728399141471,1.1651265962427857,0.2208418538729659,0.07377523353395188,1.0001154983752176,0.9999743633680185,5.279752602278925e-07
409,0.11252511849513064,1.085479374144894,0.3152937351603684,0.09671589173734998,1.0001186731839837,0.9999720904096445,5.317508982280991e-07
410,0.06735747020077941,1.1382085839289366,0.2520700023720555,0.07850285152452721,1.0000899476615959,0.9999480583191218,5.004864050985696e-07
411,0.04450626220265916,1.1728931043985185,0.20921633505423182,0.05232781056487923,0.9999667008544988,1.0000031498613233,3.5599849529388253e-07
412,0.06520361793294657,1.2413460942214787,0.2519803835330302,0.06116900579950016,0.9999397688821454,0.9999882167358284,4.7401221838681686e-07
413,0.08750232422973096,1.0573196431573533,0.2591228201784983,0.07928736074431397,0.9999281509391708,1.0000410237037705,4.0637276479082683e-07
414,0.04146510835818222,1.2270379607124648,0.20182679023491346,0.07351974188856185,0.9999358254186538,1.0000183200330417,3.782165659047578e-07
415,0.05922712188277657,1.114675612127121,0.22791855294368885,0.0790987700107629,0.9999751554673578,1.0000401284138705,3.940950004683894e-07
416,0.06599006506377245,1.1814415631440893,0.2562140602256378,0.0831072308427468,1.0000558943575997,0.9999789381161126,4.827930871711247e-07
417,0.07729519421278075,1.0872124551280646,0.25411445738636,0.12015866615864956,1.0000354858302194,0.9999840333853326,6.481777750781101e-07
418,0.11905927106802291,1.074946223255726,0.32159107196223063,0.12363560006545668,1.0000464670856428,0.9999660651034332,6.424199583461228e-07
419,0.05047456925206047,1.1142905608111096,0.2076739201119875,0.07600676997277325,0.9999126093331185,1.0000012931659379,4.191306166410588e-07
420,0.08367742291745633,1.0619531510579512,0.25420559652226343,0.10362499872235445,0.9999404346827003,1.0000167542033678,5.111387759507438e-07
421,0.04386049113268156,1.194457464239854,0.2093555993762011,0.07718482922078888,0.9999276034982598,1.0000343210309135,4.4398606545836385e-07
422,0.04570256845142688,1.183728909016771,0.21316147784428416,0.07820267525530918,1.0000053688745134,1.0000049013356824,4.4128831264995794e-07
423,0.041192851535667284,1.2205201647491246,0.20192020812641934,0.06089495851150992,1.000109357736774,0.9999214325727506,3.924519567057853e-07
424,0.05641726872647079,1.111486101536614,0.22041450869695153,0.050109008151635145,0.9999496833000477,1.000036447163358,2.861165658965676e-07
425,0.05029861277083955,1.1392437358883227,0.21588720550342072,0.06916175938058194,1.0000814623241583,0.9999981531487816,3.6419554579300853e-07
426,0.047631368097914795,1.1453129220807408,0.21128342750742848,0.10515800244882992,1.000109890037631,1.0000006794158827,4.867280915605769e-07
427,0.0680139255560483,1.0985781776022008,0.24026554830298086,0.08897537094487748,1.0000010569496303,1.0000651633618194,5.79622552819941e-07
428,0.1070572851323698,1.106641636254185,0.31359447910706806,0.06945295999769394,1.0000228412977115,0.9999842002461932,3.724640580909477e-07
429,0.07454164362677897,1.1747365935464762,0.2718517996922942,0.05071896149125689,1.0000198045118742,0.9999502655585828,2.925203750471475e-07
430,0.07731201368762027,1.1124086531551158,0.2638934728137096,0.09186008909622043,1.0000300494113437,0.9999555427710045,4.651839406574295e-07
431,0.15860588131888978,0.9993714974663468,0.3440262761192389,0.12455309176607453,0.9999840305964669,0.9999790901512924,6.629522877607194e-07
432,0.017854061238744123,1.2755258443619155,0.11022660901012744,0.055548810432357626,0.9998626196832918,1.0000802504640174,2.738292301641002e-07
433,0.05925698354721976,1.1357935137270567,0.23480738214772348,0.08561063268725538,0.9999610736067172,1.0000204501011412,3.956635051018983e-07
434,0.05718467548105988,1.112542300490043,0.22256644623426852,0.07110498720926223,0.9999522098924092,1.0000502337165647,3.288134449099603e-07
435,0.07305244792564705,1.1362996880198057,0.26266844805284156,0.09309381744623227,1.0001259577104173,0.999940785377905,4.576784637784388e-07
436,0.0507241608243222,1.250474770347432,0.21949135532120037,0.06086616213436184,1.0000446301703438,0.9999518159392619,3.3219587699062324e-07
437,0.07061809623277573,1.1115473246169343,0.25058774293493163,0.0715138662440879,1.00007213709118,0.9999840984728923,3.5411303870332946e-07
438,0.07636235731945223,1.1035266152192134,0.2589502642787846,0.09147799080656355,1.0000608191546365,0.999985097173257,3.9783381797679933e-07
439,0.04063830040062735,1.0920741056136052,0.17026537205222178,0.09932410892454246,0.9999330070074015,1.000072878035117,4.80144258490146e-07
440,0.10818867830726947,0.9971709837249562,0.2589383397469218,0.11789110207282251,0.9999609342337915,1.000021193551197,4.673275208299059e-07
441,0.13270701176502409,0.9811593380528842,0.2912314737261625,0.12418078643262064,0.9999804028822743,0.9999688315419368,5.15485982915167e-07
442,0.07334912284048913,1.108127988467876,0.2547717633742269,0.10979655184522544,0.9999362670307987,0.9999986924091115,4.924717362436724e-07
443,0.020081173619489884,1.2319892723822332,0.13805019568798932,0.060744182855869966,0.9999208747098061,0.9999849617084349,3.542453017941614e-07
444,0.039678212863701004,1.2229204398118718,0.19787082440260345,0.05764384353743462,0.9999157658421836,0.9999788711831139,3.1527654224745766e-07
445,0.12197428698205581,1.0802009180923755,0.3280586275001546,0.08427812237218607,1.000071964177633,0.9999239681551173,3.878860946739213e-07
446,0.13724913560159552,0.9577227023953195,0.28026923091397576,0.11001811081205676,1.0000887179221978,0.9999895071666025,4.869857162354333e-07
447,0.03331124525342818,1.2136941665775693,0.18199920618849233,0.07173725439997575,1.000167766717899,1.0000389852073728,4.001932620995662e-07
448,0.06559192326478763,1.1189437739015329,0.2429440442039075,0.06210113143830451,1.000025920581575,1.0000659924348758,2.8613116650184217e-07
449,0.06776923513876291,1.1732654628656678,0.25894882752626275,0.08743592469430775,1.0000541032271737,1.0000286459283576,4.385749762216193e-07
450,0.021655929631640626,1.23745501559568,0.14231320610899412,0.055342150684042954,0.9999858278914092,0.9999688734493751,2.8053469530325545e-07
451,0.08294394501023679,1.15294574310559,0.2841299682069089,0.06914149185588489,0.9999741796329414,0.9999436958443659,3.085092606495864e-07
452,0.04875055069697051,1.201825412989277,0.22078771754865434,0.05040389464720739,0.9999585555612731,0.9999788592775773,2.3440447210448488e-07
453,0.06332512373543152,1.109089520711387,0.23464953937805955,0.05586632588842656,0.9999441956737204,1.00000187456001,2.16061066193942e-07
454,0.058270924011996905,1.1482570207482448,0.2357829190859114,0.0778149000374836,1.0000041780603453,1.000027265773788,3.1774758983517257e-07
455,0.048125497796959474,1.1500384685870384,0.21361024833395081,0.12561465314271758,1.0000023966739926,1.0000050870973294,4.982539011434587e-07
456,0.0468589393122287,1.1792224309582533,0.2154697878082021,0.06639871833942886,1.0000225840757695,0.9999868940659122,2.4788325061612076e-07
457,0.09859235846711178,1.1081097374761122,0.30024745357641525,0.09870771557971376,1.0000188078464214,0.9999840213470625,4.7412811591701186e-07
458,0.0901799108757032,1.0901839206038888,0.2795001528968555,0.10282486187492809,1.0000569522647895,0.9999622308963816,4.1124046460053324e-07
459,0.09249096673269062,1.1091057453412365,0.2902226680269309,0.07985457393589461,0.9999725819914969,1.0000301247243768,4.166048340799129e-07
460,0.04444165881236506,1.2083621152771968,0.21064598335596832,0.07137567671823619,0.9999440441422169,1.0000760478381474,3.5364530434345545e-07
461,0.07631780626806105,1.0972712592146596,0.2564461130347134,0.0820386906941831,0.999933942817627,1.0000536585345579,3.1941064214138946e-07
462,0.1331510562242742,1.0343408356683694,0.3251278119666923,0.0891584877887715,0.9999720158524886,0.9999942035741918,3.38297122638589e-07
463,0.1066984927569414,1.0486534087080774,0.289469682768923,0.1309889868708243,1.000055498011802,0.9999906890616996,4.818916255926514e-07
464,0.06499049431729614,1.1423269265862805,0.24832298965271993,0.10117575486119182,1.0000201270702056,0.9999939165723469,3.7302470301228224e-07
465,0.0681294657561846,1.1563837653755071,0.25734623896017816,0.07797394311872745,1.000014859897203,0.9999413022069967,3.126416668146327e-07
466,0.0896848845002602,1.0790415953925527,0.2739597513981139,0.08605084999728337,1.0000612927863968,0.9999457958060822,3.468964929974004e-07
467,0.11642392555924487,1.0295323971554426,0.2955752322088175,0.10632785667013354,1.0001108522081608,0.9999216155333812,4.044378761305928e-07
468,0.047878922797965795,1.1330969487067133,0.20833363035324642,0.06732139373109886,0.9999669818391326,1.0000323809999834,2.9894505334580174e-07
469,0.06159763443707049,1.1041999232650372,0.22895409275729756,0.0906070467310271,0.9999937225069524,1.0000251573768328,3.1443284934648116e-07
470,0.06329923627080355,1.1795829725649756,0.250763590439821,0.07497601123253497,0.9999334955792174,1.000050770622785,2.971250707814704e-07
471,0.07832812152570415,1.108583768489841,0.2645206808744675,0.09165322037121627,0.999979772533961,1.0000446161556082,3.531893321579612e-07
472,0.06750623824367363,1.1503414245789476,0.25502992118403817,0.09881684832421433,0.9999920049568131,1.0000310667074919,3.4316885819644977e-07
473,0.09974588798090832,1.0172275974008902,0.2575657843822752,0.1094136570219114,1.0000263172003059,0.9999675600984135,3.544600577764819e-07
474,0.06463152998103117,1.1661712741273678,0.2519665555243832,0.06099138877623822,1.000024410515885,0.9999465262229695,2.184043404590929e-07
475,0.04601219601616594,1.1803503982973642,0.21360263578426805,0.09012514352175047,0.9999949272484968,0.999975679525585,3.155107038813109e-07
476,0.057646879664524586,1.155779825115093,0.23599036577990737,0.08817736921651914,1.0000221787542949,0.999968670511602,3.05673835471591e-07
477,0.06380678248569116,1.1365307983723296,0.24449629727310965,0.09613560496236158,0.999988399509821,1.000010569619108,3.550176479808207e-07
478,0.11384008262791447,1.092494494154041,0.3198165815570091,0.09672376054217739,0.9999970318589361,0.9999975811842625,3.001907911838714e-07
479,0.04452212139134161,1.2086658342631518,0.210824625231691,0.049683010818752385,0.9999615444056851,1.000027730988134,2.1037822345153113e-07
480,0.08425614122213929,1.0651466669176217,0.2570422473086517,0.08735117004047377,0.9999774953380447,1.0000244927111386,2.8772303592601245e-07
481,0.07626203716212895,1.1041362940723793,0.2589829793159127,0.10173411785874516,1.0000322634646832,1.0000292726036184,3.4726051409962956e-07
482,0.03804875000236832,1.154346119235123,0.18964300885581734,0.09266772947381567,1.000007136422777,0.9999998705162616,2.36558711181145e-07
483,0.05236189824490181,1.158858288191039,0.2250983233822754,0.07227516651137159,0.9999813221139647,0.9999930497686267,2.604818792024291e-07
484,0.010703227085188312,1.2402087186565558,0.09532305079025186,0.06554782788644922,1.0000194750860314,1.0000094403487871,2.0172253277004518e-07
485,0.041920542284026766,1.175258660974737,0.20324469607693596,0.07274598771292604,1.0000116337376928,0.9999727102103863,1.94385770227453e-07
486,0.10297830104703154,1.1177508746784448,0.31018281645550266,0.09258711513002191,1.0000021759491522,0.999982174986962,2.806602531297291e-07
487,0.0835814202272288,1.1496179706234275,0.284680644019937,0.06687734832876505,1.0000013908693433,0.999971838577715,2.2635209111520424e-07
488,0.06085005970177067,1.1065012356274941,0.22827185152922383,0.09068619392346954,1.0000242787718376,1.000010009844062,2.562005296019476e-07
489,0.15036785053007695,1.0361248378186225,0.35144384781380705,0.12042453611701151,1.0000565097041174,0.9999897063951223,3.5839298625580125e-07
490,0.025273743132507166,1.2833538425142648,0.13537310310952444,0.07331145849904397,0.9999937270272159,1.000070192542963,3.025112370540321e-07
491,0.08719943629736515,1.0948793894630182,0.2759512456015495,0.11123013192586456,0.9999882870660866,1.0000259813624983,3.588650697637608e-07
492,0.08791888390264702,1.1862412793537502,0.29619179392975287,0.07217704184969134,1.0000303821767038,1.0000002883904824,2.717500299628861e-07
493,0.11637564688426807,1.0454661591845469,0.3041298016687378,0.07508678873516361,0.9999397963476482,1.0000033242769062,2.664026480365735e-07
494,0.04768051145719316,1.15312441414846,0.21326788033297703,0.060422276527252725,0.9999530009100406,0.9999814831880944,2.1265470642577597e-07
495,0.06670874880844753,1.219278094742143,0.2575598974848042,0.08027686827945117,0.9999808663116541,0.9999785220678004,3.0791776370447514e-07
496,0.06659313895725147,1.1414051539603074,0.2513160950743161,0.09932681507296562,1.0000255957747894,0.9999750720985883,3.331433513386776e-07
497,0.11063767396033743,1.1145286965846763,0.3214534605263647,0.0870443698362727,1.0000383058341882,0.999977494909762,2.968448019822822e-07
498,0.11009416276704811,1.0066230732216794,0.2696284928993939,0.11049036501825624,1.000022146839672,1.0000205749406161,2.7736216778653686e-07
499,0.056217615370759366,1.1253113358743425,0.2250315901572587,0.078056538949663,1.0000162308111822,1.000015741174867,2.2531796567993112e-07
500,0.0622629948356278,1.1663833598850426,0.24725071099311433,0.0796352224464455,1.0000249327813653,0.9999838145714954,2.2564086920249596e-07
