iter,actor_loss,critic_loss,mean_terminal,std_terminal,mean_utility,avg_turnover,avg_gross_lev,mean_lower_scale,mean_upper_scale,val_terminal,val_utility,val_turnover,val_gross_lev
1,-0.002132685181132781,0.03496532068038108,1.225994077153422,0.4262036390813875,0.14394767271329817,0.08351721903003731,1.8251721744342517,0.9839514010942095,1.0030717722098825,,,,
2,-0.0015135884763454214,0.019329187121448693,1.2467375272916814,0.49593853079535843,0.14007434227321014,0.08857909360231309,1.8136710784376142,0.9805957958102867,0.9997042165217511,,,,
3,-0.001107318327311367,0.01755534451447602,1.2942082867127995,0.47769352434849294,0.18941075833534685,0.092322449338246,1.7982818063837938,0.9792912347792437,0.9934486444375966,,,,
4,-0.001599631538425412,0.01516381837727485,1.2519967241093526,0.482884303637948,0.14968919872589342,0.0872184170867954,1.8157806530726943,0.9829521280559379,0.9979786129910151,,,,
5,-0.0016390143177695726,0.014514838320095667,1.20904764346044,0.4777010445023906,0.11507450941359305,0.0915003323412896,1.8090705133728728,0.9841321520336004,0.9983439738548259,,,,
6,-0.0014027541181924415,0.015093902168220272,1.1735456982211294,0.41789178551225514,0.0946616175376143,0.0980285578511254,1.7956521576270927,0.9842887758389208,0.9964645607796315,,,,
7,-0.0019634715739447013,0.012951907668774404,1.2518376156998192,0.4134200897579839,0.16965812067111732,0.08220560541045387,1.8243012065832094,0.9882800298952008,0.9973283023608384,,,,
8,-0.0018955507536387944,0.012652295873123732,1.2460483989239273,0.4518282270550968,0.15355737197420505,0.07707092022956911,1.8341253456050142,0.9868491136559059,1.001351354356123,,,,
9,-0.0015374925152554252,0.013497977549263912,1.2162316455415736,0.5482997193196749,0.11569628651945289,0.0916210514055033,1.8093527694671003,0.9872152186443439,0.9961938721699868,,,,
10,-0.0014687116445381552,0.013123561305862353,1.2117741954573984,0.42746376060107216,0.13129840305757015,0.07763003771502591,1.8392387598780737,0.9906099726888626,0.9998915866391955,,,,
11,-0.001192624295629417,0.014976055012568453,1.231132003738265,0.4552214258566991,0.14078587393438727,0.09969941756471293,1.7909122428756488,0.9870358753552477,0.990942744676546,,,,
12,-0.0014527603881097913,0.01475268885422012,1.1907080189241237,0.42983415444055395,0.11201697770180623,0.09542165381114456,1.8020706331109726,0.9873866705657861,0.9968429274492959,,,,
13,-0.001306875356598566,0.014754309108017567,1.241613071263127,0.47102871075121444,0.14674115087729794,0.09008413489318574,1.8082570636952782,0.989805389002189,0.9950884002422871,,,,
14,-0.0016585447184899976,0.013732849875142608,1.1999702459659574,0.42986248216165573,0.11873044832276541,0.08413424719332158,1.822581464714849,0.9922588890498352,0.9976569201764434,,,,
15,-0.0010412100182334415,0.013637972120123085,1.1945232163402812,0.4538233370904628,0.1113361004409569,0.08558211282550215,1.820467172975152,0.988408636188221,0.9985374444993854,,,,
16,-0.001003246516705857,0.012759756321697808,1.1785931291470397,0.38074176671717447,0.11257131579538723,0.07941179737261592,1.8299089699330764,0.9888898832103126,1.0053265380034395,,,,
17,-0.001887824634809859,0.013538404846334944,1.2100409520792268,0.46058668293999167,0.12340940289272948,0.09382003787579687,1.8002007015936259,0.9854418308321184,1.001542321455754,,,,
18,-0.0017736835671639823,0.013635845026228367,1.2100520812958382,0.4226002659636138,0.12887056437791308,0.08826986027793413,1.8155651714974295,0.9860410243337776,1.0062896437177475,,,,
19,-0.001543996083098206,0.012741965693404573,1.1825309812603557,0.4340780461456375,0.10638839782826137,0.08271513071779067,1.8235893939404728,0.987300961894889,1.0081725751951858,,,,
20,-0.0017941768086141125,0.012438913090091572,1.1936348841776727,0.3582300330740483,0.13042104416190844,0.08203751162829184,1.8253039794889796,0.9870270691154417,1.00879592808397,,,,
21,-0.001282042736425196,0.013225385381748982,1.1953955957302174,0.4400565776122726,0.11332720099733745,0.0795418582703801,1.8316874401740804,0.9882551313037993,1.0099938001697315,,,,
22,-0.0011785840005683588,0.013669551487008503,1.1432531137758453,0.4289597603052946,0.06614438758269772,0.0978238286280789,1.801208691721028,0.9884427894603925,1.0058212219637026,,,,
23,-0.000768638703428796,0.013205900325113871,1.192684402328426,0.4778505626353165,0.10464431631133342,0.09132852734128688,1.812890006834293,0.9856238923289664,1.0057662108399799,,,,
24,-0.0013336938755162974,0.011809109629467497,1.210724776755289,0.4073865082827335,0.13609782632394168,0.08402161166042661,1.8221859272778624,0.9879556733236947,1.0054210847607943,,,,
25,-0.001605832970836543,0.01281504162055484,1.2790294437267264,0.4295063246202676,0.1880364294151214,0.07583047586486391,1.8337635631127305,0.9837748939668375,1.0036232187602598,1.2544344148619007,0.14922810416230053,0.0821993960966432,1.8211344730683163
26,-0.0012045073205683363,0.014148558322880119,1.2695896103537279,0.5309374104630541,0.1587548237626828,0.08704276956670126,1.8155900649586716,0.9871536987575531,1.003986924323633,,,,
27,-0.0013610363469593837,0.013317340377185093,1.2651859994236005,0.4968039841810669,0.1648233479984404,0.08104588818984602,1.8281350383739634,0.9873981192623613,1.0047422811487419,,,,
28,-0.001643486873262177,0.015606917012078895,1.322006460646199,0.5676289609383449,0.19489307497404637,0.08390279319442304,1.81756077815171,0.988940755649315,1.0017607800504176,,,,
29,-0.001183487764388092,0.014463805508180945,1.3093589214256964,0.5112556219869727,0.19992070025194125,0.07318918665742004,1.8377035719869137,0.9884149581202877,1.0043027937313542,,,,
30,-0.0013935784199576723,0.014926283499386567,1.2256464866365624,0.45913997452235267,0.13621977883278635,0.08766912907729418,1.8165822350533074,0.9887014700642238,1.0056199072996974,,,,
31,-0.0011561413881306707,0.01389385512083571,1.1980407270649076,0.4273282270006299,0.1195664009981148,0.08922928693466198,1.8108769401858944,0.9894114877589995,1.0042944244961398,,,,
32,-0.0014315711300368148,0.013897754128695781,1.2156727370877345,0.4518689394092169,0.12796900688020915,0.09035038710295054,1.8116588185675258,0.9887868553186512,1.008210776153177,,,,
33,-0.0006560616277052392,0.015114159688284083,1.24597913592422,0.49643057529161533,0.1421410890564871,0.08177970352880953,1.827979840452978,0.9899026959038031,1.0040572549309035,,,,
34,-0.0011129358413494931,0.014424171192458153,1.2753083736850952,0.4735443820168591,0.17994613073615873,0.08801033140475889,1.809701545465741,0.9889071087872012,0.9967006550247052,,,,
35,-0.0014882835380673023,0.014347334194702568,1.172658696771899,0.46958584037157897,0.08619508732831734,0.0918391521077796,1.8122469729121615,0.9924500493921942,1.0033723182419236,,,,
36,-0.0013615623707566903,0.01419014535171987,1.2356924871436785,0.4637397617747122,0.14356138084811937,0.08318188368250519,1.8202448126131072,0.9910760358760433,1.0039544150832778,,,,
37,-0.0010076099028643684,0.014997107568722677,1.2539488818948057,0.44013308309118643,0.16546785110659362,0.08492456912597401,1.815811505576376,0.9880326525822961,1.0010488579878782,,,,
38,-0.001090897902074646,0.014847250774185465,1.1848344258442496,0.43776974856041373,0.09783145474288896,0.08881242346700984,1.8170600158959602,0.986986000846585,1.005347122832239,,,,
39,-0.0007308877514071758,0.015540384882350622,1.2074287068432512,0.46530215378960105,0.12152408477477192,0.08716927596756088,1.8155794790640858,0.9848642398879212,0.9982555069224945,,,,
40,-0.0012130748475702349,0.01703309117586048,1.2865584907997,0.5111191070253341,0.16931453561398846,0.08638398726098089,1.8146820303794438,0.9833208942941326,0.9968271249927665,,,,
41,-0.001034613628722663,0.01641425953942833,1.2254861429923647,0.47572468478797963,0.12980612720647572,0.08631931006905004,1.8207540921539471,0.9817607444063041,0.9979710900121721,,,,
42,-0.0011927809111507938,0.01688576584083807,1.1974421571363227,0.4422230804458537,0.1145343691754064,0.0904178367872478,1.8158375071272974,0.981622942234794,0.9994907256936008,,,,
43,-0.001191864404486119,0.01568477363425402,1.1721014461392694,0.41079269844834476,0.0986538779417475,0.07955485551430719,1.832201265428964,0.9813731955537487,1.0044936435802332,,,,
44,-0.0008887939250742744,0.017358522560994148,1.2871138555148987,0.5587992579431534,0.16080238430530341,0.0838646567453537,1.8235026062192565,0.9808747522523702,0.9974383741601787,,,,
45,-0.0010092623848144459,0.01731776756456272,1.3255997514919107,0.5272527782537701,0.2052334494146139,0.0812300982614779,1.822150313211428,0.9799946654377367,0.9981697808127085,,,,
46,-0.0014866869951113645,0.01762318771293396,1.203751847729778,0.428878598414868,0.12236365366174604,0.08654442508727847,1.8168381072008373,0.9816203920026054,0.9983596460559576,,,,
47,-0.0016652746301755472,0.017906091466388857,1.1703292067631557,0.4636438196699539,0.08565998490464408,0.09495377378866805,1.8104579809947126,0.9814156750589369,0.9993479544053585,,,,
48,-0.0012256895128811328,0.017163204252446523,1.2780310528025505,0.46840883133897643,0.18421864891511924,0.07817106456897135,1.8312466977383517,0.9811474280929136,1.0038050736265336,,,,
49,-0.001080582298349746,0.016363022247636905,1.2089197034067931,0.45290636675859075,0.12526577077648748,0.08254661240210438,1.824297430269141,0.9802841588630795,0.997727925732715,,,,
50,-0.001419256977331438,0.016690586811802285,1.2650928448150025,0.5784022853014441,0.1470795779436784,0.09322325515481741,1.8067957088234747,0.980686090540013,0.9977589725376721,1.2114065261488047,0.12337876567080835,0.09144905632166819,1.8109773310065256
51,-0.0015093524742902046,0.01844454740492237,1.2686358858466709,0.44422796682526655,0.17287153779438535,0.08787762505469063,1.813310651728207,0.9822825978678291,0.9966790038672312,,,,
52,-0.0011218566207314223,0.018515023765376143,1.2745535418035292,0.46872914087587353,0.18071669560177994,0.0799239576982374,1.8256423317189505,0.9834252591438293,0.9944704422547369,,,,
53,-0.0009179979283864149,0.01788721561223693,1.1730596341520543,0.4007942076499048,0.1014677958151265,0.08405505724676457,1.8238772649626251,0.9859773517825725,0.9928896879946791,,,,
54,-0.0012168761579109805,0.017945669835751896,1.247891177155192,0.5086719264602814,0.14666240863256186,0.08074863186739853,1.8298240251820688,0.9849889273496752,0.9926181965591969,,,,
55,-0.0012699464380149562,0.018270130285322414,1.2379124212440888,0.47021782796263645,0.14446388894827558,0.09108376179517214,1.8083801818086118,0.9846277095200903,0.9866968593674101,,,,
56,-0.0009426620095004263,0.018089570431441764,1.3309484048930473,0.5545263913507598,0.20350836047870766,0.0766743561982679,1.8295545012967969,0.9854608676215828,0.9897381964689055,,,,
57,-0.001528167752449307,0.01764273921269126,1.1808304229948265,0.45299184727458747,0.09931950196515733,0.07945088534251826,1.8343490689752446,0.9882599371545915,0.9941331685464159,,,,
58,-0.001446994796273754,0.018028784434588024,1.1507935217082972,0.4414310723220206,0.06867056932587778,0.09572671148891308,1.8053890865323525,0.9842663452472115,0.988896145265773,,,,
59,-0.0009497762568443278,0.017148022219252494,1.2306440707771333,0.46291054756836264,0.13886749599688067,0.0924690097949104,1.804195790521839,0.9828751218839613,0.9864143379327568,,,,
60,-0.001159514773886521,0.018824831675607046,1.2922027508710192,0.5178340390487324,0.18128612232929892,0.08047222955165217,1.82463701957678,0.9835448414233403,0.9913017975603785,,,,
61,-0.0011465419118839048,0.017783782410389293,1.2035412438350988,0.41590469068530433,0.12904751546132548,0.09014448907318423,1.8173887623919665,0.980964805527723,0.9891835934389008,,,,
62,-0.0012114376578485253,0.01853833881730514,1.214852580357566,0.4026184068286256,0.13899072666788387,0.07499903204946436,1.8391971019008837,0.9835168360672847,0.9916525149366239,,,,
63,-0.0013888406504456033,0.0184079111324019,1.2867731239392375,0.4759162697307389,0.18335189893491594,0.07039002253920765,1.8462428041595806,0.9827076506364258,0.9914525037924825,,,,
64,-0.001328995726548817,0.019266663140861,1.222276232258137,0.4697475651549662,0.12761514268533136,0.08849873954604337,1.814076407856534,0.9852158714194155,0.9858104217115113,,,,
65,-0.0012317460966879549,0.01819970747945825,1.2190735234890555,0.5157606134571541,0.11783291944253879,0.08867021080111591,1.8159647613612593,0.9866961073385803,0.9855440326690381,,,,
66,-0.0012727490269759166,0.01784215915406404,1.2248772879693988,0.4543881839228358,0.1363453003398619,0.08799452554459579,1.817343073442629,0.9878640613961707,0.983945888253083,,,,
67,-0.0011555710292855933,0.01941398955957884,1.2559515055576496,0.44128681371977496,0.16871992094931815,0.08106765164834101,1.8277364760978534,0.989303496851015,0.9822180193721375,,,,
68,-0.0012692194173441077,0.01929384261984678,1.284564666232868,0.5002161345540167,0.18121507124409125,0.07120579414418089,1.843634939234939,0.9886255103101192,0.9813393607567452,,,,
69,-0.001005016293570803,0.0181805146169841,1.2319368232229126,0.46486455053086007,0.1384132760863826,0.08502344732794528,1.819014757106882,0.9888948150427072,0.9784451189056455,,,,
70,-0.0010580923419282395,0.01752396528326057,1.2642978428347504,0.5452164021747175,0.153377461821873,0.08678822838249736,1.8160519463019833,0.9882359756250139,0.9805478538619552,,,,
71,-0.0013406204838079718,0.018673450294722164,1.2497863827426754,0.48656565057559736,0.15022928723256582,0.0898442164968126,1.813898563570227,0.9887629111078944,0.9796495978260569,,,,
72,-0.001058227831448144,0.018293628271616943,1.1711823942614812,0.4323826718512384,0.08895737020813323,0.08660650636675218,1.8222095787034998,0.9917627396610034,0.9842163516798894,,,,
73,-0.0012927262883261367,0.018702299156965838,1.2531744647504448,0.5068560617763974,0.14786024139502424,0.0870754860231028,1.816325415685216,0.9913417090224999,0.9807033836465918,,,,
74,-0.0011219696134691886,0.017785017741788558,1.278076352839312,0.4666800842834995,0.17761975690914583,0.0836186226426265,1.814747242916649,0.9878480206424927,0.9750665300231298,,,,
75,-0.0010207232382680458,0.019423529609880846,1.2811321363576629,0.4929412587464002,0.17513295448561436,0.07812771989226804,1.8340715786512034,0.9898996341132257,0.9831020101006278,1.154894191003399,0.08895521131544191,0.0886195817494555,1.8189162301943609
76,-0.0008597631991654486,0.01729241287972058,1.2700997021559761,0.42106728393921705,0.18561485462305088,0.06776291774490281,1.8468283021641847,0.9905256810949516,0.9786559816960743,,,,
77,-0.0016946798975559147,0.017688053493416785,1.2251546884819633,0.4771884679021901,0.1331946224122415,0.08426366776849253,1.8209563991366013,0.9898005248901179,0.9776689236572838,,,,
78,-0.001144362789534879,0.01757793383395081,1.2337704692611013,0.40507751480895,0.15654642769168492,0.08719625664045605,1.8136425730364039,0.9884431043938424,0.9759192184378368,,,,
79,-0.0010429427062349705,0.017931417562540245,1.256409381228416,0.5016613641597691,0.15660972084020497,0.08623526588516105,1.8171449512812483,0.989897850465301,0.9781087252675071,,,,
80,-0.0015065427640639974,0.016568169112957786,1.3113037310452886,0.4136871995496632,0.2203103321499401,0.07520641202182599,1.8342702241412634,0.9896204133199871,0.9749277391209965,,,,
81,-0.001598183546424158,0.018572073731917466,1.3041399152752045,0.4786825073110863,0.1973010985963881,0.08744857818013313,1.8099136837329404,0.986815702253284,0.9717010233136774,,,,
82,-0.0019157904309677653,0.01886265544779912,1.219086529765728,0.4650095325819791,0.1235881671622141,0.08170880095025458,1.8242462734694704,0.98992833499428,0.9761030260558576,,,,
83,-0.0009411409288214077,0.018878839812352992,1.2403194618220592,0.42006289109152184,0.15389231350468574,0.09379001785032348,1.805961265944556,0.9906470177548831,0.9716913718528635,,,,
84,-0.000974520539765913,0.019021865988594663,1.2501073637936202,0.445931189142924,0.15981095093790149,0.08482057009767167,1.8197628054828803,0.9877611197309524,0.9712588948796497,,,,
85,-0.0012191355426299274,0.01924695120969571,1.2066343340549301,0.5219828743566627,0.10479411922500413,0.09198692677911116,1.8101145798429936,0.9892290773114335,0.9717192552695743,,,,
86,-0.0015042601087048772,0.018153400665286104,1.3254667961539175,0.4802953866088952,0.2192222420033764,0.07122095322381335,1.836145920556557,0.9841262381641029,0.9672864217199002,,,,
87,-0.001382437920134206,0.01712199533910716,1.2326000366189314,0.5138031580799436,0.12529798457308822,0.09121560589938815,1.8119949341508899,0.9849290468169417,0.9700140347677224,,,,
88,-0.001095836351302075,0.01738503956126638,1.1878101390304758,0.4165491637221255,0.11242613787317417,0.09512041589761598,1.7991557198006156,0.9850460571623729,0.9700698045047191,,,,
89,-0.0007855190784460289,0.01832529227944637,1.2266684394128264,0.4632993539159288,0.13658719760638305,0.0833159094887081,1.8244096577182813,0.9857131156915779,0.9700748260592544,,,,
90,-0.0014773927816922028,0.01817202263152624,1.2345581978688285,0.46540182240677425,0.14353461497094921,0.09143590461808092,1.8115749043950413,0.9834762986525523,0.9695293944226033,,,,
91,-0.0009749427241608103,0.017873231536937435,1.2833055605989858,0.41794776670834943,0.1938753081151058,0.07481544107462404,1.8355251060632634,0.9809710407719234,0.9690839799277842,,,,
92,-0.0011598178516774441,0.018068592380156415,1.2330559323808388,0.43781262569248464,0.14826053609693413,0.08413100157447233,1.8213810682430254,0.9810993277356499,0.9709720550031229,,,,
93,-0.0010740032148142998,0.018458986003243798,1.246281204050193,0.4479931856589458,0.15591990467238465,0.08820026442065587,1.813943300286962,0.9827484060746403,0.9713705116235122,,,,
94,-0.0010754031672806333,0.01673257431297444,1.23095687502942,0.41365580500486543,0.1539452272931619,0.07599978273627424,1.8376003973829949,0.9836107712934772,0.9734572163446475,,,,
95,-0.0010630508718341089,0.015900775432749165,1.1752704553030529,0.47999393807031543,0.08599178242163288,0.09175877994916187,1.8121709325826383,0.9835622720525661,0.9723517101839179,,,,
96,-0.0015920101378255511,0.017629724839866936,1.2658788055774877,0.5207202356299261,0.1570258055321294,0.08376951847372116,1.8237958649034187,0.9816252748511911,0.9692324681416757,,,,
97,-0.0009980639533650362,0.01861417782278238,1.2838369128631313,0.5082568632243827,0.17299949239818482,0.07487465014107239,1.8336269945932016,0.9797034656881529,0.9712297286295009,,,,
98,-0.001161587320779349,0.01905158125357529,1.2416925956132219,0.5009981849291881,0.14179386888472906,0.09237856393402671,1.8090153809504228,0.9817225215111288,0.9746365101614934,,,,
99,-0.001720528057009156,0.019130853012946723,1.2682754398278147,0.5290526342269068,0.1603263260003701,0.08600177689742192,1.813358517931139,0.9795575867538344,0.9715986692166038,,,,
100,-0.0016577090922244172,0.01863444940046928,1.289282482187541,0.5455028380720558,0.17383098295333005,0.07477652336527893,1.8375711284988325,0.9781897584390105,0.9802783198049875,1.1827953479028408,0.10393152172265976,0.09877781071290295,1.802087045322537
101,-0.0012143302596830997,0.017923487678701434,1.1774086107173152,0.4533991692095736,0.09556091521021907,0.10409647364945343,1.7939217211572842,0.9824500801620413,0.9787186148318212,,,,
102,-0.0012336527610280765,0.017670866858294058,1.2188572657780454,0.45272834459751377,0.13681624390787658,0.08439814813227436,1.8228833428032136,0.9806024722296811,0.9792994265210595,,,,
103,-0.0012492897274867137,0.01776426032489847,1.2248519548715757,0.46988789462244973,0.1325585502745546,0.0846969639955466,1.8210634652839848,0.9789098676043327,0.9762240699245286,,,,
104,-0.0012711693774316978,0.019291941400064395,1.2379319802923199,0.5289293046280924,0.13096645662867765,0.08976276169236477,1.8139354239719876,0.9779688697259034,0.9742855132049968,,,,
105,-0.0018067778008193276,0.01858432526864957,1.238094564507668,0.48138717844233203,0.139535266804095,0.08249923886614091,1.8253954823203855,0.9774847963151453,0.9791144629847819,,,,
106,-0.001087270108626397,0.018466256066009525,1.2168736835936287,0.424049325964317,0.13535428402731742,0.0926069354407954,1.8067594010674934,0.9773106894252213,0.9780257477365502,,,,
107,-0.001237809586665443,0.01859092152647354,1.2251626043940305,0.44039747051535283,0.14140485053669188,0.08640323777933043,1.8210075477658503,0.9786165336973359,0.9785245809419829,,,,
108,-0.000822529344926108,0.018936502740112778,1.2078112862123696,0.49179476433932007,0.11332213665827834,0.08799017470846737,1.8217331112803983,0.9805167251874538,0.9789174332815318,,,,
109,-0.0012817813020841477,0.018680963185892314,1.2385461817228416,0.44088074327389826,0.15253362377670945,0.07941919328440636,1.8306758682177873,0.9765740932561269,0.9767436384111217,,,,
110,-0.0007213101502039027,0.018440191954611686,1.205518474060128,0.4685960157849858,0.11616664628588252,0.08362629883056465,1.823053750929399,0.9802007124351343,0.9748773979209051,,,,
111,-0.0015083228927947703,0.019499822527000943,1.240161538923221,0.43139488339992144,0.15604769962253365,0.08076606308249198,1.8282426004267092,0.9796014776464224,0.9758639459668484,,,,
112,-0.0010460291414613673,0.01726311405087003,1.2416495554287135,0.3985747615295567,0.1653917471292366,0.07971074026077768,1.8278240667196926,0.9812919313122697,0.9720525627356034,,,,
113,-0.0009359555336169821,0.017323025628708195,1.2370559373878103,0.4239857416232693,0.15273153310617915,0.0880251932320231,1.8130173770442402,0.9809902053935217,0.9729833629259961,,,,
114,-0.001405122426184722,0.01750803250852095,1.211372256654694,0.455182413696932,0.11902472967068467,0.08596651562122157,1.818550813738472,0.9814085295810081,0.9757060773051442,,,,
115,-0.0017713425399345237,0.0183942373744184,1.2271788979584675,0.4631776536401361,0.13924627796974084,0.09465663563836421,1.8016772402385977,0.9835692580487854,0.9740330508174382,,,,
116,-0.001011878454126061,0.01778615032847575,1.2193109441789822,0.5063200183588983,0.11663701403563839,0.09305880796086907,1.8094002523094947,0.9822203525365342,0.9767522669261353,,,,
117,-0.0009103689380808504,0.018007985881728014,1.2643044492530189,0.463747769601182,0.16792289729103121,0.07209193368011865,1.8421978690865566,0.9794518643056492,0.9787010948712067,,,,
118,-0.0007041226057567769,0.017874396369755224,1.2343767165123736,0.46414438242466355,0.14156947040855772,0.09086978247383945,1.8115033640465572,0.9815545168689526,0.9756757057972372,,,,
119,-0.0013523636829851724,0.01750095860173798,1.2601126602851371,0.4225774828209126,0.17586014461791658,0.08145897090118112,1.823815684009114,0.9822391452090834,0.974006979069719,,,,
120,-0.0011181553782103441,0.01748578024627997,1.2097786609735102,0.43266693438562015,0.12692050339603433,0.08194637238743285,1.8277223493908095,0.9833842790282242,0.979077387712447,,,,
121,-0.001234019823945704,0.018567747547146022,1.1524495766250185,0.4087454092789224,0.07713199334241337,0.09928143469781153,1.7949880999738443,0.9841804314528505,0.9738169648575474,,,,
122,-0.0009208101520059488,0.018767070598195008,1.2448722542061543,0.49213291395051784,0.14752582716543877,0.08984088061894094,1.8064606811103823,0.9839416137924749,0.973140957261746,,,,
123,-0.0013026532066465245,0.01893517694109555,1.2391582076054686,0.45783873115715457,0.1487786546576932,0.09177549720623035,1.8095574653170394,0.9834943874419252,0.9740239211079988,,,,
124,-0.0011713642959755904,0.01833967207190529,1.2947343421371516,0.47498218218239086,0.19421954068030983,0.0744590635857337,1.8366917232673394,0.9811393886341924,0.9769796889384244,,,,
