iter,actor_loss,critic_loss,mean_terminal,std_terminal,mean_utility,avg_turnover,avg_gross_lev,mean_lower_scale,mean_upper_scale,val_terminal,val_utility,val_turnover,val_gross_lev
125,-0.0013771013471299146,0.017729708754402256,1.2357163353052207,0.4855823952703361,0.135221713004791,0.09755089242973103,1.800425780634856,0.9800582300755192,0.976398865926717,1.1722716957359076,0.08137958556068833,0.10078012254353394,1.8017994301622269
126,-0.0009778178746009485,0.017633563773501636,1.270162849215537,0.49355853185177545,0.16347235885452466,0.07803958991832739,1.8342790137713028,0.9784246231544445,0.9775259360897559,,,,
127,-0.0014957454465492144,0.018157495644482474,1.2206497859027912,0.4914764614795976,0.1294851582087648,0.08511920545415357,1.819940971347748,0.980260037128682,0.9736704023027547,,,,
128,-0.0014150730693481197,0.018524963388507162,1.2240391012183673,0.49727521992466167,0.12313269422905054,0.0872702073674958,1.8148876643537712,0.981814722076818,0.9697096510148224,,,,
129,-0.0009490236335174996,0.017450044911810344,1.2179200618326071,0.4146822591693024,0.13952097360555876,0.08521197219612628,1.8183856289262614,0.9795759463524087,0.9706784475335462,,,,
130,-0.0008723599913903607,0.01881173820478094,1.301099007005115,0.5434281518119045,0.18420734880395728,0.08458531640636302,1.8149729784469653,0.9804545822420054,0.969182624469821,,,,
131,-0.000952922950320869,0.018709590393468943,1.1694108266065795,0.40091788356301183,0.0995257032578941,0.09276132272073095,1.8073808423493598,0.9829835153767853,0.9727023876279718,,,,
132,-0.0015088732391269487,0.018747242857517308,1.2339202996877365,0.46147441446061227,0.14207886618278825,0.08386899949743956,1.822247398058501,0.9798513217826239,0.9745120187657901,,,,
133,-0.001289255670407902,0.019357125270276145,1.2743933413827744,0.5154065882252361,0.16662969078952528,0.09314644874890103,1.8027575921661876,0.9790496038947576,0.9710175636680127,,,,
134,-0.0013020282876788454,0.018694133437276914,1.229836991182467,0.46394465866028645,0.13997995605421346,0.08771582947308557,1.8163518871461997,0.9800275728776902,0.9713959350645978,,,,
135,-0.0009801016321314138,0.018243557609510297,1.2338667139008848,0.4718418359608305,0.1400105529984713,0.08312994962146888,1.8214878506769114,0.9797959664893097,0.970577464974436,,,,
136,-0.001727161355696639,0.017537988972676194,1.239740931680961,0.4885075430098798,0.13942703918544172,0.09389866598011112,1.803726226524235,0.9842564438315877,0.9713506582440753,,,,
137,-0.0011428890751387754,0.018910925653736182,1.3007388437303595,0.5018620187244068,0.1921081407370291,0.0845432828232685,1.8168078540901054,0.9814664259945844,0.9650451986351205,,,,
138,-0.0010929045551044609,0.018847670645029325,1.2540269676460223,0.5113055338317912,0.14668457124847947,0.08527139474718733,1.8190776897207983,0.9829610078453135,0.9686423600246878,,,,
139,-0.0016571847186940057,0.018627084246984962,1.2172919401028937,0.43892104977051,0.1363009850249575,0.08363963339269245,1.8239161336459375,0.9855372972534668,0.9706746257415684,,,,
140,-0.00162160376364909,0.017601703493651776,1.2707434730911777,0.4467808255568041,0.17657822759781777,0.08279186926333452,1.820208278666771,0.9821665802009149,0.9687558270195372,,,,
141,-0.0010788042073295982,0.019919499225590075,1.204793987393236,0.4428942104359177,0.11992282716126312,0.09656640508701245,1.8004853279618618,0.9837077292643337,0.9681695009843572,,,,
142,-0.0010684832495535283,0.01814560807669761,1.2119854228509492,0.39792379555841767,0.13679452423959293,0.09234883344460547,1.8046899609013032,0.9817089018512439,0.9665666768051859,,,,
143,-0.001010858124540068,0.018843630725454773,1.2412519610980257,0.5302764331477694,0.13180053119308552,0.08305233357362468,1.8236654177842302,0.9816188291835862,0.9689094593108453,,,,
144,-0.0009650147216888215,0.018766691655170472,1.3100838799457604,0.5125072321616045,0.1936327012809771,0.08231604245467328,1.819555688902856,0.9830781050528181,0.9682698898886066,,,,
145,-0.0015746146450098294,0.01903399276291701,1.2341811080556095,0.4586867264424345,0.14473126839221268,0.07851316113098356,1.8296471354298427,0.9849037126944189,0.9680618510839806,,,,
146,-0.0013789858266542976,0.01738448360679828,1.2034971715536633,0.4684017252058663,0.11285844709825654,0.08890367178539779,1.8145758392164861,0.982188683757789,0.9682249351124561,,,,
147,-0.0017589344668311041,0.018356136997322334,1.2779534357192182,0.5465744097026208,0.16704953045510929,0.08214168460220655,1.8242654014442996,0.9830187238656927,0.969536515112338,,,,
148,-0.0010472453310303512,0.018273937396447167,1.2667554899012687,0.547671850721873,0.15499507482450697,0.08879720423216972,1.8141031687958513,0.9841906118894335,0.9661796350220171,,,,
149,-0.0015002025355709452,0.019447423193598577,1.3288644094753308,0.5583724363381998,0.2010445367013579,0.08224309537391623,1.8174446140978602,0.9824161192590891,0.9648002657295093,,,,
150,-0.0019185741816539193,0.01874167987909331,1.2035777795025875,0.454672895495503,0.11491316607051366,0.08789782581933112,1.8180163318716942,0.983122278291174,0.9674938830979622,1.1559826567312927,0.08374160925751897,0.08513300796222678,1.828579412858641
151,-0.0010114455178594187,0.019298277083933557,1.1778926615626335,0.4675493410425401,0.08941015723802662,0.09197961686060852,1.807374500311748,0.985862753235879,0.9634710465682952,,,,
152,-0.0015439052015531456,0.020078435419606015,1.2140685746693338,0.4672392605669945,0.11901594918604155,0.0965121991036124,1.8031968100512796,0.9838303777762385,0.9638626360253418,,,,
153,-0.0014310163570620655,0.01933031753770487,1.2805851690681906,0.48664326935025565,0.17467047516751122,0.08519837576025707,1.812334182291083,0.9841350754164435,0.9628091208398598,,,,
154,-0.000823401845831133,0.02052815481245318,1.224142756670488,0.3979520220087286,0.14582122529359215,0.0982606075995378,1.7925082765321805,0.9828284371658917,0.9652056571264508,,,,
155,-0.0007820928920501634,0.020180561580975823,1.248703774943848,0.5349383579292505,0.1407368430166409,0.09642169373106488,1.7950102893233195,0.9843816141612874,0.9655737316075206,,,,
156,-0.0010910533311873267,0.021136955815066732,1.3220328453932695,0.5563576014737225,0.19528386662019476,0.08457906208285552,1.8209660139088348,0.983199112363691,0.9655846293059962,,,,
157,-0.0012240572688495693,0.020236285111822603,1.2783401023401235,0.4957678026270466,0.17613721860393955,0.06814832743452388,1.8507228314729145,0.985965416030101,0.9647000941286785,,,,
158,-0.0014783501482600258,0.017905608916009223,1.2433464065143007,0.45255456638027824,0.15175855446497036,0.08986204472408685,1.8093786834774226,0.9842251226231179,0.9640082434542577,,,,
159,-0.0018418417352990622,0.019263491590705145,1.19759667224166,0.48065724852985836,0.1069999410497143,0.09857270355605219,1.7932168489937381,0.9817778317560442,0.9638586026470821,,,,
160,-0.0015388306924927605,0.019786225658684993,1.2994093537653246,0.5093474454739824,0.19040064139078988,0.08152722469244443,1.8182999892030844,0.9798317410717192,0.9616018353295422,,,,
161,-0.0007597861118320565,0.019753772915836947,1.236608327018365,0.45028295024768245,0.14452402614292698,0.08284592014979729,1.822002004589483,0.9819203457796215,0.9607066965119448,,,,
162,-0.001520167302737886,0.01846998276248924,1.2162599795514293,0.43390070820442395,0.13412116505079696,0.08894062161284959,1.8123187493336164,0.9839659132559793,0.9607704171956233,,,,
163,-0.0016063841162788637,0.017780309861273998,1.2611877489869985,0.5420197994224699,0.1473625657573397,0.09567893263281468,1.7958013528521048,0.9815524574131438,0.95855152375223,,,,
164,-0.0016311401230103301,0.01880258797024543,1.1879342516410922,0.4151637831764362,0.11539719837892438,0.0813557916381103,1.8238824881943219,0.9813963624229998,0.9601959981211288,,,,
165,-0.0012808509572705795,0.01793906039760734,1.2533934054073042,0.47934791099211266,0.15753865743571277,0.07295842135372246,1.8381223553434585,0.9815171182560125,0.959557036802913,,,,
166,-0.0013365387201125449,0.018293757361759477,1.1877792970462102,0.4268503083464694,0.10953897572752914,0.09610228460155151,1.8003158123341036,0.9809365305102906,0.9573707839306945,,,,
167,-0.0008506959825229419,0.02021803464396576,1.2806535966377224,0.533831547376648,0.17418049727673968,0.0797491835066883,1.8249475127606076,0.9793419387932079,0.9556501648071885,,,,
168,-0.0010908676804279724,0.01782317559699332,1.206761449070074,0.39433500449623593,0.13511482927335544,0.08277575472047322,1.8241158581612034,0.9832629462637503,0.9568713550003243,,,,
169,-0.0011796010808310228,0.017650058327911406,1.2420806295448885,0.4997546183841197,0.13917727948466616,0.09076717301563891,1.8067105410304705,0.9836562150132201,0.954314725806331,,,,
170,-0.0011104382101246241,0.017404908149251913,1.2474628545581754,0.4548140593274104,0.1566598222173559,0.07682313063817053,1.8327374737739157,0.9886660994051646,0.9552422085165031,,,,
171,-0.0010205005495580947,0.017238048394006687,1.286683245044205,0.4837496113150558,0.18143094752452352,0.07908091078695903,1.8234777072215493,0.9875639996760831,0.955200988958427,,,,
172,-0.0008932082632504847,0.017028211440742704,1.1551036895414946,0.43688872503494863,0.07820358131041613,0.09277930295578354,1.8048418304960316,0.9911199627156295,0.9564919889653163,,,,
173,-0.0013072238564829398,0.01792842118832944,1.279945149216975,0.4366361670433681,0.18776870815836713,0.07548796551726447,1.8323198785976573,0.9853240815894002,0.9532012743041467,,,,
174,-0.0015387434735880594,0.017493692828002963,1.2071805794116728,0.4222488368882714,0.12581982198022634,0.0849975831422076,1.8197514223917817,0.9900848861905932,0.9577832872491305,,,,
175,-0.0009311417252295877,0.01844443262926524,1.2375961742997883,0.535948416026432,0.13702344297352181,0.08133722808912061,1.8261535669703948,0.9906073922299818,0.9586411006145964,1.2061390137372898,0.14026497491259982,0.07331779901516278,1.8460192856822746
176,-0.001256575935747065,0.016920136078864296,1.1748547552913493,0.39828372786581817,0.10456253426472256,0.08486485534733092,1.818258982547534,0.9892451157243846,0.9591338979062067,,,,
177,-0.001309489232209542,0.01754012489332458,1.1496144748190507,0.4588310167532287,0.06851398981178297,0.08827132158965342,1.818621175600044,0.9917756792332886,0.9589156245212543,,,,
178,-0.001379007466698379,0.0177963592463779,1.2855082164023195,0.478011433579456,0.18835283762805688,0.07131396068765178,1.8382839276076748,0.9862767190103858,0.9594168467817601,,,,
179,-0.0012585737382454622,0.01764381849932075,1.167688318541614,0.4424544995042397,0.08448539210667988,0.1010682728736241,1.7939158406761315,0.987104348966922,0.9616775450429396,,,,
180,-0.00139735038738334,0.019674872796697974,1.28545069930661,0.5114969913513299,0.17299420675516008,0.08575936287410495,1.816023190962313,0.9855287319447459,0.960749680881375,,,,
181,-0.00118541177764177,0.018731222171413847,1.3043968515430397,0.5139690074496818,0.18995567161636864,0.0785041939482842,1.8264389194415325,0.9831173683776424,0.9607810705887996,,,,
182,-0.0016298260507895666,0.019215687454725575,1.2464626516350692,0.49599437545901887,0.1460690682816559,0.08816738857479606,1.8088191975471033,0.983096599078704,0.9592857541909542,,,,
183,-0.0010158417338271511,0.019263232000222633,1.2987892737702507,0.5008123969979065,0.19149877833953036,0.07614965418366368,1.8315912580594516,0.9848046798224876,0.9614989264356928,,,,
184,-0.0011492810890557845,0.019818288053207584,1.3052335193819111,0.4614581102474889,0.20289699755515228,0.07605971959054175,1.8330438801780295,0.9847057927161684,0.9613774751814936,,,,
185,-0.00172575149252798,0.018944995266885024,1.2849042636936407,0.4363281556643187,0.19102980565755326,0.07808690477350959,1.8238625634726193,0.9821196638671306,0.9602904129247771,,,,
186,-0.0011905637661282996,0.017985825290796113,1.2337144269637643,0.42437201475970693,0.14978678096258477,0.08547205723781807,1.8156828808895105,0.9864101014379967,0.9626422863232377,,,,
187,-0.0011981960122457135,0.01761782814896912,1.2502966005248226,0.4341819515618727,0.16090034345732931,0.07989513120046973,1.82841775940489,0.9899046704676131,0.9629151053088205,,,,
188,-0.0009080260643268759,0.018732018922681157,1.2102249521890125,0.46432863372120653,0.11756377502522346,0.08347917987968301,1.8203855358576395,0.9884853797632277,0.9635585727084521,,,,
189,-0.00179611501278083,0.018001679208647876,1.2988477706597095,0.5125012888079118,0.1863153049339867,0.08162433296739044,1.8225985300826135,0.9867086721534206,0.9625186551612432,,,,
190,-0.0007400424295526993,0.017554363026278844,1.2556842162705177,0.42631328039843425,0.1696445832854952,0.08156096343970767,1.8270177033109247,0.9903890892007647,0.9658632526274573,,,,
191,-0.0017605205778537577,0.017058625184919504,1.2140615139898392,0.38905878974674446,0.1465821147437288,0.07728413085684076,1.83132714627913,0.9902034664865604,0.9645751659401174,,,,
192,-0.0009228368366754733,0.01710934603590739,1.3369052297296578,0.584652952165917,0.21175973690575828,0.08731753161704021,1.8056009392622652,0.9864980803716541,0.9588425952417601,,,,
193,-0.0008372045904872331,0.0182845388284871,1.2034178239824602,0.3970633011928173,0.13085355797480808,0.08825955605047359,1.8170679457847143,0.9906840739781794,0.961239426544622,,,,
194,-0.0010026896699071907,0.018198766988529572,1.3122909197784356,0.5379639383087946,0.1879778527316569,0.07658270743654848,1.8339039748838553,0.98985820785999,0.9595086604482472,,,,
195,-0.001012441623840446,0.018317655301863182,1.2541026069990173,0.4088975158950256,0.17481851457927572,0.08309328077441236,1.8161347058647659,0.9900810645598991,0.9579579927378914,,,,
196,-0.0014844306270187296,0.017651940025064795,1.2313170384006695,0.45285784549354596,0.14562716813329576,0.09347436613694615,1.795956077579477,0.9936017286447696,0.9557064344840427,,,,
197,-0.0015317625098534707,0.017512631551539138,1.2504212053790813,0.3812973462430841,0.17641423908920917,0.0762662532226317,1.8333642046840288,0.9947685087299198,0.9598017849899385,,,,
198,-0.0019409959164838426,0.01735654171918886,1.247140757513813,0.4567877233241563,0.15353850551910175,0.08091037810399951,1.825447898032324,0.9946404040607142,0.9593390929597907,,,,
199,-0.000971696150398324,0.015767154764872483,1.2835573563421863,0.4326655016498398,0.1932201653563333,0.07093625126459273,1.8429986438696475,0.9952182326810846,0.9604022359174097,,,,
200,-0.0011375560810533555,0.017098865272463647,1.2729764141392437,0.47188208338716203,0.16928854479280972,0.0823330327308204,1.8231754651994254,0.9943164972761955,0.9580492547502674,1.2368204915158516,0.15329106817734256,0.07701595105588345,1.8330167461676152
201,-0.0011718397699757913,0.018224352495424413,1.2480566355265426,0.5395847068043261,0.13846352190068295,0.08525160124238781,1.8225085104592043,0.993471653304149,0.9584570913385306,,,,
202,-0.0017500571486552925,0.01782659227609897,1.3440397091879879,0.4787417437759297,0.23804620765107035,0.06347843550239363,1.8518577457185388,0.989187715936479,0.9604418786095565,,,,
203,-0.0018547823121309024,0.017395232414700475,1.2784909127185493,0.5239259355372758,0.1686450561347279,0.0807262839037965,1.8221465256396838,0.9899295254714231,0.9593375737141245,,,,
204,-0.0010310595916696978,0.017956258075819194,1.2332539879579,0.43741233102321736,0.14626778022307166,0.07804966005064681,1.8331804454650875,0.9930835638634774,0.9616696299134591,,,,
205,-0.0015516484591952858,0.019137350319776467,1.1944233331610272,0.4499647736081644,0.11433458456551225,0.08984609672008267,1.8156767027450533,0.9912799924023173,0.9582414740908393,,,,
206,-0.001001238570518422,0.01772658206427795,1.2776900291311866,0.46723894328604365,0.17585791628966974,0.08122925278140741,1.8233694155997373,0.9895758326041638,0.9570394403243007,,,,
207,-0.0018471263618858272,0.0168798458831705,1.2849034194003135,0.4740372131115134,0.18476830753096068,0.07302821334247829,1.8340014865470153,0.9877195086364344,0.9554107528776553,,,,
208,-0.0013990641607525894,0.01677917974115014,1.2192165177957932,0.43837805361737786,0.13418082880990945,0.07911791666920269,1.830341003208937,0.9878461587125089,0.9552192750316544,,,,
209,-0.0012477769038863732,0.0181082714077643,1.2683051985182012,0.43986519774146465,0.17478303356966007,0.08414044130749307,1.819425587392664,0.9840340802021796,0.9551482049737945,,,,
210,-0.0012023562648779654,0.01785120947350257,1.2263588029883747,0.47682660679108263,0.1299902026632157,0.09011179156023301,1.8146652891867552,0.9855408646499284,0.9571103286509959,,,,
211,-0.0012957938177207795,0.018835909809389286,1.2313833396285059,0.4455672284952721,0.14252341082247927,0.09109470884050475,1.8099023902407243,0.983908863197595,0.9540428678122013,,,,
212,-0.0009594274003935805,0.01691634094097661,1.2233855436111598,0.43001418350622916,0.14513843451979425,0.0789623200202101,1.828665436323814,0.9862514238536553,0.952990272068462,,,,
213,-0.0014754941270506857,0.01718297963989342,1.2566442417020722,0.44872519896539614,0.16877407885540424,0.07921962479077943,1.8243113614755484,0.9833330195966485,0.9507591743924354,,,,
214,-0.0013226822230083634,0.01902399271084026,1.2524231612019303,0.4854888377108501,0.1536381590396817,0.08605968602633558,1.8150970608149635,0.9857229972373165,0.9490458753329791,,,,
215,-0.0021012934470147956,0.017513089345863694,1.2454321287994867,0.4285930432456643,0.16361780515389474,0.07557053545283267,1.835518624042652,0.987031636705892,0.9505990102953301,,,,
216,-0.0012907549198072636,0.018114731998571693,1.2832594194827391,0.5323684452707413,0.16953978864810842,0.08235456905869362,1.815557264819231,0.9854210728513371,0.94762502153858,,,,
217,-0.001350775429398137,0.017062560478953846,1.2260470012459732,0.48021293316300123,0.1328304323198877,0.07714231787593595,1.8341171035401977,0.9912302964597006,0.9527898733541523,,,,
218,-0.0016455365404209356,0.017533999899930576,1.171236107647819,0.4382177508013495,0.09040594891994963,0.10031876592033631,1.793223228688567,0.9870920132358771,0.9511319284138996,,,,
219,-0.0013953791583621354,0.017423161012342515,1.1691890710031436,0.46135485676376414,0.08719520018781868,0.08895698296162878,1.818412011226354,0.9898956396218361,0.9532013210000038,,,,
220,-0.0019108779540540936,0.018846482142090417,1.2340764490856042,0.5156367415378134,0.13244989715498373,0.08721995966925533,1.8140600894035455,0.9866033499766068,0.9504789041373757,,,,
221,-0.000995119255500056,0.018255767127358175,1.203129931035987,0.4453060826259814,0.12138076635076422,0.09344635321211092,1.8054608690231984,0.9826244870927827,0.9503927076653702,,,,
222,-0.0009084273765726309,0.017712666221634133,1.2057084330455374,0.4411128167335039,0.12007466163902125,0.08176717860719429,1.8292703860466004,0.9839069529527633,0.9535457732716126,,,,
223,-0.0010891968224201896,0.01762196809090951,1.2977679089724512,0.4466304637969383,0.19986261124846996,0.07273379452930887,1.8355976888517382,0.9831600850478478,0.9536122613589171,,,,
224,-0.0015701540776042156,0.017493575277342258,1.203066335271049,0.4212069359821271,0.11926752523312849,0.09243341587159806,1.8070465131467368,0.9860581111234725,0.953840681981355,,,,
225,-0.0010834950012778726,0.0184210505873643,1.261331919855194,0.4269023731880606,0.1782515231102178,0.08014285196130402,1.821890948630172,0.983902427764513,0.9527106685565492,1.2737156454807925,0.18136932661073776,0.07406394147782508,1.8391561836775114
226,-0.0013930716490477564,0.01715332608961852,1.1851527989065893,0.49138646148533943,0.09833617421948333,0.08694061499997313,1.8162763581295134,0.9911935675120485,0.9573827846486094,,,,
227,-0.0008511200446323911,0.0176606849963172,1.2195933803180834,0.3911407205556702,0.14530358061449028,0.08170758043874307,1.8236059711572103,0.9889051438544946,0.9575916048835408,,,,
228,-0.0012544744925095826,0.01748134421657034,1.1676558010059477,0.3815674069510356,0.1001793998830797,0.08918630020344592,1.8149786613192564,0.9922394765003866,0.9590217384232166,,,,
229,-0.0010758928032121502,0.018100700005789793,1.2029577659828798,0.4702678030543126,0.10791292085042524,0.09700121669972905,1.8049073766434418,0.9916666837046724,0.9571344351472872,,,,
230,-0.0010510120523843304,0.01744834311296226,1.1866551457815833,0.4454768121758676,0.09907588144910977,0.09480430409715251,1.8062154777083064,0.9950507089107888,0.9576519456640133,,,,
231,-0.000894211187530939,0.017427832973770416,1.292672464835788,0.45455042771078036,0.19486467253796155,0.08049782301364689,1.8215891977444891,0.9912909277015494,0.9565401803578044,,,,
232,-0.0012626100131784093,0.017452684573955813,1.2744266190366305,0.5281720858190849,0.16288102794200027,0.0765499358201012,1.8320864033941442,0.9918633349837057,0.9585316659414289,,,,
233,-0.001544446199402599,0.01852017904400106,1.1628263239476204,0.36184764611424347,0.10217360667055231,0.08132060857907733,1.8331731722774127,0.9971611114394345,0.9612171130966407,,,,
234,-0.0008451910298649199,0.017851687779644347,1.217410896456602,0.4669548645823116,0.1324086762808368,0.09052918719131255,1.8036872458405546,0.9876901752428155,0.9566532310678635,,,,
235,-0.0015643497731142961,0.018463621527163857,1.1899978815611947,0.43575568258159836,0.10952393102930207,0.0881296180427501,1.8165792979174493,0.9937911289007078,0.9613477590196615,,,,
236,-0.0009305263597620781,0.01772188358583975,1.23074814079948,0.4519732817856019,0.14296766983343512,0.0797168329032685,1.8281303263283655,0.9929972899510897,0.9616885750688554,,,,
237,-0.001451246541081671,0.01681226286546409,1.2205850163799277,0.4315475770857452,0.1412951077249372,0.08885768823155832,1.808554788296155,0.9895455928878236,0.9591768675029612,,,,
238,-0.0006714219834622928,0.016855007336763823,1.277219948752402,0.4350121172438297,0.18460083885777107,0.08537770455551444,1.8189823342913631,0.9874082578908037,0.961653529393465,,,,
239,-0.0010953905832590753,0.017239325492542625,1.1757332091405903,0.4479856773515896,0.09377486409020191,0.08771820962877967,1.8158470611437303,0.9873723065930163,0.9620229838442946,,,,
240,-0.0016804981637998716,0.018708825791110276,1.2479731431422505,0.4760286793106563,0.1468049081610051,0.08760141647742689,1.8140538584402188,0.9838596408479852,0.9621148329739314,,,,
241,-0.0013271538176060304,0.016821669249439227,1.2734426936372372,0.43652893951576033,0.1820991148841875,0.08610664228080794,1.8118297417652753,0.9823007303760157,0.9621257258764726,,,,
242,-0.0009677324643796814,0.0170461017150569,1.242581665906779,0.4501555450755991,0.15320553602150244,0.08201118459845633,1.8257611850804483,0.9871382161834246,0.9659773375905222,,,,
243,-0.0017239557504769658,0.01680335605256133,1.2828710938165544,0.47726704928945,0.18065847262703294,0.0808041328445023,1.823872515613096,0.987701949573901,0.9665134435577631,,,,
244,-0.0017448997211547328,0.017053152437279156,1.17539143989277,0.3913922220553787,0.10360651022893425,0.08419456560122127,1.8212015213109947,0.9887837039568708,0.9664172124946591,,,,
245,-0.0009284954897166852,0.01771991463852296,1.1829053470596262,0.44176797411651775,0.10632379336506168,0.09805209854722408,1.7964748831062631,0.9907374064045074,0.9650782473325106,,,,
246,-0.0014674151883846223,0.01766865626504077,1.2062884570785966,0.4396817007857906,0.12421513272362794,0.0810558127428847,1.823030432295685,0.991988674535405,0.9647196194441248,,,,
247,-0.00102544271195223,0.017201828096929304,1.2242782376663408,0.4228357251337806,0.1468238221117475,0.08772000419210832,1.8137206086047002,0.9917892260626948,0.963117831957162,,,,
248,-0.0008117335591314271,0.017613078102412798,1.1681661932895042,0.4094876647411015,0.09214540226554893,0.09876261317451249,1.7968952382553303,0.9923128680923154,0.9658098283698611,,,,
249,-0.0013451160326876975,0.017230028636380946,1.262505923847149,0.4142946432321801,0.17877678780917095,0.07188182784947225,1.8402232479887894,0.9924510581951576,0.968248270826293,,,,
