iter,actor_loss,critic_loss,mean_terminal,std_terminal,mean_utility,avg_turnover,avg_gross_lev,mean_lower_scale,mean_upper_scale,val_terminal,val_utility,val_turnover,val_gross_lev
250,-0.0016569979740777361,0.01751931898924231,1.1654367718426095,0.47921623135988944,0.07944761308992443,0.09547171598498523,1.8078515711512007,0.994593021691677,0.9681753913936252,1.2947109120688536,0.17989252251239843,0.07626771893413656,1.8319855703184167
251,-0.0018094489372975913,0.01725098224352996,1.2818048413432415,0.5600574771725407,0.17876676345873652,0.0784541532054377,1.8288666847556416,0.988050819320049,0.965950662795801,,,,
252,-0.001084171021981353,0.017417094428496403,1.251873413084217,0.4463365704294461,0.15985526111118098,0.08748345504632463,1.8147982566291492,0.9941120610231255,0.9683450717656787,,,,
253,-0.0013834587136388585,0.017799941342208466,1.257744813833993,0.4423008661780678,0.16871608587381956,0.0862347365527682,1.8178222360158345,0.9906898975588262,0.9685005017581737,,,,
254,-0.0011013070717505935,0.017731686078868852,1.226686943740701,0.44561953701578294,0.13862357084133142,0.09698823912680701,1.8004411519008325,0.9917635283728119,0.967267181402014,,,,
255,-0.0011120617814097719,0.016482567424725418,1.267671747842069,0.45488980188619776,0.1711857098790346,0.08514181057662568,1.8163671911096153,0.9893556623528192,0.9673341650116273,,,,
256,-0.001268263113788445,0.018210774789771123,1.303944823577591,0.5257106762499505,0.1914173253764062,0.0888692937677969,1.8056742267991401,0.9878089888160904,0.9641833325439307,,,,
257,-0.0013099996726093524,0.01738542336924484,1.2328160062975386,0.42292085651429684,0.15356109772419868,0.08028185214501307,1.8244578136520175,0.9935308222644162,0.969918222173203,,,,
258,-0.0008063921231207628,0.017849103656585475,1.1845519172897587,0.44756465712770843,0.1005948283077651,0.08965701532472112,1.8126050373726268,0.9945136325972195,0.9698070277670346,,,,
259,-0.0003215874171952942,0.01808974318293303,1.1606577932495048,0.3859752581792254,0.09500236803266189,0.0893692617706094,1.8142209369450708,0.9967670898960161,0.971418443697469,,,,
260,-0.0008294997492113315,0.017555377067542514,1.2313538689299663,0.574187083493909,0.11757116506479803,0.08735056034366949,1.8181460532227078,0.99682304588017,0.969934198630605,,,,
261,-0.0010142390537740008,0.018216558571180808,1.2489276187001959,0.44722674591022654,0.156090573537144,0.08386144266130854,1.8175013970124323,0.9923223298200612,0.9689019108235405,,,,
262,-0.0008023604138574622,0.018120009447035557,1.2375194945721018,0.4662634435485413,0.14306978270401804,0.0821164461006911,1.8252497186574796,0.9927888958636591,0.9711307687327062,,,,
263,-0.0015037495925903331,0.020040423684131253,1.2260808059527637,0.44248344202576184,0.13890864568783784,0.09053458553928034,1.8066420416984819,0.9903917834941087,0.9688929967439572,,,,
264,-0.0018133463841894597,0.017791054444711487,1.2789652165173715,0.5105424613630094,0.17238877550753842,0.0895580917701555,1.8019945353232325,0.9924893570372819,0.9685229718254433,,,,
265,-0.0015561294452490783,0.018618080311071948,1.2185335965463957,0.4575312659620846,0.12944862053257447,0.08834711081399979,1.8130072361178589,0.9993498377109827,0.9740964043785353,,,,
266,-0.0014985879971112618,0.019236613429836468,1.1459643446426573,0.4381309513613387,0.06488404441120539,0.10879543393784016,1.7814514656511546,0.9999193594243146,0.9710005019251139,,,,
267,-0.0011219671552794947,0.018730350720848596,1.2727432266928036,0.4468256157201446,0.17941113359498756,0.08385014563412253,1.8171607443020659,0.992218615637746,0.9685500088044808,,,,
268,-0.0007084692318939203,0.018433834957220986,1.2853442427307313,0.541404538891432,0.17128059141668187,0.08080350108352322,1.8241912605893995,0.9956890507431511,0.9721505577590839,,,,
269,-0.0013046566601379755,0.0176273541220114,1.200409488190782,0.40300809850548097,0.12556940253836582,0.08525639020019665,1.8222820423143438,0.9964560192494276,0.973875986588924,,,,
270,-0.0015419178407086453,0.017640591505642227,1.2467112998198853,0.4726253786426994,0.1513560226785039,0.09033102044960833,1.8024135947846898,0.9907760012650897,0.9699537042132238,,,,
271,-0.0005984449564821238,0.01818542568634982,1.2405053702581603,0.4329766708167593,0.15076754969828365,0.08669788376161265,1.817678273694385,0.9927293877882617,0.9719341996917916,,,,
272,-0.0010425107402213143,0.018563865667100603,1.2267995519077184,0.4714986285699289,0.1325091969479012,0.08627590645203137,1.8236763917352088,0.9960095308940622,0.9701378503181227,,,,
273,-0.000993491060586164,0.019723787739034444,1.222180661000465,0.459436901489484,0.1315620830622124,0.08654014645315168,1.811790307861984,0.9935460785038304,0.9693734701680071,,,,
274,-0.0008970029924282782,0.01989855065123331,1.2170563982496847,0.4770695661307081,0.12141176698534481,0.0870568113797224,1.8185635155875872,0.992928683132294,0.9712426539447743,,,,
275,-0.0011451331136623662,0.018046445199533936,1.242101197389256,0.46211427779442776,0.15054614928750798,0.08621584401593851,1.8114426518066504,0.99238295928235,0.9695094874301999,1.241891900463949,0.14530432797382042,0.07988339883991824,1.82657757155066
276,-0.0012633048684806748,0.01810652595192966,1.2353411333349311,0.41930399682889136,0.1559236866997845,0.08714595300803049,1.8137684918473764,0.9948867194537928,0.9683882283178042,,,,
277,-0.0006830536452324699,0.017999276638879916,1.2317781328725,0.5123457920120744,0.13019262395418482,0.0888660522543028,1.8129818946285892,0.9957451404649655,0.9691210133285938,,,,
278,-0.0008975682752169826,0.018004711487221957,1.2562188939834844,0.4665993725368579,0.15896925985269983,0.07912707370291949,1.8293166816713877,0.9943802291760349,0.9701521449664405,,,,
279,-0.0019083579060502147,0.017773110148144783,1.2589187425229338,0.501119581545782,0.15263472898496455,0.08443517959467636,1.816604194301697,0.9936319102314746,0.9693046239817371,,,,
280,-0.0009496532979783838,0.01760013687313341,1.2326440713288167,0.4565455466327582,0.13907757107025956,0.08013771796004363,1.8290578466267473,0.9996424028787558,0.9747499749588796,,,,
281,-0.001678422617631183,0.018313651692327047,1.2336946052575444,0.5280169270342739,0.13122131173679547,0.08566276892883261,1.8180687763299024,0.998651414764116,0.9732786514149998,,,,
282,-0.0018358068491752806,0.019375211054980048,1.2870184187690608,0.610745075212818,0.14890264410606735,0.08312339083313286,1.8186991430482642,0.9985327645130528,0.9705681903348002,,,,
283,-0.0009419644128180158,0.019652177530707166,1.2609313972885006,0.4071574207213251,0.18018625447329106,0.06888929784215167,1.844950345864187,1.000804840231868,0.9699626070582662,,,,
284,-0.0011625167687460008,0.019429508328525164,1.2279554311810204,0.45379003735417783,0.14111382660673288,0.09161569329179525,1.80075982083296,0.9967559337019667,0.9650025802606463,,,,
285,-0.0008045676330634377,0.019540941548135685,1.1950368896070038,0.4307000194356994,0.11884475684774773,0.08732509577218886,1.8100462022366774,0.9979732602517829,0.9672127281766734,,,,
286,-0.0009366755135421418,0.01767502688699444,1.27953215813245,0.4495848737682466,0.18415081255010873,0.08859704977207529,1.8039409999809473,0.9959422536597349,0.9638877314229555,,,,
287,-0.0015289861208752304,0.01828559101492187,1.2328607167719354,0.3871551997057127,0.1558836002952637,0.06661382392851234,1.8517701684524708,1.001472441787341,0.969674921507106,,,,
288,-0.0013114731515417879,0.01785181744035569,1.2253943507536231,0.49905935493804304,0.13250496906506104,0.08623314206813779,1.8163445401203426,1.0012704787262101,0.9686792161264113,,,,
289,-0.0013330883075494653,0.017406017581504098,1.2447985158080697,0.5200350850997146,0.13692862515597315,0.08464909816500103,1.8214042930571832,0.9980557272798358,0.9694080330040405,,,,
290,-0.001020944926158893,0.018776559666967608,1.1748813105032503,0.46182305475655333,0.08963409077247635,0.08458922623057347,1.8228709203445934,0.9991720443747507,0.9705488333846719,,,,
291,-0.0016842682722997008,0.018201622845876012,1.2631444221460317,0.4212780219155288,0.17592360340005087,0.07852450178323236,1.8288730791713381,0.9969272897346475,0.9690496449852408,,,,
292,-0.001444691519538439,0.017572465736995495,1.20437628749543,0.44504982306894825,0.12017012050356915,0.08031219482087129,1.8272954870035076,1.000240058158202,0.9699597724745498,,,,
293,-0.001630698203757681,0.018572260349692078,1.2220912850622856,0.44666597718635387,0.13947413173717105,0.08089181160224096,1.825254946952214,0.9980509542374154,0.9698414334887527,,,,
294,-0.0011817447503836421,0.017057522956003667,1.2378513991040407,0.4644877658636288,0.14633793932739647,0.08752014641936542,1.8115721680516055,0.9989349291957662,0.968825853901532,,,,
295,-0.0015284129468755546,0.018602351689577166,1.2128653643307143,0.4785357000600412,0.12074495290368303,0.08621411695591057,1.8153682788861552,0.9975994697925593,0.9678822690999048,,,,
296,-0.001010898318967307,0.017618667473233107,1.219149394657013,0.49548723257343064,0.12274139741458709,0.0892872962010853,1.8104630667853816,1.002893531355963,0.9672568635092016,,,,
297,-0.001412080221642707,0.018921208163678465,1.2860646019244464,0.47282574066467786,0.18149789798841492,0.0778910279472879,1.825440118381205,0.997818593719334,0.964983389875842,,,,
298,-0.001048927080390346,0.019373434577867256,1.198981928840769,0.4445370289136975,0.11256611321602203,0.0860133122872054,1.8186158878851326,1.0037218591868577,0.9651904980095438,,,,
299,-0.0010643033097181317,0.016649613589418775,1.2875891040480538,0.40723222915002333,0.20296903371817043,0.06490159970556121,1.8480768643627208,1.000612250325632,0.9652840246564816,,,,
300,-0.0008080895742747279,0.018476863794931613,1.265404766416719,0.519142396729698,0.1577949411455969,0.08488240454465804,1.8167413567932118,1.002967426339526,0.9634456847054234,1.2135430779918033,0.11966118506002991,0.09528994447169337,1.7978072448324265
301,-0.0016793901081019469,0.017933104676953533,1.2209212226588024,0.4690905507311655,0.12282408168025045,0.0917030016624251,1.8042629417590512,1.0024992283279022,0.9627413411225559,,,,
302,-0.001366092595400404,0.01816412503743029,1.184208859635779,0.413563432606702,0.10923936704753207,0.0864242058918864,1.8128594266455664,1.0067081172132597,0.9646289368551189,,,,
303,-0.0013101227415953426,0.017399660497820917,1.2796528585144313,0.4151468461276601,0.19380224087300635,0.07651632889594417,1.8273305146120211,1.0007234889956966,0.9626738784569395,,,,
304,-0.0012619945117132742,0.018711712008587053,1.2787214205365616,0.42531210823900095,0.19077233427076762,0.07890688987608299,1.8235533677931404,0.9992767157307969,0.9619176827132125,,,,
305,-0.0012510367989250828,0.01881158571882652,1.2486354720165396,0.4355381905449812,0.16105291120455753,0.07949013740356319,1.8263871367414564,1.0010112588566211,0.9611321726906215,,,,
306,-0.0012268566501274537,0.018335997235600913,1.2056061007214978,0.4991045856128377,0.10826354894985425,0.09297499637314365,1.8019015835677075,1.000245748963028,0.9582713461333614,,,,
307,-0.0009882799917600741,0.0163417309320983,1.22823267469118,0.46011693872480824,0.13731345917865861,0.08692060782173103,1.8155779009712314,1.0011281215813181,0.9606919030122352,,,,
308,-0.0012777189421970276,0.018669157250491012,1.2224572209585078,0.44580369895278593,0.13324671863938967,0.08646894151787042,1.8132758540476164,1.0003203731040644,0.9587541639592501,,,,
309,-0.0009083567578648227,0.017570370457643217,1.3125087990943072,0.5004979075877383,0.20397951541298587,0.0832789397157782,1.817002153626936,0.999440953147341,0.9579107394571152,,,,
310,-0.0012860066268976075,0.01755830152162953,1.2967488730276355,0.47220725887198084,0.19349534057325712,0.07955131245049253,1.8202122533890814,0.9978066224070912,0.9586729467735005,,,,
311,-0.0018357354013203864,0.017801809228762268,1.2531385502394805,0.44822470942419806,0.16034198561073193,0.09125426273198105,1.8020542635427483,0.9987030494587178,0.9588486774752953,,,,
312,-0.0014430545908505547,0.018601336355854734,1.188230314441732,0.4058628413966594,0.1145665112156421,0.08846813172911693,1.8124510325817274,0.9983488960508882,0.9610542844623422,,,,
313,-0.0011167342436946006,0.01793384209704504,1.2659597047990698,0.5387201513888111,0.14877128365612693,0.09070445697108084,1.8089776805537152,0.998127334606958,0.9617798099831445,,,,
314,-0.0011592179944894929,0.01973824186965815,1.2632770317300461,0.521306200510659,0.1549607243625754,0.09053971439082162,1.8064836855067707,0.9966708020370254,0.9608840662831598,,,,
315,-0.000823901545598923,0.020308168233360437,1.2246193199877693,0.5191393483380679,0.1164436086559126,0.0961029596822213,1.8033788602121494,0.9996437502197593,0.9635115831261906,,,,
316,-0.0011400746980385174,0.01905133723454344,1.226899562676789,0.4510083643714961,0.13816520170060523,0.08558883223921207,1.8158134697195962,0.9973423244291701,0.9648843512004814,,,,
317,-0.0008315631042390252,0.018247778421811536,1.1842087181811876,0.463639050333956,0.10098049160745616,0.09448507617821827,1.802637516795468,0.9998524288635613,0.9648308919872224,,,,
318,-0.0016078459948634023,0.019561643227429242,1.2389895465444507,0.43925257285334784,0.15214348702718583,0.09111784409493742,1.805070223457958,0.9961910931103242,0.9643710790218338,,,,
319,-0.0007908640134238564,0.018902601084980392,1.1832841887808554,0.4390255952703567,0.10242336940839888,0.09040232758188432,1.8102539557357042,0.9989988878021419,0.9669398387228778,,,,
320,-0.0014241728763417787,0.018683132260723243,1.2164203303827952,0.47890361396322834,0.12461061808405172,0.09177338660336709,1.8030261105913685,0.9974113494720065,0.9650310641648143,,,,
321,-0.0012091412581247433,0.01891259522794593,1.2948845037896202,0.49837677760584104,0.1889153743061255,0.07918367286383649,1.8251397525799098,0.9954070734698311,0.9666072257645025,,,,
322,-0.0014220199826039948,0.018634443878387953,1.264169160102444,0.4294969291941253,0.17521281552573983,0.08454760746543963,1.817617272113183,0.9977325349053606,0.9666139589853677,,,,
323,-0.0006670226463026192,0.018742683500585895,1.2601313216707157,0.4605299383900365,0.170117534472712,0.0828559975283698,1.8196112715302104,0.9970273399881461,0.9651568951369677,,,,
324,-0.0010370468315329436,0.01829975238616417,1.212783673622315,0.48644948506926045,0.11970990558236555,0.09285594156570379,1.8063009084959467,0.9995036376038616,0.9647976597369363,,,,
325,-0.0011891262760471775,0.017162818822890183,1.2467589181303236,0.4613445161782226,0.1530769467116288,0.08339271183209834,1.8182348310890473,0.9986493639646701,0.9645682377678513,1.289521283983931,0.20092396333684379,0.07769648524894104,1.825253563196316
326,-0.0010198398958008983,0.01882201440170685,1.2312552914004355,0.5538562380549226,0.11788975876180705,0.09721701268516027,1.7955004041629166,0.9985976365270638,0.9631450255596711,,,,
327,-0.0014157930923464348,0.018419251562265065,1.2091242497963435,0.42817568951597695,0.12655021988210338,0.09201109381330941,1.8074875215527715,0.9993896516245468,0.9643547892757955,,,,
328,-0.0013585779498490327,0.01758067903464726,1.2340349807641138,0.47949247134664147,0.13693768684649787,0.08867858029954194,1.8069791629838061,1.0009641979306885,0.9638885336371501,,,,
329,-0.0016841914925156897,0.019291149345989356,1.2416131827760473,0.5050715293290013,0.14557138860312793,0.08466486980992705,1.8185304681061414,1.0008440648867858,0.9645812978343578,,,,
330,-0.0008765586567089026,0.01957496395881183,1.1811944882801932,0.463757058679782,0.09200188224572464,0.09854449679770794,1.792472287260896,1.0030574475860474,0.9631267559424808,,,,
331,-0.00151168945094524,0.018298416215824124,1.2173352483394593,0.4786300308387902,0.134448190145087,0.0866336813445111,1.8103165461252173,1.0001586638406106,0.9630295217004623,,,,
332,-0.0011993999949873745,0.01824779569428892,1.2091028961099135,0.47312673186961185,0.11320601340976269,0.09460188089568722,1.7997273075479874,1.0011558498310755,0.9630862538329473,,,,
333,-0.0014178444287044848,0.01913524517873401,1.277260034130113,0.440308502618948,0.18426686812198412,0.08474709455639938,1.8140370037551599,0.9986170422107133,0.9622186347319371,,,,
334,-0.0010084391616755255,0.019993310323528846,1.190157161596362,0.4489550291893874,0.10607839824142637,0.09448319556017666,1.7982019128616287,1.0001730665315351,0.9617267490429591,,,,
335,-0.0011199999456709777,0.018519530634444878,1.2054137046448623,0.4319928481922383,0.1246784070341844,0.0869507090848254,1.8138608412918376,1.0006567544874176,0.9637380807045979,,,,
336,-0.0010265007712677771,0.01856497147212888,1.1988571121941862,0.4079583120718351,0.1234819230181057,0.08121123343479332,1.8255781007026832,1.0029822740751109,0.9642146918610917,,,,
337,-0.0008226482803479589,0.018774152831712812,1.2033710820098897,0.5032249617174142,0.10497450647776875,0.09405202451073078,1.804580601094267,1.0034836927053505,0.962860018679374,,,,
338,-0.001773535245696418,0.018334746727093225,1.2124200448963285,0.4929197974043168,0.11681199072893217,0.0888647656181673,1.8140205711314081,1.0058088425184715,0.9626757317635884,,,,
339,-0.0010931469458051698,0.018018665341257716,1.264550331360042,0.5044059454451056,0.1652490809947127,0.07745112041002278,1.8339154341000325,1.0015058420319276,0.9622275439562191,,,,
340,-0.001510141573759381,0.018074217712853384,1.18462741895864,0.39748677721865683,0.11758621677062528,0.08393544067300263,1.8227084353936396,1.0003933621873562,0.9592211626267806,,,,
341,-0.0012212523806845905,0.017508056880084628,1.2719064884675169,0.43566338336214117,0.179610714450601,0.07668984734220476,1.8308816324304642,1.000592548105409,0.9577280467297395,,,,
342,-0.001117012252390792,0.017597199481052237,1.2953837220440507,0.47302203041830176,0.1984104074555711,0.08030652411139348,1.8254693902139003,0.9981226241975063,0.9556820138942125,,,,
343,-0.001183960093567799,0.017814226729683805,1.2827587676649823,0.509860327442244,0.17596569285427865,0.08097931214995452,1.8222264541732414,1.0002356381650506,0.9574763784067172,,,,
344,-0.0012833436491856357,0.018912404444121504,1.213509143913543,0.45575233176838875,0.1286704675932901,0.0866608543315006,1.8164873580182501,1.0054895295375645,0.9572639560631633,,,,
345,-0.0009736415136431133,0.01898442250725625,1.265173161318532,0.5465584381042965,0.15285257197173163,0.09831403399092199,1.7900558273465756,1.0043107690195292,0.9570486596426471,,,,
346,-0.0011598847075192304,0.019474602083336068,1.2694623572749382,0.4970309735869052,0.1600806411088562,0.08453648610566539,1.8183192870890736,1.0047340722851583,0.96082072532923,,,,
347,-0.0009059349088899309,0.019599616157487832,1.2870356147004747,0.46521033740659895,0.18567803747470873,0.07594863945969378,1.8321944841116558,1.0024566357659994,0.9615755027612163,,,,
348,-0.001930752432236458,0.01861358339850835,1.1868211822114425,0.4822444644893336,0.09137550576166706,0.0997522686636142,1.7899911988538735,1.0077404403735293,0.9596442481773207,,,,
349,-0.0013300668875436828,0.019885940800812824,1.2016913229257375,0.4417559077904425,0.11880390950478296,0.0819701883866987,1.8216420500601491,1.0030685249734457,0.9588925630015818,,,,
350,-0.001231757717818169,0.01796357532397445,1.3167882835349614,0.4689205437108126,0.2129705757364887,0.07423400758544393,1.8360434916615125,1.0037161392388094,0.9619594222124329,1.2801767841415579,0.18604868343461028,0.0793034736482488,1.8219776408931851
351,-0.0011725627377763208,0.01855100844467339,1.2114689955244553,0.44609678404519226,0.13000438968399144,0.08341535719279404,1.8194092864026012,1.0056810747584701,0.9615480742029596,,,,
352,-0.0016041056114298353,0.01879830441065367,1.1898046579442627,0.4358874426993274,0.10504568720324003,0.07963015818506962,1.8292338813515925,1.0074982080631194,0.9641671195408261,,,,
353,-0.0011655461410574035,0.017623310481766647,1.2258130128374152,0.40152518407199506,0.14912902713582019,0.07772566558012048,1.8267759611401544,1.0052311405398888,0.9633810575171234,,,,
354,-0.0012926213720025291,0.01858935547620564,1.2201715018867776,0.48082788218630695,0.12279123865877628,0.08630586528210792,1.8196210585576944,1.010185008101873,0.9638920917490366,,,,
355,-0.000857812518142236,0.017933945110141503,1.1998131571170076,0.49645881162952255,0.09831953772252428,0.10150232197176653,1.7927717708827613,1.0091087000445143,0.9604377015502468,,,,
356,-0.001319257199961609,0.019681647085233078,1.1885081883774609,0.46391607934168716,0.10360929401621205,0.0898964010220064,1.8096499195505826,1.0087892699792742,0.9610098679249025,,,,
357,-0.0013838659642861203,0.018742055225196855,1.2330454715458825,0.44221403446243684,0.14262379118349078,0.08941576144493164,1.8068602598190893,1.0061114549320562,0.9597490514774091,,,,
358,-0.0011809706513348484,0.018743760519093596,1.1837966587408306,0.42111992875929577,0.10725647391046525,0.09155587681009836,1.8053608181896519,1.0064502215377162,0.9603902948465217,,,,
359,-0.0008718656564893411,0.017875328609425933,1.2473188118103358,0.48166853519324093,0.15323249266609834,0.08438634858105003,1.8193482155100695,1.006459385101486,0.9622164229544582,,,,
360,-0.0016270331153117397,0.01782821643218564,1.222402107550149,0.4340435168803787,0.14178849942544924,0.09041230186304469,1.806612527606652,1.006300956693967,0.960475984800101,,,,
361,-0.0005043603056872011,0.01819748213804061,1.2810600634100358,0.4718938838511712,0.18010942197595964,0.07986509872097723,1.8244322035771907,1.0041717630660485,0.9631486790158339,,,,
362,-0.001422489754042609,0.01795561971624201,1.2375627078276727,0.47178346923757064,0.14071636128870488,0.0865511061769213,1.8176606551563455,1.006098574117603,0.9632541671112878,,,,
363,-0.0014872393691835913,0.017677408583499518,1.2424848155396546,0.42949565515469923,0.16076154762120132,0.0944412691589514,1.7988868619060518,1.0063439553328402,0.9604163748295876,,,,
364,-0.0011963574384634952,0.0164605531224254,1.2986311987977261,0.4576247100800241,0.19890308107907423,0.0797530077392521,1.8216086131652696,1.0061885480347645,0.961368957855874,,,,
365,-0.0010417515529871466,0.018362625779163633,1.2944574959976105,0.4954645533335695,0.19161277304358343,0.07502966477220963,1.8322018898324486,1.009339838720762,0.9634594364820065,,,,
366,-0.001381261923422009,0.017500300928880688,1.2732993222971043,0.485588239907185,0.17020801008554676,0.07187949497394398,1.8411825960198933,1.0060558394902546,0.963751711732292,,,,
367,-0.0013838936507101678,0.01754225667408926,1.2900058269218697,0.49246339253571564,0.18387901509734533,0.07386629643825335,1.8353305423862114,1.0051731113366729,0.96199106197835,,,,
368,-0.0012576674274726684,0.017640261283314366,1.132061644247548,0.3919415695950354,0.06532977743610942,0.09131086303596347,1.8118771594639762,1.0082498603047552,0.961442523379847,,,,
369,-0.000994633445288509,0.01750029363689477,1.2184027894907836,0.398354322791046,0.14643818296762434,0.08498984535721718,1.818603600744286,1.005273533983587,0.9623043485331815,,,,
370,-0.00126526837698354,0.01824314326808835,1.3714406041569545,0.5214020942354258,0.24413161553769788,0.0771777349110096,1.8220983813634497,1.0018747713173188,0.9606057509840837,,,,
371,-0.0011291658718940332,0.018749385011117472,1.261260601179588,0.47528568909888885,0.15621225689666393,0.08877459788136657,1.8061068840366765,1.0056727396048761,0.9600720226815264,,,,
372,-0.0014575573714726412,0.018594724255671016,1.262219986938,0.49450301187760554,0.1574411413092996,0.07662118831263438,1.8343155012276815,1.0065411248184897,0.9631784273287239,,,,
373,-0.0010707974348596458,0.019625250962137908,1.265001680934224,0.4706520625277018,0.16839262506654207,0.07663821958892798,1.8287077014727622,1.0041735061259591,0.9602824458379359,,,,
374,-0.0012756671780535028,0.01839578368827692,1.319471867503602,0.512270606903692,0.20557412274121972,0.08398857940838042,1.8128249832158605,1.005317244354329,0.9610137104848864,,,,
