iter,actor_loss,critic_loss,mean_terminal,std_terminal,mean_utility,avg_turnover,avg_gross_lev,mean_lower_scale,mean_upper_scale,val_terminal,val_utility,val_turnover,val_gross_lev
375,-0.0009408040265097121,0.01759421561992048,1.1444659741239704,0.4000789613404117,0.07531703357126235,0.0876080538311498,1.8192751472137658,1.012917477356666,0.9666714236177335,1.3037886019699305,0.19567068695342654,0.08027399952422327,1.819077309483612
376,-0.0011909184791051286,0.019223251965395913,1.1841079636474796,0.4013816011098609,0.11337409540819189,0.08459640218757886,1.8226829233333666,1.0126531282033988,0.9676893532118676,,,,
377,-0.0011864111783156997,0.01817858096678572,1.2027284300564918,0.4128055845891505,0.12144092790021939,0.09415783325259705,1.8004793991216788,1.0104679144388522,0.9641049985825434,,,,
378,-0.0013831467262429467,0.018831781398018593,1.2163476391547265,0.4524641604436926,0.1312315421525617,0.10270453899223075,1.7813602955550119,1.0105645591193548,0.9618536741705239,,,,
379,-0.0010203567273006937,0.017995974385010587,1.2424290263535118,0.4695383031632856,0.15111681031593055,0.08009469544806269,1.8240282111979984,1.0094862096106172,0.9681809008165387,,,,
380,-0.0011522640458351905,0.017523543885157526,1.1852143824770796,0.4249636341783496,0.1085390937198587,0.09017618034841984,1.8120669307843886,1.0102109543725555,0.9664796999468013,,,,
381,-0.001765672744464763,0.016450484978095568,1.1697548708350731,0.37928599588298273,0.10483163185567484,0.08647539822282319,1.815206465093037,1.0135856080885424,0.9673826193347104,,,,
382,-0.0009129893977234688,0.018162804631413378,1.2250775467476824,0.5043974307332993,0.12825246581766025,0.08687562169572745,1.8177993910347914,1.0127185733943154,0.9666993873722584,,,,
383,-0.0010782889640875279,0.016946545738935743,1.2114154977525606,0.4603753215430044,0.11928435601754961,0.0943495547569336,1.8007407021619497,1.0132594023739905,0.9662219173925125,,,,
384,-0.0014369739597489945,0.017101385271725184,1.2045572344170168,0.39866572793972516,0.1304524012528941,0.08703754299378086,1.8122032435128514,1.0111691779676364,0.9654579231627682,,,,
385,-0.0009883212885950308,0.017317321228857936,1.2094011701937317,0.40500835391768675,0.13620891240162336,0.07867991462395041,1.829038385614375,1.0102515596683233,0.9642984381760997,,,,
386,-0.001613025983879694,0.01604340297816699,1.2126402427698102,0.4454196497571003,0.13028085889865254,0.08135230260720902,1.821880428141949,1.0124300747720871,0.9651416614254931,,,,
387,-0.0012674658679749883,0.01705391131350992,1.2510065000968706,0.5042371871692001,0.148274351528767,0.07871333929243095,1.829632519582344,1.010730216184615,0.9655430120827714,,,,
388,-0.0008666766043859069,0.01715505205326984,1.2211896315470308,0.41464595891824807,0.14626092513002606,0.07829639642234609,1.8286656864375364,1.0101614340709721,0.9652182341514755,,,,
389,-0.0016250491448725074,0.015467290105642852,1.2074881898944627,0.42068421688016117,0.12671098738933237,0.0902308609599678,1.807769110123283,1.0104274551850467,0.963918324709117,,,,
390,-0.0012769472141739553,0.016858825087520554,1.272902950422459,0.48596142949883714,0.17089601974420116,0.08400900274492105,1.8152879478911164,1.0091183556694356,0.9622859727954234,,,,
391,0.0012005794157656279,0.016218418523770765,1.2672541433688695,0.44835443565436695,0.17688787100346168,0.08114067373073974,1.821720054057229,1.0083550394892133,0.9637833687213944,,,,
392,-0.0007979640539214442,0.017351603837259668,1.2299000289632311,0.47564438498865097,0.13531449666409257,0.08129683503175525,1.826001022648986,1.0054641639767161,0.9633196234397752,,,,
393,-0.0014919096763119906,0.018737461526548982,1.1620426004430873,0.4792111479987106,0.06847970667003103,0.10278268349347035,1.7935844702642503,1.0112391560789975,0.9627225766621866,,,,
394,-0.0014936594907790524,0.018541716951245346,1.2557878768215598,0.45229551907755927,0.1682004970211895,0.08242242517940186,1.817624719009756,1.006020055197627,0.9601104188548656,,,,
395,-0.0013732859370828418,0.017536602279623847,1.1759389544889212,0.40837532739361954,0.10534930969218567,0.08601337680662173,1.8124551841169079,1.0078256670183494,0.9604221062959031,,,,
396,-0.0014458247698986982,0.016848910497312235,1.1959084889895728,0.44347658582030464,0.11410588655717235,0.09989716486973532,1.791202274527833,1.0083238985829095,0.961224145986977,,,,
397,-0.0014088212842433127,0.017486819394355736,1.2355659108987838,0.4405491353357883,0.14579426806879123,0.08718277502435019,1.81217416485375,1.0058440682779093,0.9620026529899297,,,,
398,0.002100926303449156,0.017947771537180274,1.2002866272395591,0.4388573420930545,0.12222881012346548,0.07970859995513663,1.8278198895108535,1.0058937822508542,0.9640768789671748,,,,
399,-0.0015284829818486443,0.016821954067205894,1.2223307696449095,0.4255292456788389,0.13826527999336524,0.08002879162627861,1.8267992137342302,1.0054873185482363,0.962398573770568,,,,
400,-0.0008397623445409524,0.017560594532281024,1.2619169323679542,0.43752953792556787,0.17177463943873167,0.07990590253307323,1.823732344964366,1.0030703320123386,0.9596460335496141,1.3158054393029988,0.2174157412305981,0.08366626270556499,1.8112844408022544
401,-0.0016233251661954137,0.017626117273951872,1.2134594755777943,0.44256436455722237,0.12410567863850334,0.09268827151050629,1.8032831518586532,1.0079847592383122,0.962384858903486,,,,
402,-0.0017207215831512757,0.018043233754472896,1.2656523296194324,0.4521647189200167,0.17192380929824871,0.07869024006904994,1.8230771128297456,1.002607538666902,0.9598501573164242,,,,
403,-0.0013332944297648353,0.018454864282327142,1.1931846380583477,0.466242980520853,0.10601378192307195,0.09807552323862073,1.7995970649294564,1.0089172073796155,0.9616853981643865,,,,
404,-0.001479243992056263,0.01710719470685569,1.2726750671614657,0.4786422257475506,0.16920163572013483,0.08322473337644434,1.8181880158821189,1.005501767919836,0.9633334549034895,,,,
405,-0.0008886749764954925,0.017742687638831665,1.2364186961972776,0.405850659132134,0.1563702416480372,0.08458179825172767,1.8155083384902535,1.0042510732402805,0.9626351400761266,,,,
406,-0.0011437077978503425,0.017057356317824082,1.2503311917643463,0.43823266493487795,0.16602652494214706,0.08136153701448164,1.823827633886832,1.0032993353244954,0.9642158902469813,,,,
407,-0.0011352933697000376,0.017641261527885397,1.2616465196433413,0.4670733292246268,0.17014981886197916,0.07941078801238471,1.8207375940302515,1.0000396191608114,0.9625922232288803,,,,
408,-0.0009695886241601828,0.017608291906658333,1.2269447956459119,0.44749354465018976,0.14438120077056404,0.08739205536172705,1.817325780130545,1.0062572770617761,0.9653846051264434,,,,
409,-0.0011357803104611057,0.017351887610909777,1.2749060649878305,0.4879344561982643,0.16784193897179225,0.09567469598660326,1.797771687068118,1.0034063368080672,0.9622854804814467,,,,
410,-0.0007771917327887686,0.018949606787315207,1.23326545553173,0.5013281432804366,0.13476908901508558,0.08280114825808597,1.8216102331751027,1.0014733301658447,0.9627546570774832,,,,
411,-0.0009161083815966975,0.018244706068301263,1.2012420752593154,0.4584034513401253,0.11267691389643585,0.08020044197527779,1.830454619154605,1.0030091757683492,0.9624459850768257,,,,
412,-0.0014294719210670537,0.019108884495064756,1.311073532136357,0.543519012490114,0.19167239946610315,0.07696927757336663,1.8309830429666216,0.998359728455782,0.9601231194974406,,,,
413,-0.0010496126206962157,0.01876719668530921,1.1615323563413391,0.3685509736083842,0.09853076438720682,0.09515198487688192,1.8003760415530792,1.0051091913753227,0.9602289584745589,,,,
414,-0.0010953902411878665,0.016959632668604445,1.2674041915267222,0.4616832202203572,0.17061352423146203,0.08183852218984364,1.820506143072023,1.0020126250359191,0.9577751686344014,,,,
415,-0.0012304377687933335,0.01654987861263354,1.2939890261169313,0.4607664915427097,0.1934029212155315,0.07721064476124428,1.827788336920372,0.99883407327867,0.9589047140690747,,,,
416,-0.0008770797914371683,0.017360364379370614,1.2622135332649749,0.42540758154610775,0.17503074700597643,0.07952973052835008,1.825716875231782,0.9986068585671717,0.957400209627576,,,,
417,-0.0016022151601892069,0.017418062945390805,1.2660650468402392,0.5068230721624802,0.16252280584464834,0.08225004941033678,1.8215854435633156,1.001911556877383,0.9608781018320647,,,,
418,-0.0007796711423278014,0.017523448290079666,1.2523136371077155,0.45983049318615743,0.15763067666968053,0.08777008388281757,1.8082022976108705,1.0011951832767887,0.9603356600687631,,,,
419,-0.0009728521494388255,0.017604230132916805,1.2036386718291308,0.4238480386807858,0.126809173013376,0.08654306935252,1.8169586805898483,1.002070775381584,0.9613928130751739,,,,
420,-0.0013800189905992146,0.0169621770493361,1.2383671914011616,0.47566593635278354,0.14191166490518825,0.08728929256129324,1.8149209279044043,1.0019343001616177,0.9610434776389217,,,,
421,-0.0008524899953070109,0.017536468738595597,1.303161944676042,0.4701281064913784,0.2034013240238841,0.07974143539080007,1.8214783751520622,0.9998000279952275,0.9602501864720744,,,,
422,-0.0017964356071839577,0.017780774269679885,1.231595955544644,0.4749623402108923,0.13845707934640678,0.09153736893970246,1.8084606994472832,1.0037217376714906,0.9611563644602797,,,,
423,-0.0007582016109051905,0.018652298296778443,1.2605269004829567,0.4708164239110626,0.16575176362592434,0.08649091372097012,1.8129311171669,1.0056753921357329,0.9618874936462285,,,,
424,-0.0016505039935518749,0.01826655034044096,1.1867620807465427,0.3745586895771321,0.11798382075220673,0.0808694552461692,1.8275390456253282,1.0071061591804868,0.9630789475829032,,,,
425,-0.0012292962149182249,0.01775360270956661,1.291467347601785,0.5208439225414603,0.17950545313502625,0.07947336459300595,1.827121155485636,1.002937955169314,0.9610136322396327,1.2239161893153647,0.14069613737542458,0.09365266160331033,1.8050026676177628
426,-0.0014512102039848202,0.017821323784386014,1.2243680826620724,0.46388815012753254,0.1341134501484848,0.08342342304600087,1.8202753203656243,1.0037259879447071,0.9605120980183737,,,,
427,-0.0012800090352504167,0.016602346961847092,1.1352020355801762,0.3150606858561404,0.09010217267631498,0.08267193113648491,1.8213033173869992,1.0066258279131641,0.9613457194722319,,,,
428,-0.0010040482293393114,0.016215849203018273,1.2318860626479695,0.44656237435534074,0.14407703013314466,0.08615794376762301,1.8117917790649858,1.0043787073722528,0.9566295539704699,,,,
429,-0.0008178510154124035,0.016099751962114755,1.2314386841632998,0.4745254217296912,0.14013867608286726,0.07562556928552017,1.8343508100621517,1.0071834997018598,0.959269994222038,,,,
430,-0.0008420724949140375,0.017301200546155367,1.1900622337172462,0.46688515571591,0.10129720883450367,0.09062398405936778,1.8107255954338353,1.0089289836461135,0.9574054756415262,,,,
431,-0.0007566359802581373,0.01686601541678237,1.1771117836603286,0.40491904656145455,0.10590309599330013,0.0942851163619096,1.8037103552626603,1.0099574584823343,0.9580256280803835,,,,
432,-0.0006575874890695267,0.01723222013820129,1.2006570658280882,0.4402413446395937,0.11636803310369369,0.08260157657248034,1.8233138669288285,1.0071611822593682,0.9559486170982436,,,,
433,-0.0012361214019874546,0.016674434037019494,1.1711305315155933,0.40547896513030796,0.09562117280014479,0.08885570096586018,1.8124550658097782,1.0070751876867794,0.9556353219971768,,,,
434,-0.0012254382392200818,0.017505027043392022,1.2208032276862044,0.4601223203303868,0.13252447778734716,0.08281749667021521,1.8227871087876555,1.0090495840672784,0.9561817793712148,,,,
435,-0.001050676417624782,0.017324897020715053,1.1611397594975958,0.3579092948106938,0.10114151250856772,0.0927970323852369,1.8044717374437709,1.0090837008178546,0.9563083236157073,,,,
436,-0.0008583805359127666,0.016823405780213685,1.3011999835264274,0.4736390590240608,0.19749688308181962,0.07417253173850136,1.8332109816688331,1.0045933553964048,0.9571341886402814,,,,
437,-0.0012645635513162546,0.017868078485804934,1.2038947529714223,0.5048919148627367,0.10724300827875086,0.09626139164289318,1.7977185127884447,1.0084334277137172,0.9580153620488068,,,,
438,-0.0009442621221973693,0.01659466708131378,1.3192890291014403,0.5070142050799318,0.20534654337498662,0.07230170875234981,1.8343591142186286,1.0026407106088955,0.9575675544357123,,,,
439,-0.001073118083681517,0.017088403731775125,1.289028900063668,0.43718674264981616,0.19932328358184553,0.07899441766263465,1.8201208600456689,1.0044181585733494,0.9567272956377488,,,,
440,-0.001114545933210796,0.018138756562320398,1.225757919591281,0.477083919714703,0.12960937591866517,0.09520224104482146,1.7976060610488673,1.0074950452000855,0.9572251272352711,,,,
441,-0.0011067618495770124,0.017705171351819732,1.2075032822658849,0.4184647462431967,0.12814523759128557,0.08590439406809987,1.8108133101937929,1.0095551561516243,0.9599505690464141,,,,
442,-0.001255085172531707,0.016647568203408483,1.2697797747248059,0.4387714425258181,0.18150406143005576,0.08534339528497625,1.808065186483361,1.0071347102425479,0.9565103275383046,,,,
443,-0.0009412032105210997,0.018067225707867732,1.2664189702603688,0.48415004197328204,0.16838593808553246,0.07886355990767854,1.8271213065280683,1.0068300356277815,0.9574513680515837,,,,
444,-0.0010883727586445638,0.017944540088424856,1.3422107465662687,0.514715407818257,0.22214040863324847,0.07337969513187458,1.8335037361003546,1.005499359523795,0.9566091554618735,,,,
445,-0.0013954562010046177,0.017872142787346564,1.1910953549735774,0.4353410515353646,0.10850240437854015,0.08272776129440844,1.8264785028021548,1.011448253422874,0.9616067108330149,,,,
446,-0.0007642507404013671,0.01775344717047795,1.2467912154415117,0.4034032142070474,0.16711962814256653,0.0784188275265149,1.8229708077731601,1.0065336844085653,0.9574873498280823,,,,
447,-0.0009288802847569098,0.016568889263970592,1.292167827925927,0.48823249604652413,0.1905401639336331,0.08364377943346923,1.8167422004550755,1.0081414729296871,0.9586657319237875,,,,
448,-0.0018143642584968484,0.017482567166201075,1.2004226396789868,0.4956653541424715,0.11172621629730839,0.08581357614889867,1.8187619843834262,1.0109136616805368,0.9597561220356849,,,,
449,-0.00164206612845621,0.01770768881345571,1.2330222317167636,0.4668026765992707,0.13872901070554267,0.08934652078816728,1.8060921821379754,1.0095067217877451,0.9575727458607224,,,,
450,-0.0012846612051765982,0.018121614651942015,1.260572638315421,0.506795144742529,0.1520353695547243,0.07915308359797607,1.8257219221283765,1.0088367537576426,0.9585434229161625,1.2052930488170563,0.12231943095233073,0.09630184623836283,1.7957902476367447
451,-0.0013246811373915004,0.018454110039312698,1.1950445805586285,0.4238339797879556,0.11617699949419488,0.08917131572390921,1.806507328245186,1.0115956859850619,0.9585652173993626,,,,
452,-0.0015001839762596614,0.01777197809037557,1.270780969530442,0.5024558080220747,0.16742790964541776,0.0722651584733128,1.833322374994101,1.0085859258969407,0.9560943222237465,,,,
453,-0.0012825859879756624,0.01840800475918024,1.2551193917019614,0.4832600674635435,0.15996190090995474,0.08109682452722627,1.8231839364826605,1.009824610353661,0.9551810453802294,,,,
454,-0.0008041537847714636,0.01822709003548315,1.2816183653834823,0.4701892944487727,0.1875789942037403,0.07525213534938086,1.8285902887260113,1.0090179297710333,0.9535531331499298,,,,
455,-0.001097324765243274,0.017279790785989874,1.2074299510805155,0.43235332484462075,0.12444564072333111,0.09654846522923716,1.7936707006801684,1.0120962918827356,0.9559622022990515,,,,
456,-0.0009111252691340476,0.017474518352213177,1.2533432564793163,0.4264831614434851,0.16780259626375554,0.07828636537597397,1.8248133826268589,1.0086203053412865,0.9552123336270686,,,,
457,-0.0014393731750837442,0.01775035552096706,1.2731124450722493,0.5088137689741735,0.16991373889140157,0.09213325569195852,1.7982912774905557,1.0098102420249,0.9542720017184986,,,,
458,-0.0015144824797532598,0.017952517908449397,1.2600671639861605,0.43896874799684327,0.16885044288302758,0.0888293400975753,1.807760978608568,1.0110694432212524,0.9560842940223555,,,,
459,-0.0008633915065432102,0.01814933894611911,1.2192023729794697,0.47294459961110963,0.12661262490689512,0.08661104461778216,1.8139274863543982,1.0096730332840813,0.9563416504487545,,,,
460,-0.0011398750608218023,0.01766620091570683,1.2872785709666918,0.4478668482080342,0.18837218921757926,0.07838778968546259,1.820914155087257,1.0065132699832533,0.9527812491102099,,,,
461,-0.0013991889999452486,0.01812992702343503,1.2319612697170772,0.44904263871703876,0.1437146051685146,0.08698701426506868,1.814266160007156,1.0091695994414005,0.9563920773293126,,,,
462,-0.0010790679230949307,0.017519661857258544,1.2226103098612313,0.45405516780903676,0.13608733346167212,0.08603257959755904,1.8108876389124862,1.0098523793888223,0.95481413039466,,,,
463,-0.0009568948559759062,0.018567342104486954,1.2550525801694234,0.4701217564342753,0.15728926747153238,0.09259746411797803,1.7974174464869193,1.0100291771740177,0.954129415726164,,,,
464,-0.00038199355832233315,0.018184795164019014,1.273540177054324,0.4421528391397411,0.18059462576023516,0.07068536229367516,1.833847124216232,1.0073704135246295,0.9547955305542686,,,,
465,-0.0010497143754751065,0.018511909918216322,1.2504438144581544,0.4867738041504573,0.15830865392131538,0.08323168591775582,1.8146770421135017,1.0092537873058922,0.9552122446973964,,,,
466,-0.0014139316508975292,0.016681274025905437,1.3100653036257044,0.4516704513077265,0.20638396868630454,0.07603482144000548,1.8305782746758597,1.00550517716633,0.9531112659785039,,,,
467,-0.001155921894338534,0.018982468170533662,1.1994329285151566,0.4706175918156004,0.10762231676918006,0.0869428409952181,1.8151880936657363,1.0102859880013408,0.9538779617100115,,,,
468,-0.0009667100304943171,0.0176446383163557,1.252194857735605,0.4258008747177603,0.16917503091605923,0.06951205361409724,1.8443697768374625,1.0068765689588866,0.9559802520016828,,,,
469,-0.0010218924570212862,0.018069322419692026,1.3204163234089654,0.47196166179475774,0.2164033217479513,0.08083459374278247,1.8209123889975283,1.0048281703282789,0.953358503673527,,,,
470,-0.0007826588361556741,0.017543297606043427,1.2369973208485239,0.434520984227163,0.1518335640074916,0.08574525388248282,1.8140053899513473,1.0088951502868229,0.9568430794269043,,,,
471,-0.0009573496640121272,0.01704217780256517,1.2529955693361705,0.42512076144410565,0.16524532956026217,0.07956771228866483,1.8216031869979528,1.0104585872858867,0.9575345402560334,,,,
472,-0.0013383405858617083,0.016789978437137653,1.1672796017393579,0.4348677391247156,0.08546465072121902,0.09611499138087191,1.7993875376735293,1.0113960209991673,0.9565126793843526,,,,
473,-0.0014851019474872022,0.017430379992122817,1.2145269916990595,0.4621359914169901,0.12856968565430849,0.09323170319637566,1.798203383243414,1.0109241137558733,0.9559985976862035,,,,
474,-0.0007853487238707518,0.01639825060189492,1.3190206628518715,0.48732007527244875,0.20829828782183385,0.07157090635058426,1.8348140154090522,1.006231125481464,0.9544603365285422,,,,
475,-0.0011959756748586392,0.017662742850369655,1.2220358582916178,0.45862292411569444,0.13115316192215276,0.09094905149548069,1.8023507511870984,1.0091682114833365,0.9553125023332977,1.2280000116004737,0.13447722859895062,0.08228361189968378,1.8232908596071917
476,-0.0012466608458765933,0.01797819605431598,1.186270932470062,0.45715512944731124,0.0972635045066375,0.0926171990601324,1.801657307134894,1.0113602634341055,0.9555497305574648,,,,
477,-0.0015742104603099162,0.01952183755537594,1.242389032815118,0.49040222258789073,0.15073009414035501,0.08686281825649314,1.8102167442132944,1.0108928133560244,0.9556617653445487,,,,
478,-0.0012385118495533362,0.01682750625532774,1.2390845152723549,0.47665602669498996,0.14732507536078215,0.08665026055782957,1.812323728583463,1.0105252234006232,0.9565794504098029,,,,
479,0.000588718566685689,0.017449336437501538,1.2452701665287074,0.41612200330790544,0.16263437219643284,0.07087252724476704,1.836536524844353,1.0076920758920414,0.9550757966456013,,,,
480,-0.0013738438718339727,0.017976679990315953,1.1425344858769844,0.3998739261177767,0.07495993917418647,0.08551546519606565,1.8170433920827909,1.0138568158782495,0.9581423495791883,,,,
481,-0.0011987803779422454,0.017501420574633383,1.2218612342869184,0.4507123133717162,0.13530300900082237,0.07698858035182501,1.8316397365573227,1.0130773881472557,0.9575846506030041,,,,
482,-0.001214730124100075,0.017687995924443072,1.1907500532478614,0.4606371322821961,0.1067033720920732,0.09489040964767279,1.8011232440367166,1.0141294787933661,0.9564969215297624,,,,
483,-0.0012516763888053312,0.01733619521493445,1.224908552230322,0.4387437754329045,0.13863665267006314,0.08445034862821735,1.8141133245201668,1.0136272630411998,0.9557913220226844,,,,
484,-0.0010089351967999427,0.0184153195010468,1.293613445577721,0.4571126763074886,0.193748344578162,0.07746953194633902,1.824899630873749,1.0118086497849506,0.9536083454277606,,,,
485,-0.0013442990497140432,0.018336491920200305,1.2960858754064688,0.5016757479792917,0.18382239962347585,0.08134156717555657,1.819322287432343,1.012049341179529,0.9532679264951016,,,,
486,-0.0011214705590688358,0.01793862935146428,1.2529821205817684,0.4624316133507722,0.1589623204191789,0.076912445652555,1.8272717039616695,1.0120591229113076,0.9535489044315218,,,,
487,-0.0007250629993544903,0.018432592523162275,1.1708748880633808,0.3806199258608005,0.10549226720513404,0.08634268072017344,1.811691186718021,1.014517624215926,0.9543554837641356,,,,
488,-0.0012314111112542627,0.0180242628090304,1.2687252149529882,0.5457452597803544,0.15866929788035333,0.0819014274880984,1.8168621972758292,1.0116405178465442,0.9523168706556197,,,,
489,-0.0012224503434502033,0.018833262477175212,1.2226808912175224,0.5153347054568085,0.1176809482082214,0.08623318189021495,1.8153308264740098,1.0105897014465248,0.951060429250153,,,,
490,-0.0013887183353264003,0.017794855459691478,1.2334342917526708,0.4532953757184702,0.1445830969763445,0.08744904100959455,1.8122696201795285,1.0098907932990802,0.9499062189250276,,,,
491,-0.0007468065421357634,0.018478024309014986,1.2333874154086428,0.4724342839467165,0.13651381612820054,0.09278800829784431,1.8014689394070822,1.0100302416490465,0.9477147872707006,,,,
492,-0.0012584760394932677,0.019419294312790002,1.2306902698956277,0.45942774968788963,0.14378919946998192,0.07693171333690804,1.829354719585159,1.0079811153507898,0.9449962814608263,,,,
493,-0.0009357594509697793,0.018419644180132637,1.2869353565673785,0.42798102863528503,0.19862807648465347,0.07838702503441446,1.8237085471811398,1.0087231397365364,0.943955646942099,,,,
494,-0.00123481467303157,0.01693449788529335,1.2368098494248903,0.46554281382283036,0.15100651983633764,0.07883203021934038,1.825649883325357,1.0094531523625272,0.9421220021748777,,,,
495,-0.0012518868280456843,0.017125546114826848,1.251985148254124,0.444338802145255,0.16084063229739076,0.07726748451726947,1.8254457369800674,1.0125293983537378,0.9429416868265814,,,,
496,-0.0011248141687523706,0.01738753485203027,1.2063962492144702,0.4475468071749231,0.12205117685749037,0.08754850320963206,1.8100159415638177,1.0151821072664475,0.9452545559972692,,,,
497,-0.000940521540948734,0.016819912373653177,1.2541912158582011,0.5351745774680812,0.14123719439978105,0.09616920059159988,1.7955060344472225,1.0170226280543078,0.948104526982226,,,,
498,-0.0014008209480604436,0.018287488863961403,1.248128927547016,0.44724703268154264,0.15782146578307105,0.07487705799929191,1.8309141325696803,1.0128320948106961,0.947019421894505,,,,
499,-0.0015179104545148142,0.017752071075624144,1.2666436899961746,0.5070726115546793,0.16041352264389455,0.08219391936737223,1.816459263226276,1.015583600669033,0.9451375316844228,,,,
500,-0.0010260193885944457,0.01838379396713988,1.2421363585925165,0.45057719063407164,0.15088151021110632,0.0864125191019163,1.8096178567883108,1.015893405609037,0.9467364091514159,1.2505341380564619,0.16682193209425233,0.07997496030747624,1.8195274721998924
